 ( Cross-section is:       742078.8216467197 +/-           53.5264791229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1772.69         2.99358    
     485.000         2253.51         1.58325    
     615.000         936.784         1.19047    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 170280549 U`FLOW=         0 O`FLOW=  21642076


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1772.69         2.99358    
     485.000         2253.51         1.58325    
     615.000         936.784         1.19047    
     745.000         393.439        0.945054    
     875.000         175.380        0.669087    
     1005.00         84.1690        0.357201    
     1135.00         41.9653        0.258326    
     1265.00         22.3334        0.186591    
     1395.00         12.4156        0.159163    
     1525.00         6.82144        0.111984    
     1655.00         4.05502        0.838574E-01
     1785.00         2.47192        0.643706E-01
     1915.00         1.45530        0.413371E-01
     2045.00        0.949001        0.413756E-01
     2175.00        0.537442        0.366992E-01
     2305.00        0.388292        0.162626E-01
     2435.00        0.222105        0.116960E-01
     2565.00        0.154309        0.893493E-02
     2695.00        0.888989E-01    0.669495E-02
     2825.00        0.662587E-01    0.492147E-02
     2955.00        0.492282E-01    0.431341E-02
     3085.00        0.324877E-01    0.319696E-02
     3215.00        0.179508E-01    0.257160E-02
     3345.00        0.155500E-01    0.203977E-02
     3475.00        0.101437E-01    0.156263E-02
     3605.00        0.849700E-02    0.137664E-02
     3735.00        0.332731E-02    0.103278E-02
     3865.00        0.392497E-02    0.697148E-03
     3995.00       -0.320861E-02    0.547649E-02
     4125.00        0.705066E-02    0.547464E-02
     4255.00        0.477054E-03    0.368872E-03
     4385.00        0.786807E-03    0.331202E-03
     4515.00        0.723869E-03    0.203897E-03
     4645.00        0.137963E-03    0.137330E-03
     4775.00        0.315686E-03    0.964843E-04
     4905.00        0.179984E-03    0.891556E-04
     5035.00        0.747747E-04    0.690077E-04
     5165.00        0.222439E-04    0.225543E-04
     5295.00        0.467276E-04    0.224699E-04
     5425.00        0.508880E-05    0.189577E-04
     5555.00        0.750328E-04    0.277819E-04
     5685.00       -0.195870E-06    0.178944E-04
     5815.00        0.161393E-04    0.141856E-04
     5945.00        0.159695E-05    0.453311E-05
     6075.00       -0.875247E-07    0.274968E-05
     6205.00        0.327443E-05    0.265082E-05
     6335.00        0.157458E-05    0.221116E-05
     6465.00       -0.187413E-06    0.107177E-05
     6595.00        0.324832E-06    0.152498E-05
     6725.00       -0.958087E-06    0.525971E-06
     6855.00       -0.517288E-06    0.270047E-06
     6985.00       -0.757739E-07    0.227709E-06
     7115.00        0.418871E-06    0.254200E-06
     7245.00       -0.395315E-06    0.184395E-06
     7375.00       -0.441730E-07    0.109339E-06
     7505.00        0.947495E-07    0.141431E-06
     7635.00       -0.747108E-07    0.329439E-07
     7765.00        0.129510E-06    0.151449E-06
     7895.00        0.493971E-07    0.499380E-07
     8025.00        0.369501E-09    0.141292E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 191922625 U`FLOW=         0 O`FLOW=         0


