 ( Cross-section is:      1528433.3218994471 +/-          111.0160944444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6567.89         5.73344    
     485.000         3256.62         3.48347    
     615.000         1205.04         2.28763    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158394362 U`FLOW=  13726380 O`FLOW=  19777245


    HIST =   2
 m34                                                                                                 
     225.000        -179.364         4.55394    
     355.000         6567.89         5.73344    
     485.000         3256.62         3.48347    
     615.000         1205.04         2.28763    
     745.000         487.983         1.66758    
     875.000         212.110         1.03329    
     1005.00         100.134        0.784950    
     1135.00         50.4724        0.534081    
     1265.00         25.9981        0.439112    
     1395.00         14.5914        0.382683    
     1525.00         8.13327        0.188485    
     1655.00         4.73117        0.231971    
     1785.00         2.72174        0.195790    
     1915.00         1.66444        0.754451E-01
     2045.00         1.10308        0.630707E-01
     2175.00        0.611289        0.301975E-01
     2305.00        0.421143        0.213605E-01
     2435.00        0.243221        0.168563E-01
     2565.00        0.163827        0.129788E-01
     2695.00        0.134515        0.112794E-01
     2825.00        0.670305E-01    0.788822E-02
     2955.00        0.594225E-01    0.723779E-02
     3085.00        0.351142E-01    0.484790E-02
     3215.00        0.244194E-01    0.392126E-02
     3345.00        0.198461E-01    0.318621E-02
     3475.00        0.103603E-01    0.165879E-02
     3605.00        0.852292E-02    0.161451E-02
     3735.00        0.417581E-02    0.143234E-02
     3865.00        0.430074E-02    0.112637E-02
     3995.00        0.185082E-02    0.100327E-02
     4125.00        0.161314E-02    0.790701E-03
     4255.00        0.133139E-02    0.391101E-03
     4385.00        0.475302E-03    0.258323E-03
     4515.00        0.656662E-03    0.254345E-03
     4645.00        0.495364E-04    0.126985E-03
     4775.00        0.177758E-03    0.765550E-04
     4905.00        0.275419E-04    0.125623E-03
     5035.00        0.224766E-03    0.120856E-03
     5165.00        0.115582E-03    0.741892E-04
     5295.00        0.678944E-04    0.450958E-04
     5425.00        0.106119E-04    0.221026E-04
     5555.00        0.128080E-04    0.193368E-04
     5685.00        0.808166E-05    0.123687E-04
     5815.00        0.100788E-04    0.949810E-05
     5945.00        0.444119E-05    0.103533E-04
     6075.00       -0.144678E-04    0.111018E-04
     6205.00       -0.141752E-05    0.244079E-05
     6335.00        0.310362E-06    0.219534E-05
     6465.00        0.200071E-07    0.206007E-05
     6595.00       -0.781508E-06    0.141829E-05
     6725.00       -0.979692E-06    0.687949E-06
     6855.00        0.386046E-06    0.541433E-06
     6985.00        0.631356E-06    0.709676E-06
     7115.00       -0.565006E-06    0.241275E-06
     7245.00        0.601007E-06    0.784399E-06
     7375.00        0.223334E-06    0.247513E-06
     7505.00       -0.160910E-06    0.107725E-06
     7635.00       -0.815416E-07    0.575690E-07
     7765.00       -0.380558E-07    0.441061E-07
     7895.00       -0.224418E-07    0.249321E-07
     8025.00       -0.278049E-07    0.102675E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191897987 U`FLOW=         0 O`FLOW=         0


