 ( Cross-section is:       719657.2481458079 +/-           52.8363354696)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1588.80         2.91659    
     485.000         2232.42         3.15350    
     615.000         951.102         3.01571    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 169828260 U`FLOW=         0 O`FLOW=  22104744


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1588.80         2.91659    
     485.000         2232.42         3.15350    
     615.000         951.102         3.01571    
     745.000         400.619        0.964868    
     875.000         181.370        0.519061    
     1005.00         86.1056        0.397218    
     1135.00         43.5872        0.314699    
     1265.00         22.6130        0.289575    
     1395.00         13.1537        0.263242    
     1525.00         6.99248        0.151243    
     1655.00         4.43196        0.259692    
     1785.00         2.19073        0.236196    
     1915.00         1.49859        0.438537E-01
     2045.00        0.957015        0.327005E-01
     2175.00        0.585721        0.258211E-01
     2305.00        0.377649        0.204905E-01
     2435.00        0.210456        0.138512E-01
     2565.00        0.148277        0.881983E-02
     2695.00        0.981877E-01    0.686043E-02
     2825.00        0.631213E-01    0.598380E-02
     2955.00        0.449733E-01    0.469763E-02
     3085.00        0.326075E-01    0.548642E-02
     3215.00        0.179609E-01    0.504390E-02
     3345.00        0.138178E-01    0.217193E-02
     3475.00        0.857567E-02    0.177371E-02
     3605.00        0.675391E-02    0.137552E-02
     3735.00        0.463655E-02    0.136048E-02
     3865.00        0.428732E-02    0.162546E-02
     3995.00        0.896112E-03    0.142855E-02
     4125.00        0.170546E-02    0.400987E-03
     4255.00        0.760260E-03    0.358450E-03
     4385.00        0.423667E-03    0.177816E-03
     4515.00        0.582938E-03    0.226838E-03
     4645.00        0.144712E-03    0.113488E-03
     4775.00       -0.145940E-03    0.362284E-03
     4905.00        0.412808E-03    0.354018E-03
     5035.00        0.106776E-03    0.675280E-04
     5165.00       -0.697851E-04    0.533386E-04
     5295.00        0.191484E-04    0.308769E-04
     5425.00        0.297469E-04    0.238695E-04
     5555.00        0.847204E-05    0.198999E-04
     5685.00        0.211578E-04    0.190574E-04
     5815.00       -0.340083E-07    0.148139E-04
     5945.00        0.775598E-05    0.116450E-04
     6075.00       -0.402947E-05    0.733365E-05
     6205.00       -0.542470E-05    0.301454E-05
     6335.00        0.499664E-06    0.168007E-05
     6465.00       -0.761626E-06    0.236462E-05
     6595.00       -0.188369E-06    0.182186E-05
     6725.00       -0.146707E-05    0.926324E-06
     6855.00       -0.207787E-05    0.862266E-06
     6985.00       -0.629771E-06    0.273336E-06
     7115.00       -0.566484E-06    0.181850E-06
     7245.00       -0.102553E-06    0.218874E-06
     7375.00       -0.183699E-06    0.895053E-07
     7505.00       -0.691162E-07    0.957413E-07
     7635.00       -0.280476E-07    0.131158E-06
     7765.00        0.855094E-07    0.180736E-06
     7895.00       -0.338562E-07    0.228830E-07
     8025.00        0.186898E-07    0.415095E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 191933004 U`FLOW=         0 O`FLOW=         0


