 ( Cross-section is:       908989.0627812312 +/-           65.6613458251)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2659.57         4.10153    
     485.000         2530.61         2.30183    
     615.000         1011.84         1.19656    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 170832256 U`FLOW=         0 O`FLOW=  21046909


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2659.57         4.10153    
     485.000         2530.61         2.30183    
     615.000         1011.84         1.19656    
     745.000         419.501        0.890668    
     875.000         184.752         1.11725    
     1005.00         89.6325        0.988501    
     1135.00         44.2060        0.307427    
     1265.00         23.4833        0.222751    
     1395.00         12.6244        0.185991    
     1525.00         7.31056        0.136234    
     1655.00         4.23805        0.100652    
     1785.00         2.52667        0.682723E-01
     1915.00         1.52933        0.452372E-01
     2045.00        0.965764        0.405225E-01
     2175.00        0.617795        0.355533E-01
     2305.00        0.374953        0.168718E-01
     2435.00        0.492246        0.264711    
     2565.00       -0.105741        0.264774    
     2695.00        0.983216E-01    0.114122E-01
     2825.00        0.713728E-01    0.830200E-02
     2955.00        0.475882E-01    0.494424E-02
     3085.00        0.328159E-01    0.407510E-02
     3215.00        0.239928E-01    0.266337E-02
     3345.00        0.159362E-01    0.197195E-02
     3475.00        0.104728E-01    0.155164E-02
     3605.00        0.851756E-02    0.139204E-02
     3735.00        0.369052E-02    0.918769E-03
     3865.00        0.359397E-02    0.625466E-03
     3995.00        0.267580E-02    0.564006E-03
     4125.00        0.102523E-02    0.521540E-03
     4255.00        0.115214E-02    0.421451E-03
     4385.00        0.914982E-03    0.292061E-03
     4515.00        0.553614E-03    0.180023E-03
     4645.00        0.180149E-03    0.100997E-03
     4775.00        0.198075E-03    0.161004E-03
     4905.00        0.260721E-03    0.128539E-03
     5035.00       -0.278825E-06    0.311931E-04
     5165.00        0.898063E-04    0.293497E-04
     5295.00        0.292434E-04    0.352758E-04
     5425.00        0.906873E-04    0.457222E-04
     5555.00        0.536221E-05    0.199816E-04
     5685.00        0.167833E-04    0.921499E-05
     5815.00       -0.356619E-05    0.637187E-05
     5945.00        0.734551E-05    0.467017E-05
     6075.00        0.522263E-05    0.403751E-05
     6205.00        0.263836E-05    0.371026E-05
     6335.00        0.186371E-06    0.354248E-05
     6465.00       -0.395047E-05    0.230811E-05
     6595.00        0.114979E-05    0.129441E-05
     6725.00       -0.220003E-05    0.126138E-05
     6855.00       -0.290334E-06    0.717972E-06
     6985.00       -0.190332E-06    0.624403E-06
     7115.00       -0.352972E-06    0.187778E-06
     7245.00        0.104615E-06    0.166847E-06
     7375.00        0.620128E-07    0.226105E-06
     7505.00       -0.529120E-07    0.701174E-07
     7635.00        0.174486E-06    0.242564E-06
     7765.00        0.674025E-07    0.733473E-07
     7895.00       -0.225095E-07    0.267197E-07
     8025.00        0.124753E-07    0.134042E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 191879165 U`FLOW=         0 O`FLOW=         0


