 ( Cross-section is:       663223.9365781975 +/-           47.8130632373)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1359.83         2.74782    
     485.000         2110.61         1.77419    
     615.000         903.090         1.25017    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.569E+06

ENTRIES= 169701786 U`FLOW=         0 O`FLOW=  22059028


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1359.83         2.74782    
     485.000         2110.61         1.77419    
     615.000         903.090         1.25017    
     745.000         382.573        0.782429    
     875.000         172.342        0.499275    
     1005.00         81.9445        0.361576    
     1135.00         41.5067        0.329084    
     1265.00         21.9067        0.268997    
     1395.00         12.1646        0.144040    
     1525.00         6.79740        0.112534    
     1655.00         4.07127        0.769384E-01
     1785.00         2.32961        0.861782E-01
     1915.00         1.46143        0.772108E-01
     2045.00        0.915630        0.299367E-01
     2175.00        0.591695        0.257454E-01
     2305.00        0.385614        0.184112E-01
     2435.00        0.217450        0.114131E-01
     2565.00        0.154065        0.842783E-02
     2695.00        0.843926E-01    0.639341E-02
     2825.00        0.693868E-01    0.543573E-02
     2955.00        0.492278E-01    0.538626E-02
     3085.00        0.298244E-01    0.488022E-02
     3215.00        0.193616E-01    0.220441E-02
     3345.00        0.149450E-01    0.166673E-02
     3475.00        0.100797E-01    0.132311E-02
     3605.00        0.639078E-02    0.103380E-02
     3735.00        0.636572E-02    0.864999E-03
     3865.00        0.230259E-02    0.491301E-03
     3995.00        0.273598E-02    0.535968E-03
     4125.00        0.143659E-02    0.411610E-03
     4255.00        0.106966E-02    0.288196E-03
     4385.00        0.476287E-03    0.202100E-03
     4515.00        0.374201E-03    0.255082E-03
     4645.00        0.539263E-03    0.204027E-03
     4775.00        0.298660E-03    0.108774E-03
     4905.00        0.954517E-04    0.669639E-04
     5035.00        0.122702E-03    0.509468E-04
     5165.00        0.384644E-04    0.287944E-04
     5295.00        0.466718E-04    0.343777E-04
     5425.00        0.183551E-04    0.296870E-04
     5555.00        0.229874E-04    0.156659E-04
     5685.00        0.326370E-04    0.173170E-04
     5815.00        0.171627E-04    0.126689E-04
     5945.00       -0.414121E-05    0.960551E-05
     6075.00        0.643155E-05    0.353741E-05
     6205.00        0.169547E-04    0.175345E-04
     6335.00       -0.135945E-04    0.174627E-04
     6465.00       -0.371297E-06    0.163901E-05
     6595.00        0.131026E-05    0.146782E-05
     6725.00       -0.126131E-05    0.911646E-06
     6855.00       -0.952101E-06    0.342757E-06
     6985.00       -0.583930E-07    0.217547E-06
     7115.00       -0.127864E-06    0.122498E-06
     7245.00        0.136669E-06    0.172374E-06
     7375.00       -0.747052E-07    0.701122E-07
     7505.00       -0.204478E-07    0.759271E-07
     7635.00        0.635539E-07    0.106803E-06
     7765.00        0.711634E-08    0.366619E-07
     7895.00        0.726778E-07    0.119825E-06
     8025.00        0.315583E-07    0.311347E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 191760814 U`FLOW=         0 O`FLOW=         0


