 ( Cross-section is:       979022.4516016733 +/-           70.8324689002)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3050.87         4.22432    
     485.000         2632.16         1.97990    
     615.000         1040.97         1.37747    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 171083252 U`FLOW=         0 O`FLOW=  20854496


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3050.87         4.22432    
     485.000         2632.16         1.97990    
     615.000         1040.97         1.37747    
     745.000         428.457        0.872360    
     875.000         190.302        0.628845    
     1005.00         90.4168        0.460951    
     1135.00         44.6959        0.335665    
     1265.00         23.9674        0.222746    
     1395.00         12.9878        0.193781    
     1525.00         7.18608        0.311241    
     1655.00         4.63681        0.292843    
     1785.00         2.44446        0.754192E-01
     1915.00         1.64723        0.540777E-01
     2045.00        0.960067        0.393920E-01
     2175.00        0.613551        0.305676E-01
     2305.00        0.382241        0.179597E-01
     2435.00        0.239537        0.139908E-01
     2565.00        0.141618        0.127828E-01
     2695.00        0.100877        0.100392E-01
     2825.00        0.777757E-01    0.670536E-02
     2955.00        0.487955E-01    0.477781E-02
     3085.00        0.305623E-01    0.321670E-02
     3215.00        0.248142E-01    0.279700E-02
     3345.00        0.171931E-01    0.249255E-02
     3475.00        0.103436E-01    0.212874E-02
     3605.00        0.817862E-02    0.108171E-02
     3735.00        0.330911E-02    0.906042E-03
     3865.00        0.457722E-02    0.786479E-03
     3995.00        0.216733E-02    0.566188E-03
     4125.00        0.128309E-02    0.360804E-03
     4255.00        0.905237E-03    0.291581E-03
     4385.00        0.974210E-03    0.294816E-03
     4515.00        0.275046E-03    0.243125E-03
     4645.00        0.180934E-03    0.806715E-04
     4775.00        0.458495E-03    0.121730E-03
     4905.00        0.423339E-04    0.941460E-04
     5035.00        0.567025E-04    0.677008E-04
     5165.00        0.569388E-04    0.360745E-04
     5295.00        0.295573E-04    0.292834E-04
     5425.00        0.882376E-04    0.343969E-04
     5555.00        0.276800E-04    0.191613E-04
     5685.00        0.761692E-05    0.151744E-04
     5815.00        0.217570E-05    0.128057E-04
     5945.00       -0.525663E-05    0.568172E-05
     6075.00        0.808307E-05    0.344447E-05
     6205.00       -0.145654E-05    0.379905E-05
     6335.00        0.899614E-06    0.267583E-05
     6465.00       -0.123341E-05    0.114356E-05
     6595.00       -0.474760E-05    0.354705E-05
     6725.00        0.328524E-05    0.344828E-05
     6855.00       -0.809816E-06    0.300459E-06
     6985.00        0.577608E-06    0.389051E-06
     7115.00       -0.319295E-06    0.141148E-06
     7245.00        0.166577E-06    0.200403E-06
     7375.00        0.781972E-07    0.235655E-06
     7505.00        0.222421E-06    0.286050E-06
     7635.00       -0.664297E-07    0.434537E-07
     7765.00        0.359804E-07    0.829568E-07
     7895.00        0.537849E-07    0.477647E-07
     8025.00       -0.688369E-07    0.471711E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.979E+06

ENTRIES= 191937748 U`FLOW=         0 O`FLOW=         0


