 ( Cross-section is:       704655.4838713529 +/-           50.8284215485)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1570.39         2.81768    
     485.000         2189.72         1.55726    
     615.000         922.507         1.17189    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.609E+06

ENTRIES= 170103479 U`FLOW=         0 O`FLOW=  21831561


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1570.39         2.81768    
     485.000         2189.72         1.55726    
     615.000         922.507         1.17189    
     745.000         388.699        0.819431    
     875.000         173.691        0.576657    
     1005.00         83.6242        0.342785    
     1135.00         41.8290        0.249843    
     1265.00         22.0047        0.181163    
     1395.00         12.3067        0.153621    
     1525.00         6.84710        0.114103    
     1655.00         4.12381        0.123939    
     1785.00         2.30068        0.110643    
     1915.00         1.47928        0.407165E-01
     2045.00        0.930230        0.318818E-01
     2175.00        0.554622        0.226101E-01
     2305.00        0.376246        0.153282E-01
     2435.00        0.227639        0.114464E-01
     2565.00        0.151235        0.833506E-02
     2695.00        0.948705E-01    0.648706E-02
     2825.00        0.611904E-01    0.526787E-02
     2955.00        0.473935E-01    0.415893E-02
     3085.00        0.322112E-01    0.305936E-02
     3215.00        0.177151E-01    0.207341E-02
     3345.00        0.152067E-01    0.186289E-02
     3475.00        0.970845E-02    0.179692E-02
     3605.00        0.771589E-02    0.148166E-02
     3735.00       -0.159137E-02    0.676026E-02
     3865.00        0.101482E-01    0.680798E-02
     3995.00        0.156495E-02    0.761149E-03
     4125.00        0.222208E-02    0.711904E-03
     4255.00        0.977886E-03    0.275186E-03
     4385.00        0.593784E-03    0.200057E-03
     4515.00        0.957670E-03    0.576451E-03
     4645.00       -0.204350E-03    0.560011E-03
     4775.00        0.359043E-03    0.112436E-03
     4905.00        0.258881E-03    0.153952E-03
     5035.00       -0.779662E-04    0.120102E-03
     5165.00        0.324138E-04    0.320892E-04
     5295.00        0.813251E-04    0.312499E-04
     5425.00        0.734485E-05    0.177530E-04
     5555.00        0.230913E-04    0.168633E-04
     5685.00        0.414462E-04    0.169801E-04
     5815.00        0.725777E-05    0.124222E-04
     5945.00        0.580450E-05    0.848011E-05
     6075.00       -0.334946E-05    0.592146E-05
     6205.00        0.398114E-05    0.255712E-05
     6335.00        0.254102E-05    0.203149E-05
     6465.00       -0.628264E-05    0.475903E-05
     6595.00        0.527742E-05    0.484910E-05
     6725.00       -0.216440E-06    0.577251E-06
     6855.00       -0.976291E-06    0.494435E-06
     6985.00       -0.120908E-06    0.234693E-06
     7115.00       -0.115528E-06    0.150178E-06
     7245.00       -0.245852E-07    0.166052E-06
     7375.00       -0.385463E-07    0.595067E-07
     7505.00        0.133328E-06    0.139796E-06
     7635.00       -0.315602E-06    0.293524E-06
     7765.00        0.384134E-06    0.321596E-06
     7895.00        0.235141E-07    0.421864E-07
     8025.00        0.391965E-08    0.107322E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 191935040 U`FLOW=         0 O`FLOW=         0


