 ( Cross-section is:      1241972.8187984657 +/-           89.9885087313)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4607.00         5.89887    
     485.000         2954.92         3.92276    
     615.000         1132.44         2.88971    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171873004 U`FLOW=         0 O`FLOW=  20235726


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4607.00         5.89887    
     485.000         2954.92         3.92276    
     615.000         1132.44         2.88971    
     745.000         460.254         1.19302    
     875.000         200.840        0.728102    
     1005.00         95.5694        0.505202    
     1135.00         47.7604        0.386037    
     1265.00         25.0083        0.307335    
     1395.00         13.8554        0.229692    
     1525.00         7.68529        0.170566    
     1655.00         4.64864        0.174330    
     1785.00         2.65061        0.136424    
     1915.00         1.55828        0.596077E-01
     2045.00         1.03718        0.375144E-01
     2175.00        0.630126        0.284268E-01
     2305.00        0.399467        0.188063E-01
     2435.00        0.242649        0.137890E-01
     2565.00        0.181482        0.139567E-01
     2695.00        0.951543E-01    0.129220E-01
     2825.00        0.824837E-01    0.743625E-02
     2955.00        0.454193E-01    0.485629E-02
     3085.00        0.361729E-01    0.389957E-02
     3215.00        0.238253E-01    0.333067E-02
     3345.00        0.171271E-01    0.258708E-02
     3475.00        0.116416E-01    0.215733E-02
     3605.00        0.633025E-02    0.117238E-02
     3735.00        0.765429E-02    0.191686E-02
     3865.00        0.219420E-02    0.181173E-02
     3995.00        0.154529E-02    0.568355E-03
     4125.00        0.138203E-02    0.428646E-03
     4255.00        0.130537E-02    0.374640E-03
     4385.00        0.706105E-03    0.279803E-03
     4515.00        0.266173E-03    0.144352E-03
     4645.00        0.602544E-03    0.188421E-03
     4775.00       -0.633706E-04    0.145727E-03
     4905.00        0.253876E-03    0.112502E-03
     5035.00       -0.292734E-05    0.708293E-04
     5165.00        0.892690E-04    0.449124E-04
     5295.00        0.111972E-03    0.505242E-04
     5425.00        0.141737E-04    0.313396E-04
     5555.00        0.142149E-05    0.182842E-04
     5685.00        0.257370E-04    0.156066E-04
     5815.00       -0.106625E-04    0.141112E-04
     5945.00        0.966640E-05    0.737847E-05
     6075.00        0.265362E-05    0.574095E-05
     6205.00        0.328738E-06    0.429172E-05
     6335.00       -0.275619E-05    0.190145E-05
     6465.00       -0.178159E-05    0.170116E-05
     6595.00        0.104879E-05    0.135605E-05
     6725.00       -0.975227E-06    0.138666E-05
     6855.00       -0.833709E-06    0.694098E-06
     6985.00        0.127997E-05    0.141425E-05
     7115.00       -0.890659E-06    0.151395E-05
     7245.00       -0.434801E-06    0.232844E-06
     7375.00        0.343362E-06    0.489696E-06
     7505.00        0.110069E-06    0.152637E-06
     7635.00       -0.235113E-07    0.539383E-07
     7765.00       -0.524888E-07    0.311449E-07
     7895.00        0.263050E-08    0.332630E-07
     8025.00       -0.903200E-08    0.137824E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 192108730 U`FLOW=         0 O`FLOW=         0


