 ( Cross-section is:      1552684.4797633751 +/-          112.9596980442)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6721.66         5.37944    
     485.000         3276.86         2.88858    
     615.000         1210.82         2.22995    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157169109 U`FLOW=  14810715 O`FLOW=  19747355


    HIST =   2
 m34                                                                                                 
     225.000        -174.591         4.85351    
     355.000         6721.66         5.37944    
     485.000         3276.86         2.88858    
     615.000         1210.82         2.22995    
     745.000         489.746         1.77346    
     875.000         212.933        0.910351    
     1005.00         99.5489        0.732545    
     1135.00         50.7243        0.528469    
     1265.00         26.1905        0.343475    
     1395.00         14.2799        0.225371    
     1525.00         8.30508        0.161121    
     1655.00         4.51190        0.121907    
     1785.00         2.80160        0.947565E-01
     1915.00         1.66049        0.603185E-01
     2045.00         1.11879        0.479669E-01
     2175.00        0.615058        0.367918E-01
     2305.00       -0.248334E-02    0.402054    
     2435.00        0.667259        0.401562    
     2565.00        0.153866        0.115980E-01
     2695.00        0.133101        0.109561E-01
     2825.00        0.691216E-01    0.664399E-02
     2955.00        0.456675E-01    0.169347E-01
     3085.00        0.516970E-01    0.166503E-01
     3215.00        0.228714E-01    0.355825E-02
     3345.00        0.207368E-01    0.308606E-02
     3475.00        0.744750E-02    0.268292E-02
     3605.00        0.944961E-02    0.243046E-02
     3735.00        0.569417E-02    0.119029E-02
     3865.00        0.212666E-02    0.106812E-02
     3995.00        0.293888E-02    0.961451E-03
     4125.00        0.193119E-02    0.677874E-03
     4255.00        0.858351E-03    0.410093E-03
     4385.00        0.826266E-03    0.283770E-03
     4515.00        0.832243E-03    0.501443E-03
     4645.00       -0.266915E-03    0.417382E-03
     4775.00        0.239106E-03    0.109433E-03
     4905.00        0.205280E-03    0.149125E-03
     5035.00       -0.486749E-05    0.124883E-03
     5165.00        0.108592E-03    0.770852E-04
     5295.00        0.652426E-04    0.481738E-04
     5425.00       -0.395001E-06    0.157815E-04
     5555.00        0.134026E-04    0.232654E-04
     5685.00        0.289546E-04    0.204443E-04
     5815.00       -0.515616E-05    0.111718E-04
     5945.00       -0.183275E-05    0.412664E-05
     6075.00        0.202414E-05    0.692863E-05
     6205.00       -0.732566E-05    0.341048E-05
     6335.00        0.975035E-06    0.178141E-05
     6465.00       -0.359232E-05    0.165224E-05
     6595.00        0.124380E-05    0.998383E-06
     6725.00       -0.110021E-05    0.558919E-06
     6855.00       -0.322299E-06    0.488758E-06
     6985.00        0.648810E-06    0.696477E-06
     7115.00       -0.131431E-06    0.168570E-06
     7245.00        0.446457E-06    0.807634E-06
     7375.00        0.157591E-06    0.250173E-06
     7505.00       -0.153749E-07    0.123379E-06
     7635.00       -0.230230E-06    0.110639E-06
     7765.00       -0.567414E-08    0.533407E-07
     7895.00       -0.696751E-07    0.191294E-07
     8025.00       -0.214382E-07    0.120964E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191727179 U`FLOW=         0 O`FLOW=         0


