 ( Cross-section is:       844940.4478742110 +/-           61.0723209979)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2315.77         3.57664    
     485.000         2429.76         1.82865    
     615.000         985.790         1.39061    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 170570323 U`FLOW=         0 O`FLOW=  21245469


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2315.77         3.57664    
     485.000         2429.76         1.82865    
     615.000         985.790         1.39061    
     745.000         410.882         4.05574    
     875.000         177.733         3.98471    
     1005.00         85.8200        0.527946    
     1135.00         43.1698        0.345386    
     1265.00         22.6550        0.220162    
     1395.00         12.4258        0.171882    
     1525.00         7.02009        0.134345    
     1655.00         4.15360        0.112746    
     1785.00         2.40986        0.708357E-01
     1915.00         1.44726        0.454240E-01
     2045.00        0.943457        0.355679E-01
     2175.00        0.593084        0.293809E-01
     2305.00        0.336055        0.192072E-01
     2435.00        0.223604        0.114923E-01
     2565.00        0.146299        0.876503E-02
     2695.00        0.998438E-01    0.717471E-02
     2825.00        0.665503E-01    0.586822E-02
     2955.00        0.496368E-01    0.593585E-02
     3085.00        0.298976E-01    0.812012E-02
     3215.00        0.146686E-01    0.712515E-02
     3345.00        0.154099E-01    0.263834E-02
     3475.00        0.948240E-02    0.285088E-02
     3605.00        0.608252E-02    0.212684E-02
     3735.00        0.356683E-02    0.666566E-03
     3865.00        0.296706E-02    0.722745E-03
     3995.00        0.237883E-02    0.493109E-03
     4125.00        0.125512E-02    0.379661E-03
     4255.00        0.814244E-03    0.226079E-03
     4385.00        0.110669E-02    0.290445E-03
     4515.00        0.254074E-03    0.192656E-03
     4645.00        0.273756E-03    0.139603E-03
     4775.00        0.190276E-03    0.978939E-04
     4905.00        0.909646E-04    0.489035E-04
     5035.00        0.154428E-03    0.691703E-04
     5165.00       -0.107593E-04    0.668557E-04
     5295.00       -0.144614E-04    0.240860E-04
     5425.00        0.489668E-04    0.284957E-04
     5555.00        0.495283E-04    0.283840E-04
     5685.00        0.143261E-04    0.171338E-04
     5815.00       -0.835525E-05    0.332861E-05
     5945.00        0.101157E-04    0.527526E-05
     6075.00        0.233288E-05    0.368423E-05
     6205.00        0.130634E-05    0.267297E-05
     6335.00       -0.112212E-05    0.121327E-05
     6465.00        0.113436E-05    0.179959E-05
     6595.00       -0.342366E-06    0.841558E-06
     6725.00       -0.162300E-05    0.774390E-06
     6855.00       -0.228363E-06    0.305447E-06
     6985.00       -0.620701E-08    0.283046E-06
     7115.00       -0.431262E-07    0.266711E-06
     7245.00       -0.318162E-07    0.732932E-07
     7375.00        0.231152E-06    0.200845E-06
     7505.00       -0.785558E-07    0.458864E-07
     7635.00        0.175856E-06    0.184776E-06
     7765.00        0.443995E-07    0.573774E-07
     7895.00       -0.289468E-07    0.276298E-07
     8025.00       -0.794972E-08    0.140238E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 191815792 U`FLOW=         0 O`FLOW=         0


