 ( Cross-section is:       886927.1497670994 +/-           64.0494110189)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2538.97         3.71315    
     485.000         2494.78         2.54629    
     615.000         1002.38         2.29331    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 170851138 U`FLOW=         0 O`FLOW=  21120245


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2538.97         3.71315    
     485.000         2494.78         2.54629    
     615.000         1002.38         2.29331    
     745.000         417.345         1.04849    
     875.000         182.875         2.38227    
     1005.00         90.2662         2.34876    
     1135.00         44.0746        0.338599    
     1265.00         23.1449        0.246856    
     1395.00         12.6701        0.182328    
     1525.00         7.25384        0.119888    
     1655.00         4.25713        0.942848E-01
     1785.00         2.44909        0.766907E-01
     1915.00         1.53718        0.511360E-01
     2045.00        0.965216        0.343299E-01
     2175.00        0.622169        0.268855E-01
     2305.00        0.352767        0.188911E-01
     2435.00        0.499918        0.254089    
     2565.00       -0.103805        0.254075    
     2695.00        0.104141        0.738454E-02
     2825.00        0.656433E-01    0.607546E-02
     2955.00        0.476125E-01    0.435989E-02
     3085.00        0.326183E-01    0.348083E-02
     3215.00        0.253872E-01    0.288245E-02
     3345.00        0.143553E-01    0.232629E-02
     3475.00        0.947444E-02    0.152360E-02
     3605.00        0.959596E-02    0.127380E-02
     3735.00        0.249611E-02    0.125541E-02
     3865.00        0.399871E-02    0.128621E-02
     3995.00        0.278533E-02    0.503755E-03
     4125.00        0.168317E-02    0.450885E-03
     4255.00        0.981562E-03    0.285758E-03
     4385.00        0.937443E-03    0.316295E-03
     4515.00        0.163416E-03    0.229270E-03
     4645.00        0.381239E-03    0.146468E-03
     4775.00        0.227895E-03    0.174942E-03
     4905.00        0.214754E-03    0.172556E-03
     5035.00       -0.241524E-04    0.999153E-04
     5165.00        0.988635E-04    0.473243E-04
     5295.00       -0.806342E-05    0.437828E-04
     5425.00        0.424467E-04    0.271249E-04
     5555.00        0.449119E-04    0.237239E-04
     5685.00        0.240304E-04    0.180545E-04
     5815.00       -0.470037E-05    0.127378E-04
     5945.00        0.717554E-05    0.136293E-04
     6075.00        0.610487E-05    0.379351E-05
     6205.00        0.225186E-05    0.296287E-05
     6335.00       -0.704710E-06    0.134304E-05
     6465.00       -0.476228E-06    0.209698E-05
     6595.00       -0.360412E-05    0.364013E-05
     6725.00        0.329251E-05    0.367937E-05
     6855.00       -0.134541E-05    0.657503E-06
     6985.00        0.661315E-06    0.372543E-06
     7115.00       -0.263811E-06    0.196322E-06
     7245.00       -0.123479E-06    0.141995E-06
     7375.00        0.246553E-06    0.205139E-06
     7505.00       -0.106814E-06    0.541642E-07
     7635.00        0.188732E-06    0.227510E-06
     7765.00        0.310252E-07    0.686112E-07
     7895.00        0.194210E-07    0.449130E-07
     8025.00       -0.366465E-07    0.388216E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.887E+06

ENTRIES= 191971383 U`FLOW=         0 O`FLOW=         0


