 ( Cross-section is:       706771.9128588424 +/-           50.9592814002)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1585.70         2.88813    
     485.000         2192.81         1.62585    
     615.000         921.257         1.28685    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.611E+06

ENTRIES= 170159644 U`FLOW=         0 O`FLOW=  21823384


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1585.70         2.88813    
     485.000         2192.81         1.62585    
     615.000         921.257         1.28685    
     745.000         388.199        0.979416    
     875.000         173.962        0.492943    
     1005.00         82.9634        0.355920    
     1135.00         41.8257        0.259999    
     1265.00         21.9833        0.186970    
     1395.00         12.4049        0.155960    
     1525.00         6.83511        0.112013    
     1655.00         3.99305        0.843337E-01
     1785.00         2.39326        0.547909E-01
     1915.00         1.44502        0.406316E-01
     2045.00        0.929842        0.294664E-01
     2175.00        0.562565        0.229210E-01
     2305.00        0.385704        0.181992E-01
     2435.00        0.234112        0.121607E-01
     2565.00        0.147110        0.932440E-02
     2695.00        0.875695E-01    0.659573E-02
     2825.00        0.623318E-01    0.492918E-02
     2955.00        0.484406E-01    0.405119E-02
     3085.00        0.322069E-01    0.341156E-02
     3215.00        0.192534E-01    0.271233E-02
     3345.00        0.150181E-01    0.184072E-02
     3475.00        0.103902E-01    0.137201E-02
     3605.00        0.680882E-02    0.104551E-02
     3735.00        0.546903E-02    0.104363E-02
     3865.00        0.303343E-02    0.703715E-03
     3995.00        0.263570E-02    0.473692E-03
     4125.00        0.150397E-02    0.453824E-03
     4255.00        0.713289E-03    0.232423E-03
     4385.00        0.353878E-03    0.275682E-03
     4515.00        0.781037E-03    0.289460E-03
     4645.00        0.406217E-03    0.131202E-03
     4775.00        0.147431E-03    0.702709E-04
     4905.00        0.201999E-03    0.860984E-04
     5035.00        0.166268E-04    0.324334E-04
     5165.00        0.684741E-04    0.298892E-04
     5295.00        0.384629E-04    0.256553E-04
     5425.00        0.292301E-05    0.164118E-04
     5555.00        0.285448E-04    0.169157E-04
     5685.00       -0.266511E-04    0.646385E-04
     5815.00        0.854539E-04    0.637907E-04
     5945.00       -0.117253E-04    0.881835E-05
     6075.00        0.955083E-05    0.493994E-05
     6205.00       -0.454027E-07    0.429033E-05
     6335.00        0.137962E-05    0.239300E-05
     6465.00       -0.231856E-06    0.964052E-06
     6595.00       -0.114431E-05    0.149859E-05
     6725.00        0.165928E-06    0.905930E-06
     6855.00       -0.850165E-06    0.546261E-06
     6985.00        0.555676E-07    0.251625E-06
     7115.00       -0.145058E-06    0.197907E-06
     7245.00       -0.180519E-06    0.202931E-06
     7375.00        0.786132E-07    0.128414E-06
     7505.00        0.134145E-06    0.146416E-06
     7635.00       -0.921519E-07    0.307933E-07
     7765.00        0.122162E-06    0.134519E-06
     7895.00        0.343157E-07    0.393894E-07
     8025.00       -0.399367E-08    0.913477E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.707E+06

ENTRIES= 191983028 U`FLOW=         0 O`FLOW=         0


