 ( Cross-section is:       726013.2519002886 +/-           52.3680252352)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1687.41         2.91463    
     485.000         2226.68         2.23353    
     615.000         930.006         2.07839    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 170165944 U`FLOW=         0 O`FLOW=  21734547


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1687.41         2.91463    
     485.000         2226.68         2.23353    
     615.000         930.006         2.07839    
     745.000         389.665         1.03784    
     875.000         175.350        0.600917    
     1005.00         83.5284        0.339341    
     1135.00         41.5312        0.367997    
     1265.00         22.5573        0.329438    
     1395.00         12.3118        0.152172    
     1525.00         6.85037        0.107211    
     1655.00         4.04259        0.109138    
     1785.00         2.47291        0.978748E-01
     1915.00         1.42211        0.461042E-01
     2045.00        0.940804        0.308055E-01
     2175.00        0.567860        0.251952E-01
     2305.00        0.377961        0.195721E-01
     2435.00        0.224299        0.157086E-01
     2565.00        0.140495        0.778615E-02
     2695.00        0.831272E-01    0.105139E-01
     2825.00        0.778052E-01    0.989944E-02
     2955.00        0.466364E-01    0.410026E-02
     3085.00        0.321289E-01    0.292908E-02
     3215.00        0.185148E-01    0.209155E-02
     3345.00        0.163596E-01    0.193425E-02
     3475.00        0.110037E-01    0.154410E-02
     3605.00        0.682305E-02    0.119622E-02
     3735.00        0.554921E-02    0.101600E-02
     3865.00        0.274881E-02    0.610362E-03
     3995.00        0.237771E-02    0.469920E-03
     4125.00        0.165367E-02    0.359081E-03
     4255.00        0.549259E-03    0.313212E-03
     4385.00        0.551861E-03    0.348623E-03
     4515.00        0.101652E-02    0.314171E-03
     4645.00        0.210231E-04    0.275014E-03
     4775.00        0.327491E-03    0.234765E-03
     4905.00        0.243804E-03    0.707554E-04
     5035.00        0.344254E-04    0.319460E-04
     5165.00        0.334970E-04    0.443002E-04
     5295.00        0.658958E-04    0.392525E-04
     5425.00        0.946822E-05    0.161409E-04
     5555.00        0.430432E-04    0.201425E-04
     5685.00        0.344438E-04    0.214778E-04
     5815.00       -0.161704E-05    0.111744E-04
     5945.00       -0.162946E-05    0.276856E-05
     6075.00        0.916679E-05    0.453695E-05
     6205.00       -0.134431E-05    0.336991E-05
     6335.00        0.297780E-05    0.289012E-05
     6465.00        0.155140E-05    0.288794E-05
     6595.00       -0.389882E-05    0.265913E-05
     6725.00        0.362068E-06    0.777704E-06
     6855.00       -0.648797E-06    0.382954E-06
     6985.00       -0.129956E-06    0.215420E-06
     7115.00        0.164932E-06    0.197081E-06
     7245.00       -0.186095E-06    0.143508E-06
     7375.00        0.280661E-07    0.909507E-07
     7505.00        0.952667E-07    0.137486E-06
     7635.00       -0.921912E-07    0.456924E-07
     7765.00        0.119655E-06    0.142764E-06
     7895.00        0.329242E-07    0.431190E-07
     8025.00        0.160041E-08    0.996369E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 191900491 U`FLOW=         0 O`FLOW=         0


