 ( Cross-section is:       904643.0274677805 +/-           65.3672736161)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2631.41         3.82767    
     485.000         2523.14         1.83516    
     615.000         1012.43         1.25782    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 170712778 U`FLOW=         0 O`FLOW=  21071968


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2631.41         3.82767    
     485.000         2523.14         1.83516    
     615.000         1012.43         1.25782    
     745.000         419.761        0.906610    
     875.000         186.163        0.611267    
     1005.00         88.6865        0.612201    
     1135.00         44.6388        0.562214    
     1265.00         23.6570        0.217723    
     1395.00         12.7122        0.213350    
     1525.00         7.42681        0.208213    
     1655.00         4.29167        0.144682    
     1785.00         2.44829        0.603414E-01
     1915.00         1.57919        0.511521E-01
     2045.00        0.987687        0.401499E-01
     2175.00        0.628234        0.245879E-01
     2305.00        0.371852        0.183993E-01
     2435.00        0.235829        0.144067E-01
     2565.00        0.155936        0.101814E-01
     2695.00        0.122150        0.158371E-01
     2825.00        0.518049E-01    0.153629E-01
     2955.00        0.510863E-01    0.477211E-02
     3085.00        0.336267E-01    0.322875E-02
     3215.00        0.214579E-01    0.252427E-02
     3345.00        0.173467E-01    0.295653E-02
     3475.00        0.778172E-02    0.296811E-02
     3605.00        0.100699E-01    0.197089E-02
     3735.00        0.510921E-02    0.142420E-02
     3865.00        0.265702E-02    0.123359E-02
     3995.00        0.243445E-02    0.507740E-03
     4125.00        0.165421E-02    0.448572E-03
     4255.00        0.110571E-02    0.253968E-03
     4385.00        0.532415E-03    0.356784E-03
     4515.00        0.797600E-04    0.615425E-03
     4645.00        0.849578E-03    0.555771E-03
     4775.00        0.431823E-03    0.114751E-03
     4905.00        0.954364E-04    0.793571E-04
     5035.00       -0.117874E-04    0.689805E-04
     5165.00        0.919396E-04    0.323653E-04
     5295.00        0.234020E-04    0.264764E-04
     5425.00        0.517206E-04    0.308359E-04
     5555.00        0.416406E-04    0.242434E-04
     5685.00        0.229264E-04    0.127423E-04
     5815.00       -0.512912E-05    0.114352E-04
     5945.00       -0.574964E-06    0.561836E-05
     6075.00        0.557088E-05    0.408314E-05
     6205.00        0.381024E-05    0.325473E-05
     6335.00       -0.260202E-05    0.168068E-05
     6465.00        0.356817E-06    0.215128E-05
     6595.00        0.112814E-04    0.109568E-04
     6725.00       -0.120090E-04    0.109919E-04
     6855.00       -0.775134E-06    0.476359E-06
     6985.00        0.662985E-06    0.510042E-06
     7115.00       -0.444504E-06    0.430177E-06
     7245.00       -0.143524E-06    0.162111E-06
     7375.00        0.230027E-06    0.218196E-06
     7505.00       -0.104637E-06    0.540781E-07
     7635.00        0.275703E-06    0.273367E-06
     7765.00       -0.510842E-07    0.146656E-06
     7895.00        0.461154E-08    0.373276E-07
     8025.00       -0.377426E-07    0.296735E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 191784746 U`FLOW=         0 O`FLOW=         0


