 ( Cross-section is:       818969.7121926977 +/-           59.1233403469)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2178.61         3.43171    
     485.000         2382.78         1.78315    
     615.000         974.030         1.20612    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 170506450 U`FLOW=         0 O`FLOW=  21348828


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2178.61         3.43171    
     485.000         2382.78         1.78315    
     615.000         974.030         1.20612    
     745.000         404.659        0.807979    
     875.000         179.591        0.630864    
     1005.00         86.3172        0.491839    
     1135.00         42.8172        0.318343    
     1265.00         22.9220        0.214723    
     1395.00         12.3928        0.176618    
     1525.00         6.90165        0.155566    
     1655.00         4.24128        0.132857    
     1785.00         2.44471        0.604888E-01
     1915.00         1.46388        0.470907E-01
     2045.00        0.958506        0.331916E-01
     2175.00        0.596601        0.229419E-01
     2305.00        0.354531        0.164876E-01
     2435.00        0.240175        0.118326E-01
     2565.00        0.146491        0.871012E-02
     2695.00        0.103084        0.696026E-02
     2825.00        0.624412E-01    0.528747E-02
     2955.00        0.505382E-01    0.405216E-02
     3085.00        0.270646E-01    0.296943E-02
     3215.00        0.233367E-01    0.296248E-02
     3345.00        0.145300E-01    0.263692E-02
     3475.00        0.107391E-01    0.162510E-02
     3605.00        0.687844E-02    0.141647E-02
     3735.00        0.494871E-02    0.755635E-03
     3865.00        0.325777E-02    0.668321E-03
     3995.00        0.212123E-02    0.465835E-03
     4125.00        0.130600E-02    0.431143E-03
     4255.00        0.161803E-02    0.391420E-03
     4385.00       -0.102192E-03    0.446024E-03
     4515.00        0.920085E-03    0.312323E-03
     4645.00        0.341330E-03    0.147751E-03
     4775.00        0.620273E-04    0.102149E-03
     4905.00        0.179077E-03    0.740246E-04
     5035.00        0.766724E-04    0.338190E-04
     5165.00        0.342097E-04    0.284273E-04
     5295.00        0.237325E-04    0.249823E-04
     5425.00        0.396594E-04    0.236550E-04
     5555.00       -0.177265E-04    0.930460E-04
     5685.00        0.826192E-04    0.914141E-04
     5815.00        0.310112E-05    0.776428E-05
     5945.00        0.666016E-05    0.536747E-05
     6075.00        0.177810E-05    0.346567E-05
     6205.00        0.148843E-05    0.248532E-05
     6335.00        0.317013E-05    0.312936E-05
     6465.00       -0.200979E-05    0.222502E-05
     6595.00       -0.639184E-06    0.499494E-06
     6725.00       -0.841173E-06    0.421129E-06
     6855.00        0.453273E-06    0.616803E-06
     6985.00       -0.794781E-06    0.548934E-06
     7115.00        0.433920E-07    0.228714E-06
     7245.00       -0.114785E-06    0.988429E-07
     7375.00        0.121717E-06    0.203225E-06
     7505.00       -0.130459E-06    0.465670E-07
     7635.00        0.188002E-06    0.195148E-06
     7765.00        0.528013E-07    0.756430E-07
     7895.00       -0.430678E-07    0.414970E-07
     8025.00        0.257651E-08    0.118232E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 191855278 U`FLOW=         0 O`FLOW=         0


