 ( Cross-section is:      1350213.2581384880 +/-           97.9240881977)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5247.47         6.11760    
     485.000         3085.87         3.82178    
     615.000         1165.65         3.63743    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171679595 U`FLOW=         0 O`FLOW=  20090862


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5247.47         6.11760    
     485.000         3085.87         3.82178    
     615.000         1165.65         3.63743    
     745.000         475.293         1.89957    
     875.000         208.222        0.785228    
     1005.00         98.3269        0.637182    
     1135.00         49.0936        0.460917    
     1265.00         25.7780        0.327184    
     1395.00         14.3987        0.288729    
     1525.00         7.84493        0.232714    
     1655.00         4.59029        0.127513    
     1785.00         2.85445        0.995242E-01
     1915.00         1.71222        0.555431E-01
     2045.00         1.08280        0.412554E-01
     2175.00        0.641417        0.287632E-01
     2305.00        0.414409        0.206378E-01
     2435.00        0.276425        0.171107E-01
     2565.00        0.166966        0.150811E-01
     2695.00        0.106231        0.111051E-01
     2825.00        0.822169E-01    0.727627E-02
     2955.00        0.499720E-01    0.588707E-02
     3085.00        0.377298E-01    0.501162E-02
     3215.00        0.304708E-01    0.423172E-02
     3345.00        0.173340E-01    0.367984E-02
     3475.00        0.113443E-01    0.190265E-02
     3605.00        0.691804E-02    0.150691E-02
     3735.00        0.603629E-02    0.113530E-02
     3865.00        0.395682E-02    0.930702E-03
     3995.00        0.202971E-02    0.547201E-03
     4125.00        0.208032E-02    0.592081E-03
     4255.00        0.962353E-03    0.358018E-03
     4385.00        0.624981E-03    0.272708E-03
     4515.00        0.565615E-03    0.168544E-03
     4645.00        0.356425E-03    0.159347E-03
     4775.00        0.305580E-03    0.114915E-03
     4905.00        0.297136E-03    0.287129E-03
     5035.00       -0.147724E-03    0.278110E-03
     5165.00        0.955864E-04    0.603678E-04
     5295.00        0.986021E-04    0.633872E-04
     5425.00        0.237404E-04    0.422799E-04
     5555.00        0.869146E-05    0.118348E-04
     5685.00       -0.127801E-04    0.375239E-04
     5815.00        0.517663E-04    0.341719E-04
     5945.00       -0.938289E-06    0.883819E-05
     6075.00       -0.885038E-05    0.364261E-05
     6205.00        0.685214E-06    0.503859E-05
     6335.00       -0.300359E-05    0.155356E-05
     6465.00        0.264786E-07    0.860399E-06
     6595.00        0.667083E-06    0.128840E-05
     6725.00       -0.858985E-06    0.118973E-05
     6855.00       -0.802606E-06    0.367881E-06
     6985.00        0.155197E-06    0.347878E-06
     7115.00        0.401559E-06    0.533666E-06
     7245.00       -0.148343E-06    0.115282E-06
     7375.00        0.494986E-06    0.621323E-06
     7505.00        0.170452E-06    0.189765E-06
     7635.00       -0.179219E-06    0.795636E-07
     7765.00       -0.222138E-07    0.567472E-07
     7895.00       -0.238012E-07    0.310515E-07
     8025.00       -0.159780E-07    0.798613E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191770457 U`FLOW=         0 O`FLOW=         0


