 ( Cross-section is:       877465.7539070580 +/-           63.3940300821)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2484.15         3.68120    
     485.000         2481.85         1.88180    
     615.000         1000.20         1.69775    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 170625944 U`FLOW=         0 O`FLOW=  21158708


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2484.15         3.68120    
     485.000         2481.85         1.88180    
     615.000         1000.20         1.69775    
     745.000         415.126         1.31584    
     875.000         185.212        0.883018    
     1005.00         87.2227        0.742396    
     1135.00         44.0757        0.303447    
     1265.00         23.0811        0.207024    
     1395.00         12.7166        0.179587    
     1525.00         7.29897        0.137748    
     1655.00         4.22711        0.100699    
     1785.00         2.50696        0.728387E-01
     1915.00         1.54916        0.505227E-01
     2045.00        0.989083        0.357083E-01
     2175.00        0.595429        0.268459E-01
     2305.00        0.365525        0.169391E-01
     2435.00        0.235482        0.146178E-01
     2565.00        0.164564        0.114867E-01
     2695.00        0.975965E-01    0.743768E-02
     2825.00        0.656342E-01    0.578424E-02
     2955.00        0.469298E-01    0.424369E-02
     3085.00        0.333530E-01    0.318114E-02
     3215.00        0.221382E-01    0.255395E-02
     3345.00        0.171130E-01    0.207292E-02
     3475.00        0.100885E-01    0.160827E-02
     3605.00        0.836273E-02    0.128065E-02
     3735.00        0.349496E-02    0.884854E-03
     3865.00        0.383233E-02    0.950893E-03
     3995.00        0.261744E-02    0.583601E-03
     4125.00        0.190556E-02    0.429570E-03
     4255.00        0.783233E-03    0.385684E-03
     4385.00        0.889051E-03    0.409033E-03
     4515.00        0.283646E-03    0.245371E-03
     4645.00        0.426316E-03    0.245513E-03
     4775.00        0.538934E-03    0.206646E-03
     4905.00       -0.121585E-03    0.190848E-03
     5035.00        0.658120E-04    0.371456E-04
     5165.00        0.715832E-04    0.322167E-04
     5295.00        0.226539E-04    0.248549E-04
     5425.00        0.487708E-04    0.302877E-04
     5555.00        0.466903E-04    0.311734E-04
     5685.00        0.191154E-04    0.197151E-04
     5815.00       -0.102818E-04    0.111294E-04
     5945.00        0.315228E-05    0.676534E-05
     6075.00        0.769155E-05    0.440173E-05
     6205.00        0.106897E-05    0.325586E-05
     6335.00       -0.371517E-06    0.228385E-05
     6465.00       -0.214138E-06    0.292757E-05
     6595.00       -0.256217E-05    0.129077E-05
     6725.00       -0.349707E-06    0.675957E-06
     6855.00       -0.736042E-06    0.530422E-06
     6985.00       -0.110433E-05    0.124336E-05
     7115.00        0.969913E-06    0.124505E-05
     7245.00        0.495048E-07    0.237129E-06
     7375.00        0.354400E-06    0.215562E-06
     7505.00       -0.243311E-06    0.890987E-07
     7635.00        0.171752E-06    0.225387E-06
     7765.00        0.558293E-07    0.672428E-07
     7895.00       -0.432731E-08    0.379130E-07
     8025.00       -0.302515E-07    0.312525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 191784652 U`FLOW=         0 O`FLOW=         0


