 ( Cross-section is:       998390.9209181881 +/-           72.2747270538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3177.07         4.33152    
     485.000         2655.40         2.11598    
     615.000         1042.33         1.47082    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.894E+06

ENTRIES= 171039858 U`FLOW=         0 O`FLOW=  20757699


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3177.07         4.33152    
     485.000         2655.40         2.11598    
     615.000         1042.33         1.47082    
     745.000         429.479        0.930542    
     875.000         188.816        0.807501    
     1005.00         90.3189        0.627181    
     1135.00         44.5898        0.317648    
     1265.00         23.4793        0.235352    
     1395.00         12.6403        0.236554    
     1525.00         7.55426        0.196922    
     1655.00         4.24564        0.965012E-01
     1785.00         2.37199        0.655671E-01
     1915.00         1.60643        0.459554E-01
     2045.00        0.893639        0.345590E-01
     2175.00        0.629031        0.276008E-01
     2305.00        0.357563        0.183180E-01
     2435.00        0.235160        0.133430E-01
     2565.00        0.147190        0.901033E-02
     2695.00        0.102460        0.885098E-02
     2825.00        0.603295E-01    0.100072E-01
     2955.00        0.557576E-01    0.770105E-02
     3085.00        0.279315E-01    0.325852E-02
     3215.00        0.242504E-01    0.288206E-02
     3345.00        0.134238E-01    0.196397E-02
     3475.00        0.118621E-01    0.180152E-02
     3605.00        0.613258E-02    0.110830E-02
     3735.00        0.424454E-02    0.958949E-03
     3865.00        0.436152E-02    0.103372E-02
     3995.00        0.126921E-02    0.951030E-03
     4125.00        0.161418E-02    0.450207E-03
     4255.00        0.664583E-03    0.454718E-03
     4385.00        0.532252E-03    0.169672E-03
     4515.00        0.631262E-03    0.193572E-03
     4645.00       -0.445044E-04    0.173392E-03
     4775.00        0.353045E-03    0.194376E-03
     4905.00        0.114272E-03    0.140555E-03
     5035.00        0.112820E-03    0.741816E-04
     5165.00        0.194566E-04    0.373883E-04
     5295.00        0.453582E-04    0.306709E-04
     5425.00        0.527149E-04    0.313585E-04
     5555.00        0.219099E-04    0.174800E-04
     5685.00        0.813783E-05    0.122156E-04
     5815.00       -0.152668E-05    0.110824E-04
     5945.00        0.533087E-05    0.498875E-05
     6075.00        0.154923E-05    0.290681E-05
     6205.00        0.118790E-05    0.358051E-05
     6335.00       -0.922485E-06    0.253473E-05
     6465.00       -0.103672E-05    0.607592E-06
     6595.00       -0.662754E-06    0.639727E-06
     6725.00       -0.351349E-06    0.497728E-06
     6855.00       -0.126047E-06    0.316866E-06
     6985.00       -0.521979E-07    0.344349E-06
     7115.00       -0.508017E-07    0.160651E-06
     7245.00        0.199960E-06    0.302468E-06
     7375.00       -0.118210E-06    0.874013E-07
     7505.00        0.134776E-06    0.274509E-06
     7635.00        0.514784E-07    0.816837E-07
     7765.00       -0.197487E-07    0.317749E-07
     7895.00       -0.242672E-07    0.205128E-07
     8025.00       -0.744122E-08    0.124930E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 191797557 U`FLOW=         0 O`FLOW=         0


