 ( Cross-section is:       801644.5101394843 +/-           57.9489281040)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2084.80         3.66875    
     485.000         2358.14         2.47708    
     615.000         964.956         1.53373    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.703E+06

ENTRIES= 170388579 U`FLOW=         0 O`FLOW=  21389654


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2084.80         3.66875    
     485.000         2358.14         2.47708    
     615.000         964.956         1.53373    
     745.000         398.165         4.00708    
     875.000         182.453         3.96420    
     1005.00         85.5071        0.538600    
     1135.00         42.2999        0.282961    
     1265.00         22.5858        0.200216    
     1395.00         12.4097        0.182322    
     1525.00         6.79220        0.137943    
     1655.00         4.05771        0.874749E-01
     1785.00         2.33690        0.686933E-01
     1915.00         1.49544        0.514407E-01
     2045.00        0.886937        0.315259E-01
     2175.00        0.592399        0.239582E-01
     2305.00        0.340340        0.181715E-01
     2435.00        0.222387        0.111713E-01
     2565.00        0.145441        0.856105E-02
     2695.00        0.961826E-01    0.777601E-02
     2825.00        0.625576E-01    0.603170E-02
     2955.00        0.458660E-01    0.377566E-02
     3085.00        0.279948E-01    0.264818E-02
     3215.00        0.219889E-01    0.216195E-02
     3345.00        0.129340E-01    0.186316E-02
     3475.00        0.106837E-01    0.135534E-02
     3605.00        0.736234E-02    0.118714E-02
     3735.00        0.386730E-02    0.839393E-03
     3865.00        0.326279E-02    0.765074E-03
     3995.00        0.168832E-02    0.587661E-03
     4125.00        0.125287E-02    0.401990E-03
     4255.00        0.843942E-03    0.244136E-03
     4385.00        0.519510E-03    0.333510E-03
     4515.00        0.728577E-03    0.273842E-03
     4645.00        0.285127E-03    0.107596E-03
     4775.00        0.319853E-03    0.151291E-03
     4905.00        0.116710E-04    0.148048E-03
     5035.00        0.380066E-04    0.286359E-04
     5165.00        0.846604E-04    0.422093E-04
     5295.00        0.788729E-05    0.419751E-04
     5425.00        0.222098E-04    0.207973E-04
     5555.00        0.436840E-04    0.207338E-04
     5685.00        0.161883E-04    0.143753E-04
     5815.00        0.240150E-05    0.153872E-04
     5945.00       -0.695083E-05    0.128164E-04
     6075.00        0.573283E-05    0.341668E-05
     6205.00        0.308256E-06    0.250318E-05
     6335.00        0.486753E-06    0.233806E-05
     6465.00        0.248071E-05    0.214101E-05
     6595.00       -0.257466E-05    0.170284E-05
     6725.00       -0.164807E-05    0.758213E-06
     6855.00       -0.146528E-06    0.293146E-06
     6985.00       -0.178156E-06    0.175997E-06
     7115.00        0.132112E-06    0.206314E-06
     7245.00       -0.228274E-06    0.857244E-07
     7375.00        0.241504E-06    0.175751E-06
     7505.00       -0.138865E-06    0.422629E-07
     7635.00        0.119029E-06    0.164267E-06
     7765.00        0.215015E-07    0.280399E-07
     7895.00        0.304563E-07    0.507156E-07
     8025.00       -0.247215E-07    0.914461E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 191778233 U`FLOW=         0 O`FLOW=         0


