 ( Cross-section is:       786098.3375482722 +/-           56.7145962429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2002.20         3.23415    
     485.000         2329.40         1.69235    
     615.000         958.336         1.36867    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 170412387 U`FLOW=         0 O`FLOW=  21483151


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2002.20         3.23415    
     485.000         2329.40         1.69235    
     615.000         958.336         1.36867    
     745.000         398.825         1.22785    
     875.000         179.478        0.981125    
     1005.00         85.2345        0.573288    
     1135.00         42.3469        0.280698    
     1265.00         22.8803        0.203740    
     1395.00         12.3039        0.169573    
     1525.00         7.12735        0.123451    
     1655.00         4.14337        0.849191E-01
     1785.00         2.42388        0.846190E-01
     1915.00         1.47657        0.689704E-01
     2045.00        0.931853        0.317221E-01
     2175.00        0.590847        0.248379E-01
     2305.00        0.370699        0.191041E-01
     2435.00        0.232639        0.124497E-01
     2565.00        0.145798        0.908181E-02
     2695.00        0.103897        0.657518E-02
     2825.00        0.579843E-01    0.500674E-02
     2955.00        0.520988E-01    0.453059E-02
     3085.00        0.301236E-01    0.281560E-02
     3215.00        0.197011E-01    0.240934E-02
     3345.00        0.171823E-01    0.213932E-02
     3475.00        0.100431E-01    0.141725E-02
     3605.00        0.817257E-02    0.120000E-02
     3735.00        0.492336E-02    0.796165E-03
     3865.00        0.253368E-02    0.743706E-03
     3995.00        0.245088E-02    0.511410E-03
     4125.00        0.134474E-02    0.400472E-03
     4255.00        0.107618E-02    0.248569E-03
     4385.00        0.502738E-03    0.204293E-03
     4515.00        0.653559E-03    0.171100E-03
     4645.00        0.319639E-03    0.132555E-03
     4775.00        0.178501E-03    0.146619E-03
     4905.00        0.332565E-03    0.147024E-03
     5035.00       -0.292068E-04    0.538542E-04
     5165.00        0.125218E-03    0.553202E-04
     5295.00       -0.144056E-04    0.539197E-04
     5425.00        0.354715E-04    0.214749E-04
     5555.00        0.569185E-04    0.291573E-04
     5685.00       -0.541938E-05    0.197282E-04
     5815.00        0.119057E-04    0.108890E-04
     5945.00        0.332297E-05    0.522276E-05
     6075.00       -0.202627E-05    0.257896E-05
     6205.00        0.355960E-04    0.293442E-04
     6335.00       -0.273194E-04    0.295083E-04
     6465.00       -0.181411E-05    0.302129E-05
     6595.00       -0.930639E-06    0.603333E-06
     6725.00       -0.731371E-06    0.498264E-06
     6855.00       -0.223923E-06    0.342418E-06
     6985.00       -0.411361E-07    0.250202E-06
     7115.00        0.194916E-06    0.269132E-06
     7245.00       -0.140286E-06    0.130186E-06
     7375.00       -0.149504E-06    0.115078E-06
     7505.00        0.871022E-07    0.155149E-06
     7635.00        0.177989E-08    0.340841E-07
     7765.00        0.149723E-06    0.173069E-06
     7895.00        0.665240E-07    0.524133E-07
     8025.00       -0.133848E-08    0.157860E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 191895538 U`FLOW=         0 O`FLOW=         0


