 ( Cross-section is:       721126.2296013699 +/-           52.0333596981)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1652.71         2.92484    
     485.000         2220.01         1.76150    
     615.000         931.021         1.38644    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 169932990 U`FLOW=         0 O`FLOW=  21770505


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1652.71         2.92484    
     485.000         2220.01         1.76150    
     615.000         931.021         1.38644    
     745.000         391.973        0.789242    
     875.000         175.609        0.530700    
     1005.00         83.4435        0.392561    
     1135.00         42.0902        0.279637    
     1265.00         22.3453        0.192245    
     1395.00         11.9755        0.278561    
     1525.00         7.11273        0.247840    
     1655.00         4.08858        0.793813E-01
     1785.00         2.39308        0.566765E-01
     1915.00         1.49689        0.522015E-01
     2045.00        0.888505        0.450581E-01
     2175.00        0.566905        0.219182E-01
     2305.00        0.392288        0.179112E-01
     2435.00        0.217824        0.144128E-01
     2565.00        0.141903        0.791935E-02
     2695.00        0.997141E-01    0.619374E-02
     2825.00        0.660117E-01    0.503734E-02
     2955.00        0.469391E-01    0.422692E-02
     3085.00        0.345905E-01    0.342162E-02
     3215.00        0.158499E-01    0.235084E-02
     3345.00        0.168845E-01    0.231283E-02
     3475.00        0.994312E-02    0.201044E-02
     3605.00        0.660810E-02    0.972016E-03
     3735.00        0.577515E-02    0.870843E-03
     3865.00        0.303895E-02    0.566018E-03
     3995.00        0.240481E-02    0.558847E-03
     4125.00        0.165790E-02    0.398902E-03
     4255.00        0.593658E-03    0.248294E-03
     4385.00        0.582565E-03    0.184183E-03
     4515.00        0.598739E-03    0.197185E-03
     4645.00        0.376044E-03    0.132706E-03
     4775.00        0.252072E-03    0.190970E-03
     4905.00        0.526612E-04    0.190423E-03
     5035.00        0.191128E-04    0.363372E-04
     5165.00        0.642417E-04    0.281222E-04
     5295.00        0.594653E-04    0.242007E-04
     5425.00       -0.165748E-04    0.241630E-04
     5555.00        0.402575E-04    0.240604E-04
     5685.00        0.362305E-04    0.168356E-04
     5815.00        0.727709E-05    0.113687E-04
     5945.00       -0.165417E-05    0.231856E-05
     6075.00        0.542427E-05    0.391759E-05
     6205.00        0.571980E-05    0.278597E-05
     6335.00       -0.271495E-06    0.213503E-05
     6465.00       -0.446286E-05    0.478382E-05
     6595.00        0.479849E-05    0.491374E-05
     6725.00       -0.115146E-05    0.490128E-06
     6855.00       -0.250252E-06    0.318416E-06
     6985.00        0.270975E-06    0.427477E-06
     7115.00       -0.377412E-06    0.436175E-06
     7245.00        0.393759E-08    0.222614E-06
     7375.00       -0.952159E-07    0.510416E-07
     7505.00        0.108810E-06    0.145065E-06
     7635.00        0.122000E-07    0.522567E-07
     7765.00        0.771112E-07    0.146634E-06
     7895.00        0.601486E-07    0.497746E-07
     8025.00       -0.308940E-07    0.272610E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191703495 U`FLOW=         0 O`FLOW=         0


