 ( Cross-section is:       813575.9247846096 +/-           58.7620704516)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2136.65         3.36844    
     485.000         2381.33         1.68815    
     615.000         972.507         1.26716    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 170459031 U`FLOW=         0 O`FLOW=  21382818


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2136.65         3.36844    
     485.000         2381.33         1.68815    
     615.000         972.507         1.26716    
     745.000         406.839        0.924994    
     875.000         180.434        0.560400    
     1005.00         86.0530        0.395918    
     1135.00         43.0384        0.294792    
     1265.00         22.7784        0.207599    
     1395.00         12.7110        0.169477    
     1525.00         7.17233        0.119157    
     1655.00         4.13648        0.862193E-01
     1785.00         2.42047        0.633650E-01
     1915.00         1.47304        0.457973E-01
     2045.00         1.00224        0.373652E-01
     2175.00        0.554542        0.302776E-01
     2305.00        0.361783        0.220533E-01
     2435.00        0.253313        0.170625E-01
     2565.00        0.153818        0.824864E-02
     2695.00        0.924170E-01    0.677494E-02
     2825.00        0.699221E-01    0.527433E-02
     2955.00        0.564966E-01    0.748309E-02
     3085.00        0.215096E-01    0.692363E-02
     3215.00        0.207397E-01    0.247538E-02
     3345.00        0.165290E-01    0.207817E-02
     3475.00        0.976794E-02    0.148111E-02
     3605.00        0.703861E-02    0.115933E-02
     3735.00        0.447743E-02    0.882610E-03
     3865.00        0.390925E-02    0.806558E-03
     3995.00        0.211211E-02    0.455852E-03
     4125.00        0.187420E-02    0.412583E-03
     4255.00        0.827358E-03    0.248250E-03
     4385.00        0.715899E-03    0.243146E-03
     4515.00        0.428145E-03    0.126057E-03
     4645.00        0.529377E-03    0.189685E-03
     4775.00       -0.804004E-04    0.190983E-03
     4905.00        0.336430E-03    0.144464E-03
     5035.00       -0.364788E-05    0.547407E-04
     5165.00        0.801484E-04    0.249773E-04
     5295.00        0.536682E-04    0.244519E-04
     5425.00        0.130750E-04    0.224695E-04
     5555.00        0.516484E-04    0.235491E-04
     5685.00        0.787763E-05    0.132997E-04
     5815.00        0.184009E-04    0.943035E-05
     5945.00        0.268873E-05    0.544121E-05
     6075.00        0.115245E-05    0.335750E-05
     6205.00        0.355549E-05    0.247742E-05
     6335.00       -0.621339E-06    0.264225E-05
     6465.00        0.160608E-05    0.206207E-05
     6595.00       -0.180631E-05    0.723615E-06
     6725.00        0.126758E-06    0.524693E-06
     6855.00       -0.960227E-06    0.426037E-06
     6985.00        0.342316E-07    0.365945E-06
     7115.00       -0.174988E-07    0.406607E-06
     7245.00       -0.298490E-06    0.104945E-06
     7375.00        0.180717E-06    0.125839E-06
     7505.00       -0.617757E-07    0.154167E-06
     7635.00        0.172610E-06    0.187447E-06
     7765.00        0.800812E-08    0.271654E-07
     7895.00        0.430552E-07    0.597958E-07
     8025.00       -0.168305E-07    0.868409E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 191841849 U`FLOW=         0 O`FLOW=         0


