 ( Cross-section is:       818631.2524877698 +/-           59.0881661912)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2161.96         3.40738    
     485.000         2388.97         1.84622    
     615.000         976.423         1.39300    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 170485664 U`FLOW=         0 O`FLOW=  21376185


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2161.96         3.40738    
     485.000         2388.97         1.84622    
     615.000         976.423         1.39300    
     745.000         407.330        0.921345    
     875.000         180.896        0.555535    
     1005.00         87.0519        0.415706    
     1135.00         42.9583        0.316110    
     1265.00         22.9840        0.195236    
     1395.00         12.5733        0.171895    
     1525.00         7.21474        0.118976    
     1655.00         4.22390        0.111030    
     1785.00         2.37861        0.982937E-01
     1915.00         1.51504        0.478935E-01
     2045.00        0.964510        0.372349E-01
     2175.00        0.599678        0.249111E-01
     2305.00        0.387957        0.179426E-01
     2435.00        0.241683        0.143690E-01
     2565.00        0.148494        0.110330E-01
     2695.00        0.931368E-01    0.726673E-02
     2825.00        0.673641E-01    0.543445E-02
     2955.00        0.495587E-01    0.408941E-02
     3085.00        0.291700E-01    0.290489E-02
     3215.00        0.236048E-01    0.256789E-02
     3345.00        0.146337E-01    0.220324E-02
     3475.00        0.120418E-01    0.169465E-02
     3605.00        0.709139E-02    0.128816E-02
     3735.00        0.491308E-02    0.763052E-03
     3865.00        0.313761E-02    0.667956E-03
     3995.00        0.215587E-02    0.485265E-03
     4125.00        0.182265E-02    0.424132E-03
     4255.00        0.875422E-03    0.328652E-03
     4385.00        0.879993E-03    0.328045E-03
     4515.00        0.426762E-03    0.133682E-03
     4645.00        0.317774E-03    0.133940E-03
     4775.00        0.262957E-03    0.954011E-04
     4905.00        0.201758E-03    0.153077E-03
     5035.00        0.999774E-05    0.125464E-03
     5165.00        0.518410E-04    0.316382E-04
     5295.00        0.468787E-04    0.242547E-04
     5425.00        0.181069E-04    0.269427E-04
     5555.00        0.521135E-04    0.287862E-04
     5685.00        0.279507E-04    0.150432E-04
     5815.00       -0.130178E-04    0.135167E-04
     5945.00        0.160324E-04    0.120340E-04
     6075.00        0.314291E-05    0.335892E-05
     6205.00        0.357005E-06    0.235371E-05
     6335.00        0.415275E-05    0.270771E-05
     6465.00       -0.137240E-05    0.228254E-05
     6595.00       -0.168408E-05    0.724905E-06
     6725.00        0.686728E-07    0.521748E-06
     6855.00       -0.362825E-06    0.368191E-06
     6985.00       -0.305849E-06    0.211504E-06
     7115.00        0.314661E-06    0.250725E-06
     7245.00       -0.155624E-06    0.133843E-06
     7375.00       -0.271301E-07    0.150935E-06
     7505.00       -0.609530E-08    0.156383E-06
     7635.00        0.150802E-06    0.193376E-06
     7765.00       -0.147906E-07    0.359323E-07
     7895.00        0.417263E-07    0.555725E-07
     8025.00        0.929554E-08    0.972054E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 191861849 U`FLOW=         0 O`FLOW=         0


