 ( Cross-section is:       827331.1299860823 +/-           59.7330392846)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2212.47         3.45032    
     485.000         2405.13         2.08644    
     615.000         977.203         1.77985    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170526724 U`FLOW=         0 O`FLOW=  21329599


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2212.47         3.45032    
     485.000         2405.13         2.08644    
     615.000         977.203         1.77985    
     745.000         406.773         1.01943    
     875.000         181.324        0.535510    
     1005.00         86.9143        0.412352    
     1135.00         43.1274        0.369942    
     1265.00         22.6952        0.261211    
     1395.00         12.6397        0.176134    
     1525.00         7.02424        0.213036    
     1655.00         4.29283        0.195294    
     1785.00         2.39988        0.654981E-01
     1915.00         1.52877        0.455428E-01
     2045.00        0.945252        0.357998E-01
     2175.00        0.600043        0.289126E-01
     2305.00        0.364880        0.172825E-01
     2435.00        0.240022        0.116780E-01
     2565.00        0.149477        0.884370E-02
     2695.00        0.970763E-01    0.722500E-02
     2825.00        0.659801E-01    0.555534E-02
     2955.00        0.469858E-01    0.404301E-02
     3085.00        0.300103E-01    0.321679E-02
     3215.00        0.242935E-01    0.280299E-02
     3345.00        0.136349E-01    0.204697E-02
     3475.00        0.109930E-01    0.147922E-02
     3605.00        0.800300E-02    0.118986E-02
     3735.00        0.448369E-02    0.736264E-03
     3865.00        0.151297E-01    0.114756E-01
     3995.00       -0.927624E-02    0.114623E-01
     4125.00        0.150325E-02    0.456504E-03
     4255.00        0.682410E-03    0.303737E-03
     4385.00        0.497260E-03    0.286058E-03
     4515.00        0.565400E-03    0.273740E-03
     4645.00        0.516678E-03    0.253561E-03
     4775.00        0.202378E-03    0.159146E-03
     4905.00        0.166346E-03    0.891313E-04
     5035.00        0.157248E-04    0.416157E-04
     5165.00        0.822775E-04    0.357845E-04
     5295.00        0.323076E-04    0.257773E-04
     5425.00        0.446778E-04    0.224697E-04
     5555.00        0.397094E-04    0.248288E-04
     5685.00        0.122269E-04    0.158439E-04
     5815.00        0.389339E-05    0.680596E-05
     5945.00        0.910804E-05    0.643225E-05
     6075.00        0.274365E-05    0.327270E-05
     6205.00        0.360813E-05    0.237667E-05
     6335.00        0.990641E-06    0.266655E-05
     6465.00        0.126474E-05    0.245136E-05
     6595.00       -0.338284E-05    0.175507E-05
     6725.00       -0.559534E-06    0.507142E-06
     6855.00       -0.487255E-07    0.405666E-06
     6985.00       -0.511828E-06    0.312864E-06
     7115.00        0.250171E-06    0.331200E-06
     7245.00       -0.454595E-06    0.271663E-06
     7375.00        0.237701E-06    0.232524E-06
     7505.00       -0.143476E-06    0.515595E-07
     7635.00        0.176385E-06    0.195181E-06
     7765.00        0.676527E-07    0.583990E-07
     7895.00       -0.111700E-07    0.231005E-07
     8025.00        0.604640E-08    0.155466E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191856323 U`FLOW=         0 O`FLOW=         0


