 ( Cross-section is:       884357.1764231883 +/-           63.8968649995)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2520.49         5.82413    
     485.000         2490.55         4.84360    
     615.000         1003.67         1.40297    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 170722235 U`FLOW=         0 O`FLOW=  21138684


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2520.49         5.82413    
     485.000         2490.55         4.84360    
     615.000         1003.67         1.40297    
     745.000         417.572         1.04128    
     875.000         185.942        0.547603    
     1005.00         87.9468        0.429342    
     1135.00         44.3343        0.388749    
     1265.00         23.3693        0.255186    
     1395.00         12.7783        0.181883    
     1525.00         7.30652        0.131174    
     1655.00         4.26121        0.868348E-01
     1785.00         2.47496        0.676057E-01
     1915.00         1.57304        0.647328E-01
     2045.00        0.941477        0.469160E-01
     2175.00        0.616671        0.240063E-01
     2305.00        0.373103        0.166176E-01
     2435.00        0.244074        0.129945E-01
     2565.00        0.138637        0.182465E-01
     2695.00        0.113671        0.166708E-01
     2825.00        0.774089E-01    0.654165E-02
     2955.00        0.407506E-01    0.544863E-02
     3085.00        0.322580E-01    0.335444E-02
     3215.00        0.246027E-01    0.256425E-02
     3345.00        0.146714E-01    0.212309E-02
     3475.00        0.108892E-01    0.163812E-02
     3605.00        0.941990E-02    0.129592E-02
     3735.00        0.299013E-02    0.855088E-03
     3865.00        0.395097E-02    0.895838E-03
     3995.00        0.269768E-02    0.521865E-03
     4125.00        0.142193E-02    0.431765E-03
     4255.00        0.781284E-03    0.352322E-03
     4385.00        0.119126E-02    0.354854E-03
     4515.00        0.417454E-03    0.155532E-03
     4645.00        0.262442E-03    0.155231E-03
     4775.00        0.219287E-03    0.196374E-03
     4905.00        0.157739E-03    0.169038E-03
     5035.00        0.403186E-04    0.581355E-04
     5165.00        0.908905E-04    0.364490E-04
     5295.00       -0.148066E-04    0.340748E-04
     5425.00        0.638583E-04    0.347064E-04
     5555.00        0.451780E-04    0.245421E-04
     5685.00        0.147513E-04    0.167714E-04
     5815.00       -0.639838E-05    0.411234E-05
     5945.00        0.113424E-04    0.658744E-05
     6075.00        0.600113E-05    0.757727E-05
     6205.00       -0.630758E-06    0.671737E-05
     6335.00       -0.157388E-05    0.143960E-05
     6465.00        0.434832E-06    0.214989E-05
     6595.00       -0.522069E-06    0.808240E-06
     6725.00       -0.639642E-06    0.603928E-06
     6855.00       -0.626802E-06    0.418098E-06
     6985.00        0.897749E-07    0.287969E-06
     7115.00       -0.186090E-06    0.197110E-06
     7245.00        0.487570E-07    0.131968E-06
     7375.00        0.141389E-06    0.206874E-06
     7505.00       -0.123965E-06    0.482687E-07
     7635.00        0.121434E-06    0.240772E-06
     7765.00        0.127585E-06    0.109975E-06
     7895.00       -0.557550E-07    0.422280E-07
     8025.00        0.769590E-08    0.112492E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.885E+06

ENTRIES= 191860919 U`FLOW=         0 O`FLOW=         0


