 ( Cross-section is:       903798.0599905712 +/-           65.2886784021)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2631.39         3.84691    
     485.000         2521.89         1.88978    
     615.000         1010.86         1.30869    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170826880 U`FLOW=         0 O`FLOW=  21081844


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2631.39         3.84691    
     485.000         2521.89         1.88978    
     615.000         1010.86         1.30869    
     745.000         417.780        0.860862    
     875.000         185.971        0.618577    
     1005.00         88.2479        0.454867    
     1135.00         44.0648        0.300768    
     1265.00         23.5590        0.235303    
     1395.00         12.4979        0.211199    
     1525.00         7.42827        0.126038    
     1655.00         4.19454        0.948339E-01
     1785.00         2.47907        0.747364E-01
     1915.00         1.56470        0.503857E-01
     2045.00        0.964136        0.341732E-01
     2175.00        0.609062        0.256039E-01
     2305.00        0.360665        0.215974E-01
     2435.00        0.248182        0.191800E-01
     2565.00        0.153708        0.104085E-01
     2695.00        0.947104E-01    0.794878E-02
     2825.00        0.729883E-01    0.641594E-02
     2955.00        0.500502E-01    0.455451E-02
     3085.00        0.270532E-01    0.342571E-02
     3215.00        0.245573E-01    0.262657E-02
     3345.00        0.147612E-01    0.200105E-02
     3475.00        0.977791E-02    0.187371E-02
     3605.00        0.909663E-02    0.167092E-02
     3735.00        0.396167E-02    0.782702E-03
     3865.00        0.405418E-02    0.695232E-03
     3995.00        0.196679E-02    0.649712E-03
     4125.00        0.128511E-02    0.426293E-03
     4255.00        0.950441E-03    0.246621E-03
     4385.00        0.863924E-03    0.276356E-03
     4515.00        0.507393E-03    0.163221E-03
     4645.00        0.295452E-03    0.124449E-03
     4775.00        0.229772E-03    0.179322E-03
     4905.00        0.128800E-03    0.122379E-03
     5035.00        0.249257E-04    0.461136E-04
     5165.00        0.816896E-04    0.332917E-04
     5295.00        0.394076E-04    0.277224E-04
     5425.00        0.778265E-04    0.346080E-04
     5555.00        0.244161E-04    0.186827E-04
     5685.00        0.274803E-05    0.117230E-04
     5815.00        0.770628E-06    0.838116E-05
     5945.00        0.741932E-05    0.672258E-05
     6075.00        0.243333E-05    0.408910E-05
     6205.00        0.208852E-05    0.312173E-05
     6335.00       -0.566154E-06    0.126248E-05
     6465.00       -0.159010E-06    0.211064E-05
     6595.00       -0.609651E-06    0.565794E-06
     6725.00        0.376511E-06    0.107291E-05
     6855.00       -0.102434E-05    0.105613E-05
     6985.00       -0.566066E-07    0.327684E-06
     7115.00       -0.680270E-06    0.732198E-06
     7245.00        0.494759E-06    0.737842E-06
     7375.00        0.178657E-06    0.216032E-06
     7505.00       -0.730890E-07    0.591244E-07
     7635.00        0.268149E-06    0.252054E-06
     7765.00       -0.167348E-08    0.107014E-06
     7895.00       -0.466245E-07    0.252620E-07
     8025.00       -0.322268E-08    0.105924E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 191908724 U`FLOW=         0 O`FLOW=         0


