 ( Cross-section is:       794308.3224262354 +/-           57.3640689402)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2035.46         3.25666    
     485.000         2349.91         1.58864    
     615.000         963.501         1.14351    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 170359693 U`FLOW=         0 O`FLOW=  21470138


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2035.46         3.25666    
     485.000         2349.91         1.58864    
     615.000         963.501         1.14351    
     745.000         402.530        0.823076    
     875.000         179.204        0.609250    
     1005.00         85.2729        0.579307    
     1135.00         43.1712        0.462581    
     1265.00         22.7156        0.203620    
     1395.00         12.5350        0.167957    
     1525.00         7.09890        0.123248    
     1655.00         4.04994        0.957915E-01
     1785.00         2.49037        0.699555E-01
     1915.00         1.46397        0.461611E-01
     2045.00        0.961334        0.323944E-01
     2175.00        0.562103        0.241972E-01
     2305.00        0.387922        0.183775E-01
     2435.00        0.225726        0.146796E-01
     2565.00        0.151335        0.945109E-02
     2695.00        0.957362E-01    0.650574E-02
     2825.00        0.678014E-01    0.651209E-02
     2955.00        0.486266E-01    0.628335E-02
     3085.00        0.293930E-01    0.340614E-02
     3215.00        0.207173E-01    0.281597E-02
     3345.00        0.131653E-01    0.201741E-02
     3475.00        0.116669E-01    0.146396E-02
     3605.00        0.671806E-02    0.137808E-02
     3735.00        0.395980E-02    0.131925E-02
     3865.00        0.515572E-02    0.109912E-02
     3995.00        0.173430E-02    0.459467E-03
     4125.00        0.262284E-02    0.671931E-03
     4255.00        0.115529E-03    0.661079E-03
     4385.00        0.745306E-03    0.395605E-03
     4515.00        0.499653E-03    0.147116E-03
     4645.00        0.281039E-03    0.132516E-03
     4775.00        0.309355E-03    0.880826E-04
     4905.00        0.279456E-03    0.157690E-03
     5035.00       -0.152488E-03    0.128992E-03
     5165.00        0.627534E-04    0.272600E-04
     5295.00        0.636385E-04    0.274464E-04
     5425.00       -0.199651E-05    0.231234E-04
     5555.00        0.655733E-04    0.271422E-04
     5685.00        0.130905E-04    0.138698E-04
     5815.00        0.684716E-05    0.948617E-05
     5945.00        0.378375E-05    0.498051E-05
     6075.00        0.167422E-05    0.340806E-05
     6205.00        0.375787E-05    0.231581E-05
     6335.00        0.392713E-06    0.238343E-05
     6465.00        0.703196E-06    0.215333E-05
     6595.00       -0.109792E-05    0.180857E-05
     6725.00       -0.182241E-05    0.135099E-05
     6855.00       -0.503884E-07    0.415144E-06
     6985.00       -0.852500E-07    0.354553E-06
     7115.00        0.340434E-06    0.450255E-06
     7245.00       -0.574536E-06    0.267621E-06
     7375.00        0.462365E-07    0.180761E-06
     7505.00        0.355741E-07    0.151054E-06
     7635.00       -0.524672E-07    0.407713E-07
     7765.00        0.152768E-06    0.177040E-06
     7895.00        0.586372E-07    0.554099E-07
     8025.00       -0.780922E-08    0.111912E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 191829831 U`FLOW=         0 O`FLOW=         0


