 ( Cross-section is:      1161141.3638397150 +/-           84.0423902501)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4135.74         5.17255    
     485.000         2857.38         2.62672    
     615.000         1099.05         1.85011    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171710164 U`FLOW=         0 O`FLOW=  20362634


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4135.74         5.17255    
     485.000         2857.38         2.62672    
     615.000         1099.05         1.85011    
     745.000         449.333        0.975481    
     875.000         196.840        0.665444    
     1005.00         92.6519        0.498644    
     1135.00         47.0470        0.355464    
     1265.00         24.4128        0.299854    
     1395.00         13.5331        0.237636    
     1525.00         7.71431        0.174942    
     1655.00         4.33829        0.145283    
     1785.00         2.65941        0.754441E-01
     1915.00         1.60977        0.490699E-01
     2045.00        0.975378        0.460782E-01
     2175.00        0.610674        0.398541E-01
     2305.00        0.374342        0.192063E-01
     2435.00        0.246016        0.160379E-01
     2565.00        0.168702        0.128788E-01
     2695.00        0.994339E-01    0.117676E-01
     2825.00        0.758939E-01    0.114726E-01
     2955.00        0.475583E-01    0.763529E-02
     3085.00        0.414467E-01    0.562687E-02
     3215.00        0.219694E-01    0.351529E-02
     3345.00        0.157352E-01    0.232428E-02
     3475.00        0.120233E-01    0.201201E-02
     3605.00        0.709456E-02    0.119452E-02
     3735.00        0.418616E-02    0.978836E-03
     3865.00        0.387922E-02    0.808135E-03
     3995.00        0.215077E-02    0.547880E-03
     4125.00        0.152544E-02    0.407410E-03
     4255.00        0.116801E-02    0.451488E-03
     4385.00        0.707754E-03    0.320774E-03
     4515.00        0.292447E-03    0.239064E-03
     4645.00        0.268838E-03    0.213018E-03
     4775.00        0.316892E-03    0.171843E-03
     4905.00       -0.329414E-04    0.724271E-04
     5035.00        0.144992E-03    0.532685E-04
     5165.00        0.778836E-04    0.451459E-04
     5295.00        0.789197E-04    0.539327E-04
     5425.00        0.237643E-04    0.285772E-04
     5555.00       -0.756642E-04    0.996627E-04
     5685.00        0.116682E-03    0.996372E-04
     5815.00       -0.738843E-05    0.102544E-04
     5945.00        0.449393E-05    0.447675E-05
     6075.00        0.315308E-05    0.504463E-05
     6205.00       -0.435590E-06    0.386286E-05
     6335.00        0.737611E-07    0.207624E-05
     6465.00       -0.417784E-05    0.200569E-05
     6595.00       -0.264812E-06    0.797659E-06
     6725.00       -0.621237E-06    0.398485E-06
     6855.00        0.706715E-06    0.570879E-06
     6985.00       -0.602939E-06    0.305555E-06
     7115.00        0.955074E-07    0.303648E-06
     7245.00        0.125357E-06    0.343647E-06
     7375.00        0.205155E-06    0.430245E-06
     7505.00        0.444953E-07    0.699777E-07
     7635.00        0.364016E-07    0.133696E-06
     7765.00       -0.620244E-07    0.283240E-07
     7895.00       -0.809042E-08    0.266677E-07
     8025.00       -0.498063E-08    0.942730E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192072798 U`FLOW=         0 O`FLOW=         0


