 ( Cross-section is:       938752.1766829723 +/-           67.8152969109)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2834.38         3.98535    
     485.000         2570.40         1.87073    
     615.000         1023.48         1.41355    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.836E+06

ENTRIES= 171006169 U`FLOW=         0 O`FLOW=  20926195


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2834.38         3.98535    
     485.000         2570.40         1.87073    
     615.000         1023.48         1.41355    
     745.000         420.782         1.15912    
     875.000         186.259        0.728321    
     1005.00         89.1967        0.456756    
     1135.00         44.2833        0.337612    
     1265.00         23.5651        0.219836    
     1395.00         12.7985        0.184694    
     1525.00         7.38379        0.137559    
     1655.00         4.28322        0.909601E-01
     1785.00         2.46876        0.701957E-01
     1915.00         1.56280        0.550764E-01
     2045.00        0.976792        0.335212E-01
     2175.00        0.617275        0.244282E-01
     2305.00        0.346573        0.236366E-01
     2435.00        0.263432        0.207744E-01
     2565.00        0.153020        0.110809E-01
     2695.00        0.922133E-01    0.104034E-01
     2825.00        0.756039E-01    0.655079E-02
     2955.00        0.491273E-01    0.477609E-02
     3085.00        0.310723E-01    0.391135E-02
     3215.00        0.215388E-01    0.288089E-02
     3345.00        0.165622E-01    0.219677E-02
     3475.00        0.982530E-02    0.199915E-02
     3605.00        0.916035E-02    0.184663E-02
     3735.00        0.397333E-02    0.858719E-03
     3865.00        0.379636E-02    0.716745E-03
     3995.00        0.233655E-02    0.518393E-03
     4125.00        0.115230E-02    0.463099E-03
     4255.00        0.848837E-03    0.401817E-03
     4385.00        0.103180E-02    0.301060E-03
     4515.00        0.478824E-03    0.216366E-03
     4645.00        0.154645E-03    0.153342E-03
     4775.00        0.305107E-03    0.997069E-04
     4905.00        0.168467E-03    0.562273E-04
     5035.00       -0.358638E-04    0.486649E-04
     5165.00        0.114705E-03    0.460566E-04
     5295.00        0.506699E-04    0.301715E-04
     5425.00        0.473647E-04    0.365276E-04
     5555.00        0.270403E-04    0.200923E-04
     5685.00        0.111585E-04    0.132570E-04
     5815.00        0.789562E-07    0.849906E-05
     5945.00       -0.290144E-05    0.402715E-05
     6075.00        0.835926E-05    0.422742E-05
     6205.00        0.582031E-06    0.336546E-05
     6335.00        0.240248E-05    0.304854E-05
     6465.00       -0.268908E-05    0.217907E-05
     6595.00       -0.155008E-05    0.117643E-05
     6725.00       -0.896023E-06    0.454608E-06
     6855.00        0.489543E-06    0.480673E-06
     6985.00       -0.129716E-07    0.417425E-06
     7115.00       -0.299882E-06    0.183236E-06
     7245.00        0.111039E-07    0.169132E-06
     7375.00        0.458875E-07    0.233673E-06
     7505.00       -0.434806E-07    0.470348E-07
     7635.00        0.263678E-06    0.258924E-06
     7765.00        0.342970E-07    0.796823E-07
     7895.00       -0.753317E-08    0.307945E-07
     8025.00       -0.100266E-07    0.127624E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 191932364 U`FLOW=         0 O`FLOW=         0


