 ( Cross-section is:       858866.0837365428 +/-           62.0379674598)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2391.28         3.59943    
     485.000         2449.20         1.86281    
     615.000         989.939         1.43763    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+06

ENTRIES= 170489918 U`FLOW=         0 O`FLOW=  21206482


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2391.28         3.59943    
     485.000         2449.20         1.86281    
     615.000         989.939         1.43763    
     745.000         412.171         1.29932    
     875.000         181.836         1.04306    
     1005.00         87.1944        0.453960    
     1135.00         43.3314        0.385926    
     1265.00         23.1585        0.290858    
     1395.00         12.5463        0.202295    
     1525.00         7.31482        0.131732    
     1655.00         4.16170        0.105577    
     1785.00         2.44855        0.712821E-01
     1915.00         1.52249        0.460339E-01
     2045.00        0.913161        0.372364E-01
     2175.00        0.638831        0.290549E-01
     2305.00        0.379053        0.171948E-01
     2435.00        0.228334        0.140139E-01
     2565.00        0.149251        0.100680E-01
     2695.00        0.103747        0.748077E-02
     2825.00        0.685378E-01    0.634046E-02
     2955.00        0.462285E-01    0.432533E-02
     3085.00        0.304294E-01    0.298540E-02
     3215.00        0.232056E-01    0.258191E-02
     3345.00        0.141460E-01    0.193405E-02
     3475.00        0.115833E-01    0.149982E-02
     3605.00        0.939489E-02    0.142299E-02
     3735.00        0.191563E-02    0.102645E-02
     3865.00        0.409951E-02    0.756719E-03
     3995.00        0.225551E-02    0.492852E-03
     4125.00        0.175978E-02    0.430981E-03
     4255.00        0.350064E-03    0.464978E-03
     4385.00        0.125441E-02    0.471190E-03
     4515.00        0.421155E-03    0.157300E-03
     4645.00        0.201468E-03    0.119603E-03
     4775.00        0.355073E-03    0.108474E-03
     4905.00        0.254410E-04    0.112770E-03
     5035.00        0.109693E-03    0.941528E-04
     5165.00        0.802935E-04    0.288368E-04
     5295.00        0.242173E-04    0.219891E-04
     5425.00        0.200781E-04    0.256696E-04
     5555.00        0.531778E-04    0.239534E-04
     5685.00        0.290527E-04    0.176941E-04
     5815.00       -0.860515E-05    0.616899E-05
     5945.00        0.278603E-05    0.612403E-05
     6075.00        0.722227E-05    0.439700E-05
     6205.00        0.148341E-05    0.305817E-05
     6335.00        0.379215E-06    0.137335E-05
     6465.00        0.193247E-05    0.269624E-05
     6595.00       -0.332174E-05    0.202117E-05
     6725.00        0.565822E-07    0.799576E-06
     6855.00       -0.327699E-06    0.801546E-06
     6985.00       -0.744102E-06    0.566133E-06
     7115.00        0.859851E-07    0.220630E-06
     7245.00       -0.229535E-06    0.874965E-07
     7375.00        0.292969E-06    0.217084E-06
     7505.00       -0.128880E-06    0.542914E-07
     7635.00        0.125152E-06    0.210854E-06
     7765.00        0.456787E-07    0.630020E-07
     7895.00       -0.863058E-08    0.264409E-07
     8025.00        0.165399E-07    0.183199E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.859E+06

ENTRIES= 191696400 U`FLOW=         0 O`FLOW=         0


