 ( Cross-section is:       703567.8146704087 +/-           50.7448287694)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1567.66         2.83908    
     485.000         2187.07         1.51745    
     615.000         921.110         1.09430    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 170010491 U`FLOW=         0 O`FLOW=  21837397


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1567.66         2.83908    
     485.000         2187.07         1.51745    
     615.000         921.110         1.09430    
     745.000         387.056        0.876709    
     875.000         174.127        0.579193    
     1005.00         83.3228        0.331923    
     1135.00         41.6177        0.268791    
     1265.00         22.1805        0.218704    
     1395.00         12.2305        0.197252    
     1525.00         6.87019        0.153789    
     1655.00         4.08326        0.856346E-01
     1785.00         2.28560        0.966378E-01
     1915.00         1.51006        0.844141E-01
     2045.00        0.925110        0.295116E-01
     2175.00        0.564938        0.215981E-01
     2305.00        0.380256        0.165937E-01
     2435.00        0.222977        0.130876E-01
     2565.00        0.146822        0.839923E-02
     2695.00        0.960996E-01    0.616646E-02
     2825.00        0.635352E-01    0.504724E-02
     2955.00        0.444401E-01    0.403839E-02
     3085.00        0.339551E-01    0.354139E-02
     3215.00        0.181210E-01    0.288299E-02
     3345.00        0.158800E-01    0.185209E-02
     3475.00        0.108898E-01    0.132073E-02
     3605.00        0.641623E-02    0.103128E-02
     3735.00        0.595667E-02    0.938813E-03
     3865.00        0.275062E-02    0.529688E-03
     3995.00        0.187268E-02    0.447100E-03
     4125.00        0.185735E-02    0.460915E-03
     4255.00        0.113517E-02    0.365880E-03
     4385.00        0.364311E-03    0.277167E-03
     4515.00        0.790259E-03    0.294531E-03
     4645.00        0.119992E-03    0.224103E-03
     4775.00        0.290826E-03    0.187134E-03
     4905.00        0.268104E-03    0.686231E-04
     5035.00        0.285319E-04    0.404177E-04
     5165.00        0.539917E-04    0.367661E-04
     5295.00        0.280483E-04    0.259214E-04
     5425.00        0.314964E-05    0.153099E-04
     5555.00        0.376864E-04    0.178156E-04
     5685.00        0.360134E-04    0.198473E-04
     5815.00        0.749386E-05    0.129095E-04
     5945.00       -0.265266E-05    0.246019E-05
     6075.00        0.625644E-05    0.395553E-05
     6205.00       -0.381538E-06    0.299074E-05
     6335.00        0.569540E-05    0.280446E-05
     6465.00       -0.231398E-05    0.184421E-05
     6595.00       -0.271598E-06    0.144238E-05
     6725.00       -0.560837E-06    0.312266E-06
     6855.00        0.766250E-07    0.330138E-06
     6985.00       -0.478427E-06    0.291738E-06
     7115.00       -0.763539E-07    0.146222E-06
     7245.00        0.735943E-07    0.176161E-06
     7375.00       -0.781187E-07    0.601454E-07
     7505.00        0.146179E-06    0.141928E-06
     7635.00       -0.321787E-07    0.464204E-07
     7765.00        0.101192E-06    0.135640E-06
     7895.00        0.342222E-07    0.461317E-07
     8025.00       -0.147539E-07    0.251875E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 191847888 U`FLOW=         0 O`FLOW=         0


