 ( Cross-section is:       924538.6689574223 +/-           66.8019900959)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2748.51         3.92393    
     485.000         2550.79         1.91818    
     615.000         1017.71         1.58623    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.821E+06

ENTRIES= 170849392 U`FLOW=         0 O`FLOW=  20994842


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2748.51         3.92393    
     485.000         2550.79         1.91818    
     615.000         1017.71         1.58623    
     745.000         422.311         1.18582    
     875.000         186.742        0.633017    
     1005.00         88.5927        0.467036    
     1135.00         44.7552        0.378731    
     1265.00         23.4404        0.297435    
     1395.00         12.9075        0.280467    
     1525.00         7.39098        0.151891    
     1655.00         4.24687        0.108058    
     1785.00         2.61422        0.107053    
     1915.00         1.48530        0.938410E-01
     2045.00        0.956798        0.328722E-01
     2175.00        0.626679        0.244403E-01
     2305.00        0.358094        0.163400E-01
     2435.00        0.250842        0.126535E-01
     2565.00        0.151589        0.914859E-02
     2695.00        0.918000E-01    0.106178E-01
     2825.00        0.837901E-01    0.107330E-01
     2955.00        0.446855E-01    0.661479E-02
     3085.00        0.297702E-01    0.395337E-02
     3215.00        0.236736E-01    0.259092E-02
     3345.00        0.167607E-01    0.222260E-02
     3475.00        0.947017E-02    0.150279E-02
     3605.00        0.925790E-02    0.128841E-02
     3735.00        0.388872E-02    0.113693E-02
     3865.00        0.414456E-02    0.109477E-02
     3995.00        0.198607E-02    0.533146E-03
     4125.00        0.121390E-02    0.415526E-03
     4255.00        0.112026E-02    0.367770E-03
     4385.00        0.889671E-03    0.288626E-03
     4515.00        0.522869E-03    0.180076E-03
     4645.00        0.940284E-04    0.194579E-03
     4775.00        0.465103E-03    0.215263E-03
     4905.00        0.143876E-03    0.788732E-04
     5035.00       -0.977094E-05    0.688916E-04
     5165.00        0.712118E-04    0.336803E-04
     5295.00        0.358230E-04    0.302584E-04
     5425.00        0.767615E-04    0.315859E-04
     5555.00        0.209175E-04    0.183059E-04
     5685.00       -0.796766E-05    0.220777E-04
     5815.00        0.118688E-04    0.188216E-04
     5945.00       -0.965428E-06    0.467393E-05
     6075.00        0.101970E-04    0.457889E-05
     6205.00        0.300814E-05    0.334256E-05
     6335.00       -0.868552E-06    0.304778E-05
     6465.00       -0.154573E-05    0.182755E-05
     6595.00       -0.593362E-05    0.363291E-05
     6725.00        0.300793E-05    0.359271E-05
     6855.00        0.321358E-06    0.382060E-06
     6985.00       -0.223612E-06    0.390210E-06
     7115.00       -0.178183E-06    0.191245E-06
     7245.00       -0.659244E-07    0.151216E-06
     7375.00        0.135011E-06    0.222650E-06
     7505.00       -0.466602E-07    0.461292E-07
     7635.00        0.243615E-06    0.250463E-06
     7765.00        0.339963E-07    0.754898E-07
     7895.00       -0.811621E-08    0.382674E-07
     8025.00       -0.309732E-07    0.271839E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 191844234 U`FLOW=         0 O`FLOW=         0


