 ( Cross-section is:      1480882.1521810009 +/-          107.6038017675)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6256.90         5.68462    
     485.000         3214.89         4.65534    
     615.000         1192.27         3.88381    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 161217100 U`FLOW=  10651345 O`FLOW=  19855889


    HIST =   2
 m34                                                                                                 
     225.000        -171.356         4.09401    
     355.000         6256.90         5.68462    
     485.000         3214.89         4.65534    
     615.000         1192.27         3.88381    
     745.000         482.253         1.14451    
     875.000         211.476        0.772533    
     1005.00         99.1560        0.582516    
     1135.00         49.8688        0.526995    
     1265.00         26.4564        0.561778    
     1395.00         14.0258        0.520982    
     1525.00         7.79954        0.364244    
     1655.00         4.47903        0.107143    
     1785.00         2.85945        0.798226E-01
     1915.00         1.69744        0.576931E-01
     2045.00         1.04768        0.435431E-01
     2175.00        0.668112        0.331947E-01
     2305.00        0.394688        0.208723E-01
     2435.00        0.251919        0.164113E-01
     2565.00        0.160570        0.130716E-01
     2695.00        0.142739        0.117544E-01
     2825.00        0.656884E-01    0.832820E-02
     2955.00        0.468653E-01    0.714039E-02
     3085.00        0.413200E-01    0.489631E-02
     3215.00        0.272715E-01    0.353370E-02
     3345.00        0.176505E-01    0.304336E-02
     3475.00        0.790034E-02    0.140363E-02
     3605.00        0.817412E-02    0.162847E-02
     3735.00        0.522460E-02    0.116694E-02
     3865.00        0.372391E-02    0.973878E-03
     3995.00        0.101727E-02    0.136743E-02
     4125.00        0.275463E-02    0.138130E-02
     4255.00        0.150925E-02    0.425600E-03
     4385.00        0.309633E-03    0.221093E-03
     4515.00        0.104890E-02    0.374552E-03
     4645.00        0.143628E-03    0.414210E-03
     4775.00       -0.134081E-03    0.251420E-03
     4905.00        0.168244E-03    0.951413E-04
     5035.00        0.273517E-04    0.784444E-04
     5165.00        0.157325E-03    0.756758E-04
     5295.00        0.421029E-04    0.398016E-04
     5425.00        0.257837E-04    0.241655E-04
     5555.00        0.600234E-05    0.190167E-04
     5685.00        0.526454E-05    0.155229E-04
     5815.00        0.142391E-04    0.128198E-04
     5945.00        0.964335E-05    0.831399E-05
     6075.00       -0.412335E-05    0.635702E-05
     6205.00       -0.481802E-05    0.183850E-05
     6335.00       -0.287442E-05    0.152748E-05
     6465.00        0.246312E-06    0.129444E-05
     6595.00       -0.219083E-05    0.115453E-05
     6725.00        0.106428E-06    0.157453E-05
     6855.00        0.195958E-06    0.105685E-05
     6985.00        0.295355E-06    0.157225E-05
     7115.00        0.366251E-06    0.141838E-05
     7245.00        0.580189E-06    0.742787E-06
     7375.00        0.660140E-07    0.237740E-06
     7505.00       -0.122981E-06    0.842658E-07
     7635.00       -0.793525E-07    0.483812E-07
     7765.00       -0.328037E-07    0.395805E-07
     7895.00       -0.619224E-07    0.296352E-07
     8025.00        0.910629E-08    0.124576E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191724334 U`FLOW=         0 O`FLOW=         0


