 ( Cross-section is:      1409607.2717469356 +/-          102.3131846646)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5641.56         6.49763    
     485.000         3139.30         2.94222    
     615.000         1176.09         2.04091    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 171999679 U`FLOW=         0 O`FLOW=  19952644


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5641.56         6.49763    
     485.000         3139.30         2.94222    
     615.000         1176.09         2.04091    
     745.000         475.616         1.19678    
     875.000         208.707        0.917744    
     1005.00         96.9017        0.707559    
     1135.00         49.2596        0.405696    
     1265.00         26.0035        0.319413    
     1395.00         13.8841        0.244999    
     1525.00         7.52242        0.419663    
     1655.00         5.00307        0.410634    
     1785.00         2.70067        0.116369    
     1915.00         1.72475        0.626992E-01
     2045.00         1.10033        0.455996E-01
     2175.00        0.601490        0.354192E-01
     2305.00        0.419188        0.228446E-01
     2435.00        0.240053        0.158061E-01
     2565.00        0.170229        0.154234E-01
     2695.00        0.111307        0.144739E-01
     2825.00        0.768452E-01    0.736937E-02
     2955.00        0.491958E-01    0.594939E-02
     3085.00        0.385952E-01    0.567489E-02
     3215.00        0.240274E-01    0.330500E-02
     3345.00        0.181494E-01    0.297162E-02
     3475.00        0.961630E-02    0.198551E-02
     3605.00        0.780680E-02    0.169851E-02
     3735.00        0.618726E-02    0.112985E-02
     3865.00        0.408496E-02    0.959941E-03
     3995.00        0.167269E-02    0.604158E-03
     4125.00        0.202297E-02    0.604328E-03
     4255.00        0.912118E-03    0.317859E-03
     4385.00        0.290187E-03    0.320329E-03
     4515.00        0.915112E-03    0.276195E-03
     4645.00        0.690426E-04    0.138770E-03
     4775.00        0.366001E-03    0.224826E-03
     4905.00       -0.424629E-04    0.209481E-03
     5035.00        0.123065E-03    0.662234E-04
     5165.00        0.179637E-03    0.774654E-04
     5295.00       -0.335995E-04    0.524204E-04
     5425.00        0.492392E-04    0.340576E-04
     5555.00       -0.141469E-04    0.221838E-04
     5685.00        0.140733E-04    0.189263E-04
     5815.00        0.169387E-04    0.852355E-05
     5945.00        0.758996E-05    0.855620E-05
     6075.00       -0.815134E-06    0.610690E-05
     6205.00       -0.397389E-05    0.217497E-05
     6335.00       -0.172063E-05    0.148837E-05
     6465.00       -0.909223E-06    0.132599E-05
     6595.00       -0.194492E-06    0.120348E-05
     6725.00       -0.198033E-06    0.125311E-05
     6855.00       -0.108428E-05    0.415536E-06
     6985.00        0.565508E-06    0.483117E-06
     7115.00        0.813287E-07    0.604769E-06
     7245.00        0.332541E-06    0.704308E-06
     7375.00       -0.194143E-06    0.126355E-06
     7505.00        0.189108E-06    0.197683E-06
     7635.00       -0.189612E-06    0.750792E-07
     7765.00        0.116574E-07    0.716520E-07
     7895.00       -0.269817E-07    0.213292E-07
     8025.00       -0.888540E-08    0.740671E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191952323 U`FLOW=         0 O`FLOW=         0


