 ( Cross-section is:      1189972.5545466330 +/-           86.2195304992)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4276.99         6.02066    
     485.000         2909.27         3.78106    
     615.000         1115.11         1.67775    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171547641 U`FLOW=         0 O`FLOW=  20353279


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4276.99         6.02066    
     485.000         2909.27         3.78106    
     615.000         1115.11         1.67775    
     745.000         455.638        0.983841    
     875.000         199.809        0.735054    
     1005.00         95.1564        0.563272    
     1135.00         46.8410        0.384117    
     1265.00         25.1012        0.306500    
     1395.00         13.6719        0.229130    
     1525.00         7.87278        0.150563    
     1655.00         4.31220        0.106454    
     1785.00         2.69102        0.800917E-01
     1915.00         1.65674        0.532066E-01
     2045.00        0.943652        0.401952E-01
     2175.00        0.665839        0.317560E-01
     2305.00        0.364774        0.305188E-01
     2435.00        0.281984        0.268458E-01
     2565.00        0.150262        0.231194E-01
     2695.00        0.116740        0.222298E-01
     2825.00        0.739151E-01    0.103415E-01
     2955.00        0.407729E-01    0.708281E-02
     3085.00        0.379195E-01    0.401262E-02
     3215.00        0.262218E-01    0.358468E-02
     3345.00        0.134766E-01    0.283942E-02
     3475.00        0.130676E-01    0.192470E-02
     3605.00        0.528219E-02    0.129612E-02
     3735.00        0.590891E-02    0.119603E-02
     3865.00        0.494033E-02    0.985483E-03
     3995.00        0.121274E-02    0.706661E-03
     4125.00        0.169856E-02    0.559454E-03
     4255.00        0.121962E-02    0.437633E-03
     4385.00        0.766630E-03    0.275742E-03
     4515.00        0.121816E-03    0.302210E-03
     4645.00        0.720730E-03    0.314701E-03
     4775.00        0.241810E-03    0.976916E-04
     4905.00       -0.361381E-04    0.782447E-04
     5035.00        0.701187E-04    0.733989E-04
     5165.00        0.864915E-04    0.655951E-04
     5295.00        0.108909E-03    0.497426E-04
     5425.00       -0.891384E-04    0.149238E-03
     5555.00        0.151024E-03    0.147583E-03
     5685.00        0.191273E-04    0.111879E-04
     5815.00       -0.132412E-04    0.835263E-05
     5945.00        0.913209E-05    0.593442E-05
     6075.00       -0.191521E-06    0.523140E-05
     6205.00        0.987026E-05    0.643140E-05
     6335.00       -0.896388E-05    0.528678E-05
     6465.00       -0.354919E-05    0.151074E-05
     6595.00        0.151099E-05    0.129388E-05
     6725.00       -0.853603E-06    0.495800E-06
     6855.00        0.595320E-06    0.637052E-06
     6985.00       -0.641630E-06    0.389412E-06
     7115.00       -0.123105E-07    0.369636E-06
     7245.00        0.164219E-06    0.372492E-06
     7375.00        0.203493E-06    0.458053E-06
     7505.00       -0.807561E-07    0.755993E-07
     7635.00        0.115397E-06    0.142225E-06
     7765.00       -0.173357E-07    0.445675E-07
     7895.00       -0.367903E-07    0.250748E-07
     8025.00        0.128739E-07    0.203718E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191900920 U`FLOW=         0 O`FLOW=         0


