 ( Cross-section is:       631610.2395719343 +/-           45.5325114112)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1206.29         2.53567    
     485.000         2048.79         1.46669    
     615.000         886.770         1.01605    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.538E+06

ENTRIES= 169744856 U`FLOW=         0 O`FLOW=  22216913


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1206.29         2.53567    
     485.000         2048.79         1.46669    
     615.000         886.770         1.01605    
     745.000         376.795         1.10821    
     875.000         168.292        0.921264    
     1005.00         81.4825        0.364096    
     1135.00         41.0176        0.325495    
     1265.00         21.5103        0.254065    
     1395.00         11.8998        0.152403    
     1525.00         6.73682        0.128077    
     1655.00         4.07720        0.803254E-01
     1785.00         2.32447        0.536563E-01
     1915.00         1.38823        0.374411E-01
     2045.00        0.907927        0.276728E-01
     2175.00        0.559491        0.217949E-01
     2305.00        0.379874        0.168500E-01
     2435.00        0.204352        0.175884E-01
     2565.00        0.169789        0.168398E-01
     2695.00        0.877750E-01    0.708435E-02
     2825.00        0.659859E-01    0.463794E-02
     2955.00        0.433452E-01    0.395471E-02
     3085.00        0.316720E-01    0.291982E-02
     3215.00        0.191759E-01    0.212429E-02
     3345.00        0.135344E-01    0.214960E-02
     3475.00        0.111166E-01    0.174944E-02
     3605.00        0.140934E-01    0.856768E-02
     3735.00       -0.162649E-02    0.858222E-02
     3865.00        0.204477E-02    0.710825E-03
     3995.00        0.236053E-02    0.465760E-03
     4125.00        0.131469E-02    0.288414E-03
     4255.00        0.124281E-02    0.275939E-03
     4385.00        0.677380E-03    0.186737E-03
     4515.00        0.262021E-03    0.271624E-03
     4645.00        0.479834E-03    0.277337E-03
     4775.00        0.323828E-03    0.194498E-03
     4905.00        0.327739E-04    0.825824E-04
     5035.00        0.428256E-04    0.782597E-04
     5165.00        0.119051E-03    0.637020E-04
     5295.00        0.317559E-04    0.212343E-04
     5425.00       -0.455073E-05    0.226804E-04
     5555.00        0.314821E-04    0.175537E-04
     5685.00        0.396683E-04    0.154174E-04
     5815.00        0.507778E-05    0.795745E-05
     5945.00        0.606167E-05    0.488678E-05
     6075.00        0.139919E-05    0.345609E-05
     6205.00       -0.101798E-05    0.230203E-05
     6335.00        0.347734E-05    0.198033E-05
     6465.00        0.501670E-06    0.150185E-05
     6595.00        0.862060E-06    0.112190E-05
     6725.00       -0.951601E-06    0.428600E-06
     6855.00       -0.281104E-06    0.300116E-06
     6985.00       -0.503010E-06    0.253483E-06
     7115.00        0.565080E-07    0.218353E-06
     7245.00        0.599866E-07    0.153487E-06
     7375.00       -0.115473E-06    0.881243E-07
     7505.00       -0.315187E-07    0.736775E-07
     7635.00        0.615409E-07    0.962628E-07
     7765.00       -0.111542E-07    0.208343E-07
     7895.00        0.813335E-07    0.104358E-06
     8025.00       -0.263696E-08    0.394137E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 191961769 U`FLOW=         0 O`FLOW=         0


