 ( Cross-section is:      1665696.9691695215 +/-          121.1362571603)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7349.93         5.32995    
     485.000         3390.68         3.17867    
     615.000         1242.35         2.04373    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 153702195 U`FLOW=  18660169 O`FLOW=  19581702


    HIST =   2
 m34                                                                                                 
     225.000        -98.1309         5.75549    
     355.000         7349.93         5.32995    
     485.000         3390.68         3.17867    
     615.000         1242.35         2.04373    
     745.000         499.122         1.31172    
     875.000         219.183        0.969468    
     1005.00         102.215        0.663474    
     1135.00         50.6057        0.473515    
     1265.00         26.8924        0.361553    
     1395.00         14.9284        0.421366    
     1525.00         8.02625        0.364888    
     1655.00         4.48509        0.146278    
     1785.00         3.04121        0.118016    
     1915.00         1.70330        0.605644E-01
     2045.00         1.03634        0.645934E-01
     2175.00        0.713837        0.534724E-01
     2305.00        0.422525        0.230721E-01
     2435.00        0.251054        0.188260E-01
     2565.00        0.163373        0.140075E-01
     2695.00        0.123147        0.104742E-01
     2825.00        0.797079E-01    0.711254E-02
     2955.00        0.528118E-01    0.606956E-02
     3085.00        0.381133E-01    0.483031E-02
     3215.00        0.242739E-01    0.391614E-02
     3345.00        0.197254E-01    0.353734E-02
     3475.00        0.992804E-02    0.190381E-02
     3605.00        0.832261E-02    0.279873E-02
     3735.00        0.394546E-02    0.256902E-02
     3865.00        0.284959E-02    0.808645E-03
     3995.00        0.282832E-02    0.785735E-03
     4125.00        0.222718E-02    0.630293E-03
     4255.00       -0.729747E-03    0.128347E-02
     4385.00        0.179557E-02    0.119550E-02
     4515.00        0.254296E-03    0.256248E-03
     4645.00        0.303816E-03    0.121266E-03
     4775.00        0.522168E-03    0.214445E-03
     4905.00       -0.242489E-03    0.208311E-03
     5035.00        0.266623E-03    0.103216E-03
     5165.00        0.101318E-03    0.722850E-04
     5295.00        0.334677E-04    0.286209E-04
     5425.00       -0.200107E-05    0.184050E-04
     5555.00        0.159094E-04    0.117894E-04
     5685.00        0.236837E-04    0.147154E-04
     5815.00        0.221902E-05    0.118815E-04
     5945.00       -0.517095E-06    0.767862E-05
     6075.00       -0.683631E-05    0.276347E-05
     6205.00       -0.631396E-05    0.186013E-05
     6335.00        0.262813E-05    0.269778E-05
     6465.00       -0.182392E-05    0.297518E-05
     6595.00       -0.410389E-06    0.173785E-05
     6725.00       -0.136520E-05    0.588041E-06
     6855.00        0.923185E-06    0.747154E-06
     6985.00        0.101525E-05    0.839994E-06
     7115.00       -0.115060E-05    0.509701E-06
     7245.00        0.919414E-06    0.973717E-06
     7375.00        0.301556E-06    0.307711E-06
     7505.00       -0.305112E-06    0.961403E-07
     7635.00       -0.118588E-06    0.567028E-07
     7765.00       -0.160677E-07    0.448851E-07
     7895.00       -0.495264E-07    0.404572E-07
     8025.00       -0.269333E-07    0.334416E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191944066 U`FLOW=         0 O`FLOW=         0


