 ( Cross-section is:       666302.9089459734 +/-           48.0833496548)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1376.20         2.74368    
     485.000         2118.09         1.58735    
     615.000         900.277         2.01045    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 169751989 U`FLOW=         0 O`FLOW=  22045172


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1376.20         2.74368    
     485.000         2118.09         1.58735    
     615.000         900.277         2.01045    
     745.000         385.112         1.89155    
     875.000         171.580        0.545981    
     1005.00         83.7500        0.846723    
     1135.00         40.4535        0.778898    
     1265.00         22.0266        0.191034    
     1395.00         12.1705        0.161751    
     1525.00         6.73603        0.112768    
     1655.00         3.94703        0.173579    
     1785.00         2.50427        0.161590    
     1915.00         1.41782        0.515097E-01
     2045.00        0.967949        0.424121E-01
     2175.00        0.557839        0.226223E-01
     2305.00        0.385072        0.183889E-01
     2435.00        0.210946        0.128787E-01
     2565.00        0.150079        0.836341E-02
     2695.00        0.100202        0.588669E-02
     2825.00        0.640148E-01    0.486682E-02
     2955.00        0.456188E-01    0.419946E-02
     3085.00        0.261487E-01    0.603798E-02
     3215.00        0.260374E-01    0.556939E-02
     3345.00        0.154832E-01    0.179687E-02
     3475.00        0.985379E-02    0.142559E-02
     3605.00       -0.265294E-02    0.880160E-02
     3735.00        0.145689E-01    0.886449E-02
     3865.00        0.214640E-02    0.567317E-03
     3995.00        0.256061E-02    0.656803E-03
     4125.00        0.213142E-02    0.382791E-03
     4255.00        0.114466E-02    0.284853E-03
     4385.00        0.486719E-03    0.168434E-03
     4515.00        0.459623E-03    0.197200E-03
     4645.00        0.778885E-04    0.384966E-03
     4775.00        0.525723E-03    0.377250E-03
     4905.00       -0.107986E-04    0.142581E-03
     5035.00        0.330298E-03    0.147270E-03
     5165.00        0.311853E-04    0.384570E-04
     5295.00        0.371629E-04    0.172678E-04
     5425.00        0.320637E-04    0.177559E-04
     5555.00        0.557004E-05    0.163252E-04
     5685.00        0.369356E-04    0.157551E-04
     5815.00        0.145914E-04    0.963261E-05
     5945.00        0.493073E-05    0.457909E-05
     6075.00        0.402088E-05    0.336860E-05
     6205.00       -0.270223E-05    0.389223E-05
     6335.00        0.593467E-05    0.362855E-05
     6465.00        0.907570E-06    0.167435E-05
     6595.00        0.554824E-06    0.127457E-05
     6725.00       -0.937358E-06    0.589293E-06
     6855.00       -0.243345E-07    0.359235E-06
     6985.00       -0.348912E-06    0.322800E-06
     7115.00       -0.296752E-06    0.189919E-06
     7245.00        0.427509E-06    0.218166E-06
     7375.00       -0.360382E-06    0.151403E-06
     7505.00        0.405805E-07    0.663105E-07
     7635.00        0.898789E-07    0.109051E-06
     7765.00       -0.492848E-07    0.245383E-07
     7895.00        0.108964E-06    0.117890E-06
     8025.00        0.461058E-07    0.386006E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191797161 U`FLOW=         0 O`FLOW=         0


