 ( Cross-section is:      1055270.3207597136 +/-           76.3923399463)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3482.43         4.58970    
     485.000         2739.05         2.13724    
     615.000         1069.85         1.46952    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 171199046 U`FLOW=         0 O`FLOW=  20649899


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3482.43         4.58970    
     485.000         2739.05         2.13724    
     615.000         1069.85         1.46952    
     745.000         441.028         1.11306    
     875.000         193.387        0.846726    
     1005.00         91.8603        0.532344    
     1135.00         46.0360        0.466454    
     1265.00         24.2567        0.297902    
     1395.00         13.2711        0.257820    
     1525.00         7.68446        0.135084    
     1655.00         4.51108        0.979076E-01
     1785.00         2.41783        0.727950E-01
     1915.00         1.68714        0.533208E-01
     2045.00        0.940839        0.353582E-01
     2175.00        0.662034        0.271650E-01
     2305.00        0.362195        0.182816E-01
     2435.00        0.252831        0.133042E-01
     2565.00        0.156004        0.100108E-01
     2695.00        0.107360        0.834004E-02
     2825.00        0.818256E-01    0.715558E-02
     2955.00        0.443704E-01    0.440352E-02
     3085.00        0.318384E-01    0.345957E-02
     3215.00        0.253028E-01    0.293384E-02
     3345.00        0.156482E-01    0.219875E-02
     3475.00        0.114838E-01    0.195945E-02
     3605.00        0.713602E-02    0.115104E-02
     3735.00        0.547349E-02    0.102126E-02
     3865.00        0.304339E-02    0.750448E-03
     3995.00        0.260225E-02    0.689205E-03
     4125.00        0.139522E-02    0.386072E-03
     4255.00        0.858184E-03    0.382303E-03
     4385.00        0.777740E-03    0.223564E-03
     4515.00        0.540873E-03    0.176061E-03
     4645.00        0.512245E-03    0.217979E-03
     4775.00        0.307375E-04    0.206355E-03
     4905.00        0.136760E-03    0.570820E-04
     5035.00        0.706741E-04    0.447217E-04
     5165.00        0.438396E-04    0.365725E-04
     5295.00        0.484029E-04    0.410343E-04
     5425.00        0.102306E-03    0.471580E-04
     5555.00        0.216565E-05    0.283687E-04
     5685.00        0.179838E-06    0.605904E-05
     5815.00        0.109703E-04    0.865311E-05
     5945.00        0.666359E-05    0.578306E-05
     6075.00        0.647603E-05    0.786118E-05
     6205.00       -0.458033E-05    0.665930E-05
     6335.00        0.102424E-05    0.306143E-05
     6465.00       -0.718203E-05    0.580278E-05
     6595.00        0.593146E-05    0.623674E-05
     6725.00       -0.273967E-05    0.254160E-05
     6855.00       -0.585087E-06    0.444104E-06
     6985.00        0.839687E-07    0.339944E-06
     7115.00        0.241114E-06    0.253534E-06
     7245.00       -0.524298E-07    0.330493E-06
     7375.00       -0.739411E-07    0.862365E-07
     7505.00        0.232153E-06    0.334586E-06
     7635.00        0.156960E-06    0.131874E-06
     7765.00       -0.113603E-06    0.998709E-07
     7895.00       -0.380817E-07    0.402822E-07
     8025.00       -0.111466E-07    0.131650E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191848945 U`FLOW=         0 O`FLOW=         0


