 ( Cross-section is:       682150.9014869195 +/-           49.1677767504)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1453.08         2.72319    
     485.000         2149.74         1.60431    
     615.000         911.388         1.21260    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.587E+06

ENTRIES= 170024225 U`FLOW=         0 O`FLOW=  21976624


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1453.08         2.72319    
     485.000         2149.74         1.60431    
     615.000         911.388         1.21260    
     745.000         385.215        0.733656    
     875.000         173.232        0.561247    
     1005.00         82.8663        0.437266    
     1135.00         41.6382        0.358844    
     1265.00         22.1056        0.195574    
     1395.00         12.3085        0.158506    
     1525.00         6.82232        0.120793    
     1655.00         4.06131        0.975230E-01
     1785.00         2.39918        0.711123E-01
     1915.00         1.37139        0.485836E-01
     2045.00         1.02225        0.550532E-01
     2175.00        0.514876        0.410797E-01
     2305.00        0.396245        0.220975E-01
     2435.00        0.215428        0.187706E-01
     2565.00        0.151724        0.857566E-02
     2695.00        0.974654E-01    0.667737E-02
     2825.00        0.549357E-01    0.562983E-02
     2955.00        0.525948E-01    0.491637E-02
     3085.00        0.312120E-01    0.296154E-02
     3215.00        0.205220E-01    0.214328E-02
     3345.00        0.143177E-01    0.178970E-02
     3475.00        0.993330E-02    0.136381E-02
     3605.00        0.826452E-02    0.116436E-02
     3735.00        0.485321E-02    0.102386E-02
     3865.00        0.238636E-02    0.506793E-03
     3995.00        0.263422E-02    0.529790E-03
     4125.00        0.176759E-02    0.412736E-03
     4255.00        0.103871E-02    0.358329E-03
     4385.00        0.623078E-03    0.264419E-03
     4515.00        0.559412E-03    0.279923E-03
     4645.00        0.199746E-03    0.115404E-03
     4775.00        0.269252E-03    0.832902E-04
     4905.00        0.297893E-03    0.936797E-04
     5035.00       -0.304301E-04    0.903039E-04
     5165.00        0.320351E-04    0.304924E-04
     5295.00        0.469685E-04    0.167065E-04
     5425.00        0.322000E-04    0.194920E-04
     5555.00        0.149348E-04    0.177818E-04
     5685.00        0.406681E-04    0.186396E-04
     5815.00        0.530550E-05    0.132156E-04
     5945.00        0.266203E-05    0.604124E-05
     6075.00        0.198952E-05    0.476129E-05
     6205.00       -0.255776E-06    0.214146E-05
     6335.00        0.507330E-05    0.325350E-05
     6465.00       -0.167436E-05    0.343848E-05
     6595.00        0.224553E-06    0.131488E-05
     6725.00       -0.598245E-06    0.703267E-06
     6855.00       -0.150349E-05    0.655508E-06
     6985.00        0.218407E-06    0.338408E-06
     7115.00       -0.714987E-07    0.180084E-06
     7245.00       -0.429987E-07    0.210089E-06
     7375.00       -0.142226E-06    0.928586E-07
     7505.00        0.116288E-07    0.106309E-06
     7635.00        0.135074E-07    0.102499E-06
     7765.00        0.116600E-06    0.125454E-06
     7895.00       -0.213083E-07    0.221750E-07
     8025.00        0.441858E-07    0.353895E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 192000849 U`FLOW=         0 O`FLOW=         0


