 ( Cross-section is:       737476.4582766616 +/-           53.1889223249)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1735.40         3.08104    
     485.000         2251.43         1.77271    
     615.000         938.862         1.18286    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170354018 U`FLOW=         0 O`FLOW=  21703319


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1735.40         3.08104    
     485.000         2251.43         1.77271    
     615.000         938.862         1.18286    
     745.000         394.093        0.826850    
     875.000         175.987        0.629947    
     1005.00         84.3938        0.467520    
     1135.00         42.1981        0.273728    
     1265.00         22.2361        0.181661    
     1395.00         12.5074        0.159599    
     1525.00         6.90748        0.116373    
     1655.00         4.14084        0.837345E-01
     1785.00         2.40648        0.623120E-01
     1915.00         1.46857        0.416118E-01
     2045.00        0.952587        0.323242E-01
     2175.00        0.550017        0.269200E-01
     2305.00        0.378833        0.203788E-01
     2435.00        0.234275        0.158856E-01
     2565.00        0.148210        0.839681E-02
     2695.00        0.945710E-01    0.602687E-02
     2825.00        0.636270E-01    0.494319E-02
     2955.00        0.520615E-01    0.432141E-02
     3085.00        0.300517E-01    0.297978E-02
     3215.00        0.181124E-01    0.311839E-02
     3345.00        0.171644E-01    0.305519E-02
     3475.00        0.105316E-01    0.144526E-02
     3605.00        0.641197E-02    0.121274E-02
     3735.00        0.641335E-02    0.986616E-03
     3865.00        0.277752E-02    0.626706E-03
     3995.00        0.238372E-02    0.544906E-03
     4125.00        0.161997E-02    0.406494E-03
     4255.00        0.613597E-03    0.283024E-03
     4385.00        0.468605E-03    0.198249E-03
     4515.00        0.761872E-03    0.211989E-03
     4645.00        0.380702E-03    0.133602E-03
     4775.00        0.409092E-04    0.777845E-04
     4905.00        0.260613E-03    0.882296E-04
     5035.00        0.558483E-04    0.510226E-04
     5165.00        0.232422E-04    0.309825E-04
     5295.00        0.667115E-04    0.332738E-04
     5425.00        0.216129E-04    0.210202E-04
     5555.00        0.454770E-04    0.234177E-04
     5685.00        0.356240E-04    0.198515E-04
     5815.00       -0.769158E-05    0.132500E-04
     5945.00        0.190284E-05    0.443211E-05
     6075.00        0.437433E-05    0.284643E-05
     6205.00        0.230438E-05    0.287101E-05
     6335.00        0.674966E-06    0.225639E-05
     6465.00       -0.238764E-07    0.103933E-05
     6595.00       -0.156330E-06    0.147592E-05
     6725.00       -0.119344E-05    0.482453E-06
     6855.00        0.434520E-06    0.380685E-06
     6985.00       -0.308205E-06    0.334892E-06
     7115.00       -0.399101E-07    0.234193E-06
     7245.00       -0.863918E-07    0.131834E-06
     7375.00       -0.165701E-06    0.100464E-06
     7505.00        0.122176E-06    0.137018E-06
     7635.00       -0.118820E-07    0.316347E-07
     7765.00        0.115075E-06    0.149067E-06
     7895.00        0.583826E-07    0.457162E-07
     8025.00       -0.365640E-08    0.979811E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.738E+06

ENTRIES= 192057337 U`FLOW=         0 O`FLOW=         0


