 ( Cross-section is:      1077375.1863636903 +/-           77.9288509954)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3624.07         4.71270    
     485.000         2759.02         3.13210    
     615.000         1076.18         2.68232    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171465308 U`FLOW=         0 O`FLOW=  20576426


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3624.07         4.71270    
     485.000         2759.02         3.13210    
     615.000         1076.18         2.68232    
     745.000         441.723        0.981957    
     875.000         194.490        0.706498    
     1005.00         92.2035        0.444141    
     1135.00         46.2506        0.353108    
     1265.00         24.1276        0.250629    
     1395.00         13.2661        0.194303    
     1525.00         7.70262        0.143940    
     1655.00         4.34533        0.115290    
     1785.00         2.49504        0.844995E-01
     1915.00         1.67753        0.516165E-01
     2045.00        0.946816        0.394118E-01
     2175.00        0.612540        0.375497E-01
     2305.00        0.405349        0.293024E-01
     2435.00        0.228129        0.145651E-01
     2565.00        0.172234        0.114936E-01
     2695.00        0.106985        0.121916E-01
     2825.00        0.789362E-01    0.151647E-01
     2955.00        0.447128E-01    0.108239E-01
     3085.00        0.288647E-01    0.492881E-02
     3215.00        0.236921E-01    0.333880E-02
     3345.00        0.147758E-01    0.233922E-02
     3475.00        0.114848E-01    0.165509E-02
     3605.00        0.690609E-02    0.121754E-02
     3735.00        0.472868E-02    0.158400E-02
     3865.00        0.454223E-02    0.135247E-02
     3995.00        0.203746E-02    0.667884E-03
     4125.00        0.136741E-02    0.346760E-03
     4255.00        0.140872E-02    0.395375E-03
     4385.00        0.112061E-02    0.425352E-03
     4515.00       -0.334164E-03    0.439227E-03
     4645.00        0.904979E-03    0.332281E-03
     4775.00       -0.764183E-04    0.282051E-03
     4905.00        0.970034E-04    0.103287E-03
     5035.00        0.103504E-03    0.614638E-04
     5165.00       -0.183613E-04    0.452998E-04
     5295.00        0.805429E-04    0.505774E-04
     5425.00        0.634220E-04    0.337774E-04
     5555.00        0.348257E-04    0.273546E-04
     5685.00        0.334356E-04    0.252764E-04
     5815.00       -0.156393E-04    0.244300E-04
     5945.00        0.128650E-04    0.617484E-05
     6075.00       -0.222625E-05    0.529932E-05
     6205.00       -0.322735E-05    0.214466E-05
     6335.00        0.464013E-06    0.306364E-05
     6465.00       -0.121177E-05    0.142121E-05
     6595.00       -0.173286E-06    0.135989E-05
     6725.00       -0.946342E-06    0.679074E-06
     6855.00        0.348197E-06    0.526812E-06
     6985.00       -0.695616E-06    0.348183E-06
     7115.00        0.223252E-06    0.340090E-06
     7245.00        0.381182E-06    0.330265E-06
     7375.00       -0.227687E-06    0.102727E-06
     7505.00        0.249835E-06    0.357389E-06
     7635.00        0.172335E-06    0.108818E-06
     7765.00       -0.838658E-07    0.478317E-07
     7895.00        0.266213E-07    0.584032E-07
     8025.00       -0.717235E-07    0.506185E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192041734 U`FLOW=         0 O`FLOW=         0


