 ( Cross-section is:       995285.3464537453 +/-           71.9436227135)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3147.39         4.25777    
     485.000         2654.00         2.10617    
     615.000         1044.53         1.58481    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 171251715 U`FLOW=         0 O`FLOW=  20783787


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3147.39         4.25777    
     485.000         2654.00         2.10617    
     615.000         1044.53         1.58481    
     745.000         430.845        0.949427    
     875.000         190.774        0.604344    
     1005.00         90.4169        0.420986    
     1135.00         45.0307        0.312156    
     1265.00         23.9658        0.231890    
     1395.00         12.9653        0.183752    
     1525.00         7.39906        0.132751    
     1655.00         4.46010        0.101211    
     1785.00         2.41002        0.688918E-01
     1915.00         1.64703        0.465018E-01
     2045.00        0.963913        0.330083E-01
     2175.00        0.625354        0.255408E-01
     2305.00        0.362546        0.181970E-01
     2435.00        0.239405        0.138833E-01
     2565.00        0.157118        0.115000E-01
     2695.00        0.105198        0.844196E-02
     2825.00        0.725051E-01    0.678974E-02
     2955.00        0.461766E-01    0.463612E-02
     3085.00        0.327428E-01    0.358067E-02
     3215.00        0.259412E-01    0.303712E-02
     3345.00        0.155937E-01    0.260930E-02
     3475.00        0.102687E-01    0.203157E-02
     3605.00        0.796222E-02    0.134742E-02
     3735.00        0.462386E-02    0.112244E-02
     3865.00        0.318344E-02    0.736749E-03
     3995.00        0.251466E-02    0.592730E-03
     4125.00        0.162608E-02    0.466426E-03
     4255.00        0.621983E-03    0.435660E-03
     4385.00        0.100142E-02    0.343355E-03
     4515.00        0.623845E-03    0.324537E-03
     4645.00       -0.954492E-04    0.304430E-03
     4775.00        0.518881E-03    0.209172E-03
     4905.00       -0.141346E-05    0.974612E-04
     5035.00        0.938184E-04    0.537090E-04
     5165.00        0.692826E-04    0.350241E-04
     5295.00        0.267055E-04    0.304617E-04
     5425.00        0.102242E-03    0.355995E-04
     5555.00        0.325752E-05    0.284407E-04
     5685.00        0.370535E-05    0.198311E-04
     5815.00        0.340766E-05    0.811294E-05
     5945.00        0.321886E-05    0.480958E-05
     6075.00        0.433838E-05    0.318046E-05
     6205.00        0.239368E-05    0.405528E-05
     6335.00       -0.940183E-06    0.304378E-05
     6465.00       -0.372481E-05    0.142037E-05
     6595.00        0.813342E-06    0.124031E-05
     6725.00       -0.680797E-06    0.616817E-06
     6855.00       -0.518554E-06    0.310792E-06
     6985.00        0.316342E-06    0.363923E-06
     7115.00       -0.531071E-06    0.159194E-06
     7245.00        0.502530E-06    0.301298E-06
     7375.00       -0.278878E-06    0.809288E-07
     7505.00        0.241831E-06    0.296197E-06
     7635.00        0.105032E-06    0.925827E-07
     7765.00       -0.460383E-07    0.433179E-07
     7895.00       -0.268926E-07    0.215614E-07
     8025.00       -0.904778E-09    0.157341E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 192035502 U`FLOW=         0 O`FLOW=         0


