 ( Cross-section is:      1123022.9366693478 +/-           81.3141359649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3898.48         5.38352    
     485.000         2816.05         3.14599    
     615.000         1089.09         2.35403    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171259175 U`FLOW=         0 O`FLOW=  20461530


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3898.48         5.38352    
     485.000         2816.05         3.14599    
     615.000         1089.09         2.35403    
     745.000         445.481         1.98441    
     875.000         196.668        0.722597    
     1005.00         92.7044        0.478594    
     1135.00         46.3330        0.358059    
     1265.00         24.3669        0.264916    
     1395.00         13.3656        0.200878    
     1525.00         7.84914        0.144530    
     1655.00         4.31910        0.102890    
     1785.00         2.54597        0.694070E-01
     1915.00         1.62819        0.533718E-01
     2045.00        0.954947        0.364965E-01
     2175.00        0.692624        0.374133E-01
     2305.00        0.391945        0.646098E-01
     2435.00        0.182777        0.582520E-01
     2565.00        0.158208        0.120556E-01
     2695.00        0.961432E-01    0.890872E-02
     2825.00        0.794330E-01    0.110302E-01
     2955.00        0.596436E-01    0.170287E-01
     3085.00        0.238430E-01    0.148848E-01
     3215.00        0.226486E-01    0.333497E-02
     3345.00        0.330893E-01    0.167173E-01
     3475.00       -0.559021E-02    0.166514E-01
     3605.00        0.649613E-02    0.993025E-03
     3735.00        0.646870E-02    0.187817E-02
     3865.00        0.249255E-02    0.174380E-02
     3995.00        0.180609E-02    0.664334E-03
     4125.00        0.137718E-02    0.365330E-03
     4255.00        0.123219E-02    0.390458E-03
     4385.00        0.392016E-03    0.395708E-03
     4515.00        0.714379E-03    0.337003E-03
     4645.00        0.539677E-03    0.166122E-03
     4775.00       -0.792954E-04    0.159391E-03
     4905.00        0.243361E-03    0.150814E-03
     5035.00        0.669776E-04    0.650789E-04
     5165.00        0.366458E-04    0.371848E-04
     5295.00        0.160383E-03    0.559443E-04
     5425.00        0.138407E-04    0.239217E-04
     5555.00        0.125087E-04    0.145009E-04
     5685.00        0.179182E-04    0.150105E-04
     5815.00       -0.198196E-04    0.133179E-04
     5945.00        0.153983E-04    0.670279E-05
     6075.00        0.788317E-06    0.533790E-05
     6205.00        0.205354E-05    0.426013E-05
     6335.00       -0.337828E-05    0.268840E-05
     6465.00       -0.267129E-05    0.249850E-05
     6595.00       -0.193837E-05    0.104375E-05
     6725.00        0.229372E-06    0.900980E-06
     6855.00        0.296035E-06    0.498077E-06
     6985.00       -0.631704E-06    0.258363E-06
     7115.00        0.184204E-06    0.243431E-06
     7245.00        0.125996E-06    0.364616E-06
     7375.00       -0.106213E-06    0.106342E-06
     7505.00        0.292043E-06    0.386360E-06
     7635.00        0.431943E-07    0.113293E-06
     7765.00       -0.274115E-07    0.357727E-07
     7895.00       -0.618080E-08    0.352784E-07
     8025.00       -0.307100E-07    0.317106E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191720705 U`FLOW=         0 O`FLOW=         0


