 ( Cross-section is:       665631.2176158270 +/-           47.9679784019)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1376.67         2.64653    
     485.000         2116.51         2.19113    
     615.000         903.053         2.56507    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 169944433 U`FLOW=         0 O`FLOW=  22041072


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1376.67         2.64653    
     485.000         2116.51         2.19113    
     615.000         903.053         2.56507    
     745.000         379.125         1.83955    
     875.000         171.296        0.511204    
     1005.00         82.4124        0.515938    
     1135.00         41.4299        0.442878    
     1265.00         21.8141        0.227404    
     1395.00         12.2426        0.202337    
     1525.00         6.74180        0.129897    
     1655.00         4.13104        0.114486    
     1785.00         2.33043        0.680633E-01
     1915.00         1.41060        0.378246E-01
     2045.00        0.935039        0.286383E-01
     2175.00        0.564757        0.211740E-01
     2305.00        0.384679        0.154386E-01
     2435.00        0.223960        0.110778E-01
     2565.00        0.144942        0.909156E-02
     2695.00        0.986210E-01    0.728985E-02
     2825.00        0.617819E-01    0.504840E-02
     2955.00        0.431565E-01    0.476939E-02
     3085.00        0.370326E-01    0.409495E-02
     3215.00        0.199278E-01    0.255397E-02
     3345.00        0.133356E-01    0.216138E-02
     3475.00        0.100939E-01    0.147537E-02
     3605.00        0.748755E-02    0.106241E-02
     3735.00        0.507578E-02    0.859389E-03
     3865.00        0.281486E-02    0.437781E-03
     3995.00        0.248080E-02    0.526156E-03
     4125.00        0.152646E-02    0.378989E-03
     4255.00        0.101277E-02    0.349316E-03
     4385.00        0.636446E-03    0.274888E-03
     4515.00        0.803748E-03    0.276586E-03
     4645.00        0.101229E-03    0.201093E-03
     4775.00        0.203045E-03    0.806744E-04
     4905.00        0.136790E-03    0.512434E-04
     5035.00        0.136453E-03    0.502970E-04
     5165.00        0.360202E-04    0.305504E-04
     5295.00        0.438556E-04    0.317609E-04
     5425.00        0.117321E-04    0.304106E-04
     5555.00        0.197635E-04    0.159189E-04
     5685.00        0.267460E-04    0.169199E-04
     5815.00        0.101309E-04    0.873335E-05
     5945.00        0.597629E-05    0.500769E-05
     6075.00       -0.764337E-07    0.392854E-05
     6205.00        0.520828E-05    0.328507E-05
     6335.00       -0.681706E-06    0.294641E-05
     6465.00        0.344671E-05    0.342151E-05
     6595.00       -0.267327E-05    0.323659E-05
     6725.00       -0.160840E-05    0.430682E-06
     6855.00       -0.326414E-06    0.321668E-06
     6985.00       -0.353743E-06    0.282190E-06
     7115.00       -0.192721E-06    0.143715E-06
     7245.00        0.361504E-07    0.270264E-06
     7375.00        0.123944E-06    0.204249E-06
     7505.00        0.104394E-07    0.816966E-07
     7635.00        0.808314E-09    0.996585E-07
     7765.00        0.298825E-06    0.325265E-06
     7895.00       -0.190430E-06    0.344894E-06
     8025.00        0.332415E-07    0.331019E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191985505 U`FLOW=         0 O`FLOW=         0


