 ( Cross-section is:      1104271.6817030120 +/-           79.9075138541)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3780.96         4.84146    
     485.000         2799.06         4.17068    
     615.000         1083.26         4.28107    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 171531350 U`FLOW=         0 O`FLOW=  20495684


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3780.96         4.84146    
     485.000         2799.06         4.17068    
     615.000         1083.26         4.28107    
     745.000         442.952         2.15914    
     875.000         198.213         2.39621    
     1005.00         89.9042         2.34101    
     1135.00         46.3588        0.372155    
     1265.00         24.3942        0.263205    
     1395.00         13.1224        0.200838    
     1525.00         7.79539        0.136490    
     1655.00         4.39315        0.967176E-01
     1785.00         2.57340        0.904470E-01
     1915.00         1.66552        0.952803E-01
     2045.00        0.885728        0.631237E-01
     2175.00        0.639454        0.263136E-01
     2305.00        0.385658        0.195219E-01
     2435.00        0.236248        0.141616E-01
     2565.00        0.151674        0.129078E-01
     2695.00        0.107172        0.107122E-01
     2825.00        0.839258E-01    0.751060E-02
     2955.00        0.424480E-01    0.524599E-02
     3085.00        0.340796E-01    0.379326E-02
     3215.00        0.243221E-01    0.321177E-02
     3345.00        0.154083E-01    0.224607E-02
     3475.00        0.137617E-01    0.185103E-02
     3605.00        0.533300E-02    0.104973E-02
     3735.00        0.599242E-02    0.131391E-02
     3865.00        0.329399E-02    0.103176E-02
     3995.00        0.240014E-02    0.633286E-03
     4125.00        0.960221E-03    0.383474E-03
     4255.00        0.145765E-02    0.418509E-03
     4385.00        0.686670E-03    0.268676E-03
     4515.00        0.242037E-03    0.398249E-03
     4645.00        0.620708E-03    0.339625E-03
     4775.00        0.872947E-05    0.131005E-03
     4905.00        0.195362E-03    0.134188E-03
     5035.00        0.108620E-03    0.516026E-04
     5165.00        0.518235E-04    0.452516E-04
     5295.00        0.719993E-04    0.451537E-04
     5425.00        0.654051E-04    0.362144E-04
     5555.00       -0.566543E-05    0.190515E-04
     5685.00       -0.252813E-05    0.117358E-04
     5815.00        0.228761E-04    0.141618E-04
     5945.00        0.520606E-05    0.108211E-04
     6075.00        0.221263E-06    0.553241E-05
     6205.00       -0.307530E-06    0.362991E-05
     6335.00       -0.407284E-05    0.125364E-05
     6465.00        0.179812E-06    0.152324E-05
     6595.00       -0.237057E-05    0.144129E-05
     6725.00       -0.877679E-07    0.552041E-06
     6855.00        0.159552E-06    0.534834E-06
     6985.00       -0.298608E-06    0.339599E-06
     7115.00       -0.784718E-07    0.305365E-06
     7245.00        0.295858E-06    0.351835E-06
     7375.00       -0.291678E-06    0.114881E-06
     7505.00        0.321890E-06    0.374539E-06
     7635.00        0.830416E-07    0.109702E-06
     7765.00       -0.716365E-07    0.403858E-07
     7895.00       -0.112319E-08    0.335704E-07
     8025.00        0.640766E-09    0.146919E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192027034 U`FLOW=         0 O`FLOW=         0


