 ( Cross-section is:       704101.6153833189 +/-           50.8147210423)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1569.20         2.85505    
     485.000         2187.74         1.54605    
     615.000         922.035         1.07994    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 169901038 U`FLOW=         0 O`FLOW=  21844039


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1569.20         2.85505    
     485.000         2187.74         1.54605    
     615.000         922.035         1.07994    
     745.000         388.393        0.815351    
     875.000         173.610        0.493115    
     1005.00         83.0840        0.385271    
     1135.00         42.0142        0.316705    
     1265.00         22.0507        0.189149    
     1395.00         12.3489        0.165632    
     1525.00         6.83635        0.114460    
     1655.00         4.04797        0.787435E-01
     1785.00         2.42650        0.572630E-01
     1915.00         1.42527        0.520015E-01
     2045.00        0.958613        0.455487E-01
     2175.00        0.542819        0.259179E-01
     2305.00        0.400888        0.257922E-01
     2435.00        0.216217        0.234606E-01
     2565.00        0.143340        0.893063E-02
     2695.00        0.899634E-01    0.668113E-02
     2825.00        0.624931E-01    0.535515E-02
     2955.00        0.480005E-01    0.438978E-02
     3085.00        0.345702E-01    0.310053E-02
     3215.00        0.185088E-01    0.218387E-02
     3345.00        0.130114E-01    0.228646E-02
     3475.00        0.130632E-01    0.199238E-02
     3605.00        0.663306E-02    0.111259E-02
     3735.00        0.566948E-02    0.884382E-03
     3865.00        0.290334E-02    0.572528E-03
     3995.00        0.196501E-02    0.464574E-03
     4125.00        0.160742E-02    0.374862E-03
     4255.00        0.107526E-02    0.271763E-03
     4385.00        0.832839E-03    0.196283E-03
     4515.00       -0.248969E-03    0.622673E-03
     4645.00        0.910869E-03    0.599685E-03
     4775.00        0.171589E-03    0.643296E-04
     4905.00        0.210017E-03    0.786176E-04
     5035.00        0.496613E-04    0.284156E-04
     5165.00        0.424491E-04    0.339968E-04
     5295.00        0.554350E-04    0.307278E-04
     5425.00       -0.125887E-04    0.170522E-04
     5555.00        0.415853E-04    0.177014E-04
     5685.00        0.346260E-04    0.167477E-04
     5815.00        0.173485E-04    0.109082E-04
     5945.00       -0.343005E-05    0.239187E-05
     6075.00        0.451827E-05    0.389201E-05
     6205.00        0.367650E-05    0.271464E-05
     6335.00        0.587644E-06    0.216473E-05
     6465.00       -0.346355E-06    0.860007E-06
     6595.00       -0.747350E-06    0.152239E-05
     6725.00        0.328708E-06    0.807856E-06
     6855.00       -0.108199E-06    0.293754E-06
     6985.00       -0.729407E-07    0.396600E-06
     7115.00       -0.507087E-06    0.380353E-06
     7245.00        0.175218E-06    0.234994E-06
     7375.00       -0.129437E-06    0.687145E-07
     7505.00        0.128180E-06    0.142071E-06
     7635.00       -0.656749E-07    0.268414E-07
     7765.00        0.125552E-06    0.133654E-06
     7895.00        0.242639E-07    0.422907E-07
     8025.00        0.120320E-07    0.868232E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 191745077 U`FLOW=         0 O`FLOW=         0


