 ( Cross-section is:       910006.9935865317 +/-           65.7407755534)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2661.65         3.91485    
     485.000         2534.53         2.56512    
     615.000         1012.32         2.09275    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.807E+06

ENTRIES= 170804197 U`FLOW=         0 O`FLOW=  21046651


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2661.65         3.91485    
     485.000         2534.53         2.56512    
     615.000         1012.32         2.09275    
     745.000         420.145        0.853176    
     875.000         186.330        0.587648    
     1005.00         88.4545        0.413471    
     1135.00         44.3358        0.325892    
     1265.00         23.5485        0.250728    
     1395.00         12.7005        0.203933    
     1525.00         7.33691        0.145908    
     1655.00         4.27661        0.911505E-01
     1785.00         2.41722        0.667577E-01
     1915.00         1.58133        0.477325E-01
     2045.00        0.954935        0.330577E-01
     2175.00        0.606032        0.280399E-01
     2305.00        0.383401        0.256443E-01
     2435.00        0.220805        0.207575E-01
     2565.00        0.156733        0.985807E-02
     2695.00        0.100879        0.777856E-02
     2825.00        0.656441E-01    0.673680E-02
     2955.00        0.368585E-01    0.205219E-01
     3085.00        0.484666E-01    0.201988E-01
     3215.00        0.312109E-01    0.924886E-02
     3345.00        0.760943E-02    0.901873E-02
     3475.00        0.101522E-01    0.199501E-02
     3605.00        0.747627E-02    0.177078E-02
     3735.00        0.425621E-02    0.832970E-03
     3865.00        0.273560E-02    0.730292E-03
     3995.00        0.331869E-02    0.596137E-03
     4125.00        0.101812E-02    0.401537E-03
     4255.00        0.105944E-02    0.277818E-03
     4385.00        0.817810E-03    0.294622E-03
     4515.00        0.457425E-03    0.164150E-03
     4645.00        0.285367E-03    0.915680E-04
     4775.00        0.234549E-03    0.151472E-03
     4905.00        0.184933E-03    0.117001E-03
     5035.00        0.525995E-04    0.597619E-04
     5165.00        0.583808E-04    0.457533E-04
     5295.00        0.142011E-04    0.253614E-04
     5425.00        0.781065E-04    0.356214E-04
     5555.00        0.104143E-04    0.182808E-04
     5685.00       -0.533986E-04    0.686012E-04
     5815.00        0.740589E-04    0.687023E-04
     5945.00       -0.379493E-05    0.849708E-05
     6075.00        0.448225E-05    0.458107E-05
     6205.00        0.325327E-05    0.324533E-05
     6335.00       -0.569528E-06    0.240406E-05
     6465.00       -0.151791E-05    0.873407E-06
     6595.00        0.700143E-06    0.986043E-06
     6725.00       -0.160899E-05    0.107015E-05
     6855.00       -0.102679E-05    0.594732E-06
     6985.00        0.417868E-06    0.312623E-06
     7115.00       -0.284039E-06    0.168880E-06
     7245.00       -0.195413E-07    0.148301E-06
     7375.00        0.171521E-06    0.217832E-06
     7505.00       -0.830892E-07    0.494034E-07
     7635.00        0.189116E-06    0.246377E-06
     7765.00        0.335613E-07    0.807701E-07
     7895.00       -0.290877E-07    0.249198E-07
     8025.00       -0.827302E-08    0.626696E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 191850848 U`FLOW=         0 O`FLOW=         0


