 ( Cross-section is:       970928.0241183043 +/-           70.2265981616)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3009.44         4.17718    
     485.000         2618.02         1.88937    
     615.000         1037.90         1.29638    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 170959747 U`FLOW=         0 O`FLOW=  20870586


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3009.44         4.17718    
     485.000         2618.02         1.88937    
     615.000         1037.90         1.29638    
     745.000         426.524         1.11315    
     875.000         189.796         1.15839    
     1005.00         89.2511        0.922925    
     1135.00         44.8787        0.338386    
     1265.00         23.9763        0.242808    
     1395.00         12.6254        0.210251    
     1525.00         7.47098        0.156768    
     1655.00         4.46879        0.109230    
     1785.00         2.45796        0.628012E-01
     1915.00         1.59361        0.558733E-01
     2045.00        0.967198        0.448696E-01
     2175.00        0.634049        0.264333E-01
     2305.00        0.380541        0.172716E-01
     2435.00        0.235380        0.126160E-01
     2565.00        0.161071        0.119752E-01
     2695.00        0.925749E-01    0.106426E-01
     2825.00        0.697653E-01    0.742769E-02
     2955.00        0.578651E-01    0.610876E-02
     3085.00        0.248818E-01    0.342851E-02
     3215.00        0.256433E-01    0.285285E-02
     3345.00        0.157776E-01    0.215155E-02
     3475.00        0.122666E-01    0.171720E-02
     3605.00        0.852080E-02    0.146270E-02
     3735.00        0.295879E-02    0.983134E-03
     3865.00        0.358688E-02    0.743029E-03
     3995.00        0.268746E-02    0.572630E-03
     4125.00        0.120897E-02    0.381171E-03
     4255.00        0.784578E-03    0.224017E-03
     4385.00       -0.644369E-04    0.933240E-03
     4515.00        0.148281E-02    0.903532E-03
     4645.00        0.122953E-03    0.161899E-03
     4775.00        0.407846E-03    0.179009E-03
     4905.00        0.154873E-03    0.754481E-04
     5035.00        0.283592E-04    0.694741E-04
     5165.00        0.643279E-04    0.357443E-04
     5295.00       -0.719446E-05    0.327075E-04
     5425.00        0.897148E-04    0.392051E-04
     5555.00        0.237017E-04    0.195742E-04
     5685.00        0.916489E-05    0.126795E-04
     5815.00        0.314122E-05    0.735042E-05
     5945.00        0.513155E-05    0.548617E-05
     6075.00        0.187415E-05    0.440225E-05
     6205.00       -0.544558E-06    0.349593E-05
     6335.00        0.492145E-06    0.277434E-05
     6465.00       -0.168063E-05    0.985654E-06
     6595.00       -0.140810E-06    0.732236E-06
     6725.00       -0.961253E-06    0.655614E-06
     6855.00       -0.741092E-06    0.365547E-06
     6985.00        0.706876E-06    0.374430E-06
     7115.00        0.694870E-08    0.213504E-06
     7245.00       -0.152924E-06    0.250296E-06
     7375.00       -0.569149E-07    0.228303E-06
     7505.00        0.277984E-06    0.283452E-06
     7635.00       -0.650132E-07    0.512526E-07
     7765.00        0.510865E-07    0.821981E-07
     7895.00       -0.379926E-07    0.203103E-07
     8025.00       -0.755921E-08    0.127646E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191830333 U`FLOW=         0 O`FLOW=         0


