 ( Cross-section is:      1115813.3691291481 +/-           80.7609933407)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3856.53         5.04001    
     485.000         2805.08         2.45909    
     615.000         1087.71         1.44015    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171405357 U`FLOW=         0 O`FLOW=  20477002


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3856.53         5.04001    
     485.000         2805.08         2.45909    
     615.000         1087.71         1.44015    
     745.000         445.585         1.05258    
     875.000         195.155        0.838927    
     1005.00         91.4184         1.29904    
     1135.00         48.0160         1.20112    
     1265.00         24.1909        0.319364    
     1395.00         13.3643        0.282158    
     1525.00         7.81633        0.136195    
     1655.00         4.28291        0.101269    
     1785.00         2.63349        0.833961E-01
     1915.00         1.61243        0.609089E-01
     2045.00        0.942237        0.474064E-01
     2175.00        0.649227        0.408162E-01
     2305.00        0.399275        0.203605E-01
     2435.00        0.247206        0.148676E-01
     2565.00        0.140212        0.145697E-01
     2695.00        0.149299        0.333155E-01
     2825.00        0.432988E-01    0.323157E-01
     2955.00        0.472173E-01    0.453417E-02
     3085.00        0.325349E-01    0.358394E-02
     3215.00        0.224797E-01    0.304154E-02
     3345.00        0.185194E-01    0.230291E-02
     3475.00        0.116720E-01    0.181555E-02
     3605.00        0.564731E-02    0.929380E-03
     3735.00        0.518279E-02    0.107206E-02
     3865.00        0.404235E-02    0.762139E-03
     3995.00        0.208019E-02    0.673437E-03
     4125.00        0.136260E-02    0.433605E-03
     4255.00        0.130530E-02    0.537171E-03
     4385.00        0.366582E-03    0.525020E-03
     4515.00        0.547178E-03    0.378690E-03
     4645.00        0.561229E-03    0.169208E-03
     4775.00        0.118340E-03    0.128112E-03
     4905.00        0.396235E-05    0.923786E-04
     5035.00        0.154015E-03    0.495461E-04
     5165.00        0.291790E-06    0.410841E-04
     5295.00        0.874377E-04    0.578806E-04
     5425.00        0.453713E-04    0.326518E-04
     5555.00        0.207912E-04    0.145243E-04
     5685.00        0.964007E-05    0.136456E-04
     5815.00       -0.115122E-04    0.120729E-04
     5945.00        0.185453E-04    0.734895E-05
     6075.00       -0.186986E-04    0.160327E-04
     6205.00        0.170469E-04    0.154401E-04
     6335.00       -0.415696E-05    0.140977E-05
     6465.00       -0.216669E-05    0.917014E-06
     6595.00        0.510996E-06    0.978066E-06
     6725.00       -0.156471E-05    0.944870E-06
     6855.00        0.649141E-06    0.559899E-06
     6985.00       -0.632136E-06    0.358046E-06
     7115.00        0.624230E-06    0.503148E-06
     7245.00       -0.137447E-06    0.582104E-06
     7375.00       -0.239958E-06    0.155203E-06
     7505.00        0.287088E-06    0.386253E-06
     7635.00        0.117556E-06    0.114528E-06
     7765.00       -0.686085E-07    0.410540E-07
     7895.00       -0.221154E-07    0.248257E-07
     8025.00       -0.122013E-07    0.197384E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191882359 U`FLOW=         0 O`FLOW=         0


