 ( Cross-section is:       801240.8522413956 +/-           57.8675444137)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2064.17         3.77021    
     485.000         2363.81         2.50545    
     615.000         966.801         1.77278    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 170434131 U`FLOW=         0 O`FLOW=  21436559


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2064.17         3.77021    
     485.000         2363.81         2.50545    
     615.000         966.801         1.77278    
     745.000         407.439         1.50473    
     875.000         180.797        0.595966    
     1005.00         86.1913        0.678605    
     1135.00         42.9489        0.578567    
     1265.00         22.6989        0.189989    
     1395.00         12.5891        0.164073    
     1525.00         7.16844        0.118090    
     1655.00         4.16279        0.115701    
     1785.00         2.42719        0.988551E-01
     1915.00         1.48103        0.417500E-01
     2045.00        0.944154        0.319996E-01
     2175.00        0.602749        0.231286E-01
     2305.00        0.369058        0.181035E-01
     2435.00        0.234211        0.121980E-01
     2565.00        0.148054        0.921262E-02
     2695.00        0.101983        0.753096E-02
     2825.00        0.652897E-01    0.480471E-02
     2955.00        0.506169E-01    0.458895E-02
     3085.00        0.302159E-01    0.322065E-02
     3215.00        0.210069E-01    0.255451E-02
     3345.00        0.312244E-01    0.158785E-01
     3475.00       -0.470283E-02    0.158254E-01
     3605.00        0.840423E-02    0.158167E-02
     3735.00        0.338477E-02    0.136520E-02
     3865.00        0.355478E-02    0.817887E-03
     3995.00        0.220872E-02    0.533400E-03
     4125.00        0.206717E-02    0.490254E-03
     4255.00        0.638049E-03    0.368890E-03
     4385.00        0.869274E-03    0.257058E-03
     4515.00        0.391452E-03    0.140660E-03
     4645.00        0.335656E-03    0.145412E-03
     4775.00        0.282145E-03    0.102134E-03
     4905.00        0.149982E-03    0.103581E-03
     5035.00        0.600530E-04    0.543525E-04
     5165.00       -0.522516E-05    0.473852E-04
     5295.00        0.447015E-04    0.248933E-04
     5425.00        0.263823E-04    0.206154E-04
     5555.00        0.473870E-04    0.237656E-04
     5685.00        0.189611E-04    0.125924E-04
     5815.00        0.135624E-04    0.132028E-04
     5945.00       -0.205985E-04    0.170886E-04
     6075.00        0.145115E-04    0.121714E-04
     6205.00        0.358623E-05    0.280180E-05
     6335.00       -0.123273E-06    0.248361E-05
     6465.00        0.652759E-06    0.204831E-05
     6595.00       -0.206728E-05    0.110707E-05
     6725.00       -0.315371E-06    0.364303E-06
     6855.00        0.667909E-07    0.314535E-06
     6985.00       -0.226118E-06    0.185315E-06
     7115.00       -0.762684E-08    0.269212E-06
     7245.00       -0.114799E-06    0.178278E-06
     7375.00        0.137795E-06    0.196321E-06
     7505.00        0.104469E-07    0.156163E-06
     7635.00       -0.438675E-07    0.344175E-07
     7765.00        0.189153E-06    0.177696E-06
     7895.00        0.249297E-07    0.510733E-07
     8025.00       -0.156101E-07    0.888045E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 191870690 U`FLOW=         0 O`FLOW=         0


