 ( Cross-section is:      1090579.8031161784 +/-           78.9119831844)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3696.52         4.81717    
     485.000         2780.28         2.17934    
     615.000         1081.20         1.84221    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 171226322 U`FLOW=         0 O`FLOW=  20578371


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3696.52         4.81717    
     485.000         2780.28         2.17934    
     615.000         1081.20         1.84221    
     745.000         443.285         1.53618    
     875.000         194.724        0.648010    
     1005.00         91.5164         1.26509    
     1135.00         47.6601         1.23429    
     1265.00         24.4885        0.259234    
     1395.00         13.0587        0.220371    
     1525.00         7.93489        0.160797    
     1655.00         4.37049        0.106795    
     1785.00         2.55119        0.737555E-01
     1915.00         1.64229        0.517261E-01
     2045.00        0.951917        0.355145E-01
     2175.00        0.651701        0.293585E-01
     2305.00        0.372583        0.333502E-01
     2435.00        0.263736        0.278786E-01
     2565.00        0.165156        0.114134E-01
     2695.00        0.889200E-01    0.963008E-02
     2825.00        0.896679E-01    0.999390E-02
     2955.00        0.460897E-01    0.653063E-02
     3085.00        0.343050E-01    0.348128E-02
     3215.00        0.250764E-01    0.344159E-02
     3345.00        0.167168E-01    0.277116E-02
     3475.00        0.118504E-01    0.178666E-02
     3605.00        0.658518E-02    0.107565E-02
     3735.00        0.489739E-02    0.105993E-02
     3865.00        0.417932E-02    0.793887E-03
     3995.00        0.260236E-02    0.709547E-03
     4125.00        0.778199E-03    0.504390E-03
     4255.00        0.155571E-02    0.516137E-03
     4385.00        0.712087E-03    0.287438E-03
     4515.00        0.362873E-03    0.239241E-03
     4645.00        0.377887E-03    0.143453E-03
     4775.00        0.216362E-03    0.902113E-04
     4905.00        0.511042E-04    0.765639E-04
     5035.00        0.519543E-04    0.630029E-04
     5165.00        0.772612E-04    0.598701E-04
     5295.00        0.548980E-04    0.416260E-04
     5425.00        0.924131E-04    0.392445E-04
     5555.00        0.366377E-04    0.235840E-04
     5685.00       -0.202886E-04    0.137397E-04
     5815.00        0.209751E-04    0.155968E-04
     5945.00        0.103300E-04    0.588785E-05
     6075.00        0.123501E-05    0.483292E-05
     6205.00       -0.236094E-05    0.240363E-05
     6335.00        0.116789E-05    0.311921E-05
     6465.00       -0.632438E-06    0.115711E-05
     6595.00       -0.128439E-05    0.834027E-06
     6725.00       -0.402367E-06    0.559529E-06
     6855.00        0.551334E-06    0.496970E-06
     6985.00       -0.206723E-07    0.527180E-06
     7115.00       -0.597546E-06    0.513520E-06
     7245.00        0.182353E-06    0.332673E-06
     7375.00       -0.166970E-06    0.877843E-07
     7505.00        0.388286E-06    0.370565E-06
     7635.00        0.153353E-06    0.116679E-06
     7765.00       -0.115105E-07    0.538473E-07
     7895.00       -0.593573E-07    0.233163E-07
     8025.00       -0.234923E-07    0.123180E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191804693 U`FLOW=         0 O`FLOW=         0


