 ( Cross-section is:       943201.8351753093 +/-           68.1635804423)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2847.82         4.12338    
     485.000         2583.52         2.15346    
     615.000         1027.73         1.68254    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.840E+06

ENTRIES= 170930514 U`FLOW=         0 O`FLOW=  20953897


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2847.82         4.12338    
     485.000         2583.52         2.15346    
     615.000         1027.73         1.68254    
     745.000         422.491         1.32490    
     875.000         187.270        0.779734    
     1005.00         89.7076        0.567375    
     1135.00         44.1920        0.316095    
     1265.00         24.1459        0.258759    
     1395.00         12.6092        0.251139    
     1525.00         7.28905        0.172463    
     1655.00         4.33562        0.969588E-01
     1785.00         2.50630        0.741612E-01
     1915.00         1.56047        0.516823E-01
     2045.00        0.936501        0.352003E-01
     2175.00        0.625134        0.245630E-01
     2305.00        0.355884        0.170569E-01
     2435.00        0.244298        0.127942E-01
     2565.00        0.147129        0.922611E-02
     2695.00        0.105533        0.813897E-02
     2825.00        0.710450E-01    0.665710E-02
     2955.00        0.656865E-01    0.139114E-01
     3085.00        0.160453E-01    0.135979E-01
     3215.00        0.231637E-01    0.319347E-02
     3345.00        0.343978E-01    0.174771E-01
     3475.00       -0.354924E-02    0.175416E-01
     3605.00        0.453984E-02    0.272943E-02
     3735.00        0.379988E-02    0.861487E-03
     3865.00        0.404836E-02    0.729185E-03
     3995.00        0.190439E-02    0.552100E-03
     4125.00        0.129864E-02    0.378757E-03
     4255.00        0.836623E-03    0.288242E-03
     4385.00        0.987988E-03    0.418211E-03
     4515.00        0.660362E-03    0.365464E-03
     4645.00        0.919893E-04    0.140655E-03
     4775.00        0.289225E-03    0.968887E-04
     4905.00        0.916486E-04    0.509795E-04
     5035.00        0.625955E-04    0.301493E-04
     5165.00        0.434229E-04    0.432240E-04
     5295.00        0.762317E-04    0.371453E-04
     5425.00        0.709750E-04    0.341253E-04
     5555.00        0.424885E-05    0.191958E-04
     5685.00        0.125544E-04    0.104876E-04
     5815.00        0.719470E-05    0.698477E-05
     5945.00        0.418976E-06    0.424391E-05
     6075.00       -0.131567E-04    0.165471E-04
     6205.00        0.169191E-04    0.164016E-04
     6335.00        0.159593E-05    0.261202E-05
     6465.00       -0.810668E-06    0.961248E-06
     6595.00       -0.186862E-05    0.662334E-06
     6725.00        0.765004E-07    0.904510E-06
     6855.00        0.734203E-07    0.138759E-05
     6985.00       -0.663579E-06    0.118045E-05
     7115.00       -0.539244E-06    0.171469E-06
     7245.00        0.233535E-07    0.156314E-06
     7375.00        0.156289E-06    0.232782E-06
     7505.00       -0.696427E-07    0.490414E-07
     7635.00        0.233459E-06    0.262111E-06
     7765.00        0.515288E-07    0.792836E-07
     7895.00       -0.227555E-07    0.329953E-07
     8025.00       -0.186318E-08    0.175438E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 191884411 U`FLOW=         0 O`FLOW=         0


