 ( Cross-section is:      1130596.5528517601 +/-           81.8277670029)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3940.03         5.02740    
     485.000         2829.87         2.41612    
     615.000         1089.34         1.66964    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171549631 U`FLOW=         0 O`FLOW=  20450257


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3940.03         5.02740    
     485.000         2829.87         2.41612    
     615.000         1089.34         1.66964    
     745.000         447.733         1.07547    
     875.000         196.773        0.748479    
     1005.00         93.0319        0.557500    
     1135.00         46.1003        0.392949    
     1265.00         24.4589        0.283450    
     1395.00         13.3696        0.237234    
     1525.00         9.73767         1.84594    
     1655.00         2.47072         1.84345    
     1785.00         2.59296        0.920710E-01
     1915.00         1.64324        0.651710E-01
     2045.00        0.969536        0.358011E-01
     2175.00        0.652617        0.289149E-01
     2305.00        0.389280        0.216197E-01
     2435.00        0.227965        0.143931E-01
     2565.00        0.166191        0.104983E-01
     2695.00        0.107141        0.843910E-02
     2825.00        0.729796E-01    0.843343E-02
     2955.00        0.466719E-01    0.503120E-02
     3085.00        0.374114E-01    0.376852E-02
     3215.00        0.227721E-01    0.333017E-02
     3345.00        0.189376E-01    0.274885E-02
     3475.00        0.931705E-02    0.225395E-02
     3605.00        0.645900E-02    0.979465E-03
     3735.00        0.535490E-02    0.113858E-02
     3865.00        0.434777E-02    0.975970E-03
     3995.00        0.193638E-02    0.114599E-02
     4125.00        0.850948E-03    0.887080E-03
     4255.00        0.114867E-02    0.409618E-03
     4385.00        0.197198E-02    0.116350E-02
     4515.00       -0.871957E-03    0.113881E-02
     4645.00        0.280587E-03    0.285397E-03
     4775.00        0.383209E-03    0.245364E-03
     4905.00        0.553676E-04    0.574478E-04
     5035.00        0.173670E-03    0.656546E-04
     5165.00       -0.703687E-04    0.615596E-04
     5295.00        0.164716E-03    0.564698E-04
     5425.00       -0.323490E-06    0.239699E-04
     5555.00        0.305740E-04    0.176310E-04
     5685.00        0.883117E-07    0.149334E-04
     5815.00       -0.306401E-05    0.754327E-05
     5945.00        0.846606E-05    0.579963E-05
     6075.00        0.396860E-05    0.463867E-05
     6205.00        0.272713E-05    0.358907E-05
     6335.00       -0.195019E-05    0.191075E-05
     6465.00       -0.302466E-05    0.210154E-05
     6595.00       -0.177977E-05    0.145106E-05
     6725.00       -0.169547E-06    0.515257E-06
     6855.00        0.637552E-06    0.524884E-06
     6985.00       -0.438095E-06    0.237473E-06
     7115.00       -0.693279E-07    0.252920E-06
     7245.00        0.402868E-06    0.365091E-06
     7375.00       -0.191584E-06    0.127846E-06
     7505.00        0.246304E-06    0.397151E-06
     7635.00        0.403607E-07    0.120383E-06
     7765.00        0.475713E-07    0.564161E-07
     7895.00       -0.446585E-07    0.423521E-07
     8025.00       -0.435884E-08    0.139387E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191999888 U`FLOW=         0 O`FLOW=         0


