 ( Cross-section is:      1366081.7029936025 +/-           99.1063424281)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5365.62         6.24755    
     485.000         3096.64         2.76014    
     615.000         1162.29         2.73127    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171838304 U`FLOW=         0 O`FLOW=  20035363


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5365.62         6.24755    
     485.000         3096.64         2.76014    
     615.000         1162.29         2.73127    
     745.000         474.551         2.35610    
     875.000         207.381        0.962017    
     1005.00         96.9021        0.768640    
     1135.00         49.1941        0.514778    
     1265.00         25.8601        0.325093    
     1395.00         13.8394        0.213068    
     1525.00         7.95630        0.146037    
     1655.00         4.62992        0.107204    
     1785.00         2.75092        0.822111E-01
     1915.00         1.61325        0.667600E-01
     2045.00         1.11558        0.503048E-01
     2175.00        0.641242        0.412363E-01
     2305.00        0.385443        0.345506E-01
     2435.00        0.229384        0.164782E-01
     2565.00        0.445633        0.266223    
     2695.00       -0.149707        0.266135    
     2825.00        0.709300E-01    0.894744E-02
     2955.00        0.476730E-01    0.500079E-02
     3085.00        0.437078E-01    0.493734E-02
     3215.00        0.236110E-01    0.361863E-02
     3345.00        0.205173E-01    0.306678E-02
     3475.00        0.101483E-01    0.207386E-02
     3605.00        0.751525E-02    0.156827E-02
     3735.00        0.598479E-02    0.197035E-02
     3865.00        0.252803E-02    0.191015E-02
     3995.00        0.260289E-02    0.602165E-03
     4125.00        0.133255E-02    0.618693E-03
     4255.00        0.113361E-02    0.304865E-03
     4385.00        0.354662E-03    0.235709E-03
     4515.00        0.780131E-03    0.197873E-03
     4645.00        0.362563E-03    0.140367E-03
     4775.00        0.828990E-04    0.129119E-03
     4905.00        0.130221E-03    0.100890E-03
     5035.00        0.297625E-04    0.824199E-04
     5165.00        0.139014E-03    0.661171E-04
     5295.00        0.115416E-03    0.595481E-04
     5425.00       -0.342678E-05    0.366961E-04
     5555.00        0.779328E-05    0.135770E-04
     5685.00        0.167848E-04    0.175534E-04
     5815.00        0.448044E-05    0.176241E-04
     5945.00        0.940452E-06    0.903802E-05
     6075.00        0.414047E-05    0.988770E-05
     6205.00       -0.105825E-04    0.797695E-05
     6335.00       -0.233245E-05    0.145801E-05
     6465.00       -0.298511E-05    0.129651E-05
     6595.00        0.697113E-05    0.455475E-05
     6725.00       -0.613540E-05    0.454532E-05
     6855.00       -0.534060E-06    0.500810E-06
     6985.00        0.293128E-06    0.391574E-06
     7115.00        0.551886E-06    0.529954E-06
     7245.00       -0.854427E-07    0.154748E-06
     7375.00        0.434178E-06    0.614586E-06
     7505.00        0.113721E-06    0.186404E-06
     7635.00       -0.971818E-07    0.697644E-07
     7765.00       -0.755897E-07    0.310055E-07
     7895.00       -0.425660E-08    0.251869E-07
     8025.00        0.645453E-09    0.115489E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191873667 U`FLOW=         0 O`FLOW=         0


