 ( Cross-section is:       820796.6137036838 +/-           59.2736144524)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2168.66         3.40573    
     485.000         2395.52         1.87589    
     615.000         979.434         1.55176    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 170482993 U`FLOW=         0 O`FLOW=  21373393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2168.66         3.40573    
     485.000         2395.52         1.87589    
     615.000         979.434         1.55176    
     745.000         407.084         1.03357    
     875.000         181.420        0.577044    
     1005.00         87.1531        0.365831    
     1135.00         43.0901        0.277017    
     1265.00         22.9838        0.193943    
     1395.00         12.4255        0.175840    
     1525.00         7.29548        0.134537    
     1655.00         4.10534        0.880552E-01
     1785.00         2.45167        0.680587E-01
     1915.00         1.52855        0.524387E-01
     2045.00        0.936931        0.329468E-01
     2175.00        0.613103        0.270731E-01
     2305.00        0.366766        0.195833E-01
     2435.00        0.230133        0.119043E-01
     2565.00        0.156090        0.890663E-02
     2695.00        0.997165E-01    0.692455E-02
     2825.00        0.673646E-01    0.569532E-02
     2955.00        0.463021E-01    0.436030E-02
     3085.00        0.280930E-01    0.483615E-02
     3215.00        0.238222E-01    0.414448E-02
     3345.00        0.156351E-01    0.197453E-02
     3475.00        0.103715E-01    0.142868E-02
     3605.00        0.907374E-02    0.119570E-02
     3735.00        0.307997E-02    0.805269E-03
     3865.00        0.388505E-02    0.733694E-03
     3995.00        0.225383E-02    0.481347E-03
     4125.00        0.173560E-02    0.469427E-03
     4255.00        0.942282E-03    0.265114E-03
     4385.00        0.958703E-03    0.261739E-03
     4515.00        0.189635E-03    0.173520E-03
     4645.00        0.292222E-03    0.177263E-03
     4775.00        0.350517E-03    0.134239E-03
     4905.00        0.298363E-03    0.103153E-03
     5035.00       -0.204823E-04    0.856767E-04
     5165.00       -0.805430E-05    0.378260E-04
     5295.00        0.762529E-04    0.320446E-04
     5425.00        0.232732E-04    0.223044E-04
     5555.00        0.524519E-04    0.238856E-04
     5685.00        0.142707E-04    0.153008E-04
     5815.00       -0.122440E-04    0.128710E-04
     5945.00        0.202408E-04    0.124199E-04
     6075.00        0.208728E-05    0.313651E-05
     6205.00       -0.139681E-08    0.231148E-05
     6335.00        0.331626E-05    0.270103E-05
     6465.00        0.900275E-06    0.185917E-05
     6595.00       -0.193870E-05    0.853575E-06
     6725.00       -0.472922E-06    0.462569E-06
     6855.00       -0.332061E-06    0.355010E-06
     6985.00       -0.600090E-07    0.233749E-06
     7115.00        0.145541E-06    0.267344E-06
     7245.00       -0.334069E-06    0.116088E-06
     7375.00        0.114936E-06    0.126432E-06
     7505.00       -0.121563E-07    0.157583E-06
     7635.00        0.129643E-06    0.191488E-06
     7765.00        0.365331E-06    0.344850E-06
     7895.00       -0.327502E-06    0.348473E-06
     8025.00        0.629704E-08    0.124567E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.821E+06

ENTRIES= 191856386 U`FLOW=         0 O`FLOW=         0


