 ( Cross-section is:       918787.2509452569 +/-           66.4125914824)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2700.49         3.93882    
     485.000         2552.32         2.01396    
     615.000         1018.84         1.37323    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.815E+06

ENTRIES= 170889386 U`FLOW=         0 O`FLOW=  21031277


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2700.49         3.93882    
     485.000         2552.32         2.01396    
     615.000         1018.84         1.37323    
     745.000         422.467        0.895354    
     875.000         187.339        0.631060    
     1005.00         89.2492        0.412626    
     1135.00         44.3302        0.308604    
     1265.00         23.9503        0.336704    
     1395.00         12.5695        0.309702    
     1525.00         7.34987        0.123902    
     1655.00         4.36965        0.119081    
     1785.00         2.40017        0.108987    
     1915.00         1.53611        0.630424E-01
     2045.00        0.953162        0.342031E-01
     2175.00        0.641760        0.255160E-01
     2305.00        0.350152        0.193735E-01
     2435.00        0.252944        0.163727E-01
     2565.00        0.156276        0.871084E-02
     2695.00        0.113425        0.123824E-01
     2825.00        0.512374E-01    0.138311E-01
     2955.00        0.556585E-01    0.860781E-02
     3085.00        0.345602E-01    0.331269E-02
     3215.00        0.239674E-01    0.281384E-02
     3345.00        0.140190E-01    0.248682E-02
     3475.00        0.107463E-01    0.178648E-02
     3605.00        0.753195E-02    0.135700E-02
     3735.00        0.613570E-02    0.110902E-02
     3865.00        0.214045E-02    0.924881E-03
     3995.00        0.273857E-02    0.610928E-03
     4125.00        0.125262E-02    0.298735E-03
     4255.00        0.975034E-03    0.267399E-03
     4385.00        0.638614E-03    0.307806E-03
     4515.00        0.714429E-03    0.219454E-03
     4645.00        0.155195E-03    0.112588E-03
     4775.00        0.454924E-03    0.121008E-03
     4905.00        0.324891E-04    0.737666E-04
     5035.00        0.415093E-04    0.345007E-04
     5165.00        0.130538E-03    0.583370E-04
     5295.00       -0.310955E-04    0.593607E-04
     5425.00        0.841517E-04    0.459373E-04
     5555.00        0.580586E-05    0.157494E-04
     5685.00        0.779708E-05    0.127020E-04
     5815.00        0.150827E-04    0.101632E-04
     5945.00       -0.112795E-05    0.365730E-05
     6075.00        0.637023E-05    0.394470E-05
     6205.00        0.217793E-05    0.323312E-05
     6335.00        0.750811E-06    0.252854E-05
     6465.00        0.137952E-04    0.145488E-04
     6595.00       -0.166310E-04    0.145845E-04
     6725.00       -0.346203E-06    0.462077E-06
     6855.00       -0.773549E-06    0.470456E-06
     6985.00        0.379909E-06    0.395359E-06
     7115.00       -0.597977E-06    0.241707E-06
     7245.00        0.386654E-07    0.139846E-06
     7375.00        0.232266E-06    0.221213E-06
     7505.00       -0.104598E-06    0.510951E-07
     7635.00        0.225175E-06    0.243014E-06
     7765.00        0.760958E-08    0.733811E-07
     7895.00        0.169027E-07    0.276624E-07
     8025.00       -0.707385E-08    0.148163E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 191920663 U`FLOW=         0 O`FLOW=         0


