 ( Cross-section is:       790605.3643926702 +/-           57.0726192985)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2013.82         3.39709    
     485.000         2341.40         1.96004    
     615.000         963.282         1.21455    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 170291593 U`FLOW=         0 O`FLOW=  21495180


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2013.82         3.39709    
     485.000         2341.40         1.96004    
     615.000         963.282         1.21455    
     745.000         402.866        0.785178    
     875.000         179.787        0.531951    
     1005.00         86.2574        0.434551    
     1135.00         42.7993        0.347472    
     1265.00         22.9004        0.214243    
     1395.00         12.7413        0.211483    
     1525.00         6.89136        0.181424    
     1655.00         4.16629        0.949366E-01
     1785.00         2.49264        0.586106E-01
     1915.00         1.48042        0.424192E-01
     2045.00        0.954203        0.309651E-01
     2175.00        0.586125        0.220778E-01
     2305.00        0.363466        0.251558E-01
     2435.00        0.247900        0.232222E-01
     2565.00        0.161991        0.107551E-01
     2695.00        0.994824E-01    0.695219E-02
     2825.00        0.602525E-01    0.530864E-02
     2955.00        0.556161E-01    0.477411E-02
     3085.00        0.284241E-01    0.305048E-02
     3215.00        0.234490E-01    0.247769E-02
     3345.00        0.131386E-01    0.213993E-02
     3475.00        0.122262E-01    0.148633E-02
     3605.00        0.906599E-02    0.199302E-02
     3735.00        0.335342E-02    0.171025E-02
     3865.00        0.317115E-02    0.622769E-03
     3995.00        0.214462E-02    0.465372E-03
     4125.00        0.140698E-02    0.491343E-03
     4255.00        0.159852E-02    0.415457E-03
     4385.00        0.359859E-03    0.267976E-03
     4515.00        0.803563E-03    0.308949E-03
     4645.00        0.686274E-04    0.278819E-03
     4775.00        0.158669E-03    0.570372E-04
     4905.00        0.257237E-03    0.772355E-04
     5035.00        0.346762E-04    0.358479E-04
     5165.00        0.645564E-04    0.301915E-04
     5295.00        0.318419E-04    0.255952E-04
     5425.00        0.202154E-04    0.244302E-04
     5555.00        0.667060E-04    0.293705E-04
     5685.00        0.485398E-05    0.134115E-04
     5815.00        0.685599E-05    0.709904E-05
     5945.00        0.772281E-05    0.485294E-05
     6075.00       -0.314254E-05    0.254396E-05
     6205.00        0.821257E-05    0.389735E-05
     6335.00       -0.241152E-05    0.351668E-05
     6465.00        0.129154E-05    0.176596E-05
     6595.00       -0.830549E-06    0.597959E-06
     6725.00       -0.109941E-05    0.448069E-06
     6855.00        0.243645E-06    0.650366E-06
     6985.00       -0.805921E-06    0.638250E-06
     7115.00        0.345473E-06    0.239589E-06
     7245.00       -0.173313E-06    0.107319E-06
     7375.00       -0.155085E-06    0.112707E-06
     7505.00        0.149651E-06    0.157516E-06
     7635.00        0.424289E-08    0.404502E-07
     7765.00        0.166782E-06    0.180584E-06
     7895.00       -0.285822E-08    0.623840E-07
     8025.00        0.240780E-07    0.173325E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 191786773 U`FLOW=         0 O`FLOW=         0


