 ( Cross-section is:       907030.3902653998 +/-           65.6329458930)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2659.96         3.92074    
     485.000         2522.61         2.00032    
     615.000         1011.64         1.58569    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 170697180 U`FLOW=         0 O`FLOW=  21032042


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2659.96         3.92074    
     485.000         2522.61         2.00032    
     615.000         1011.64         1.58569    
     745.000         415.269         1.21687    
     875.000         185.234        0.645606    
     1005.00         87.1799        0.662645    
     1135.00         44.1833        0.556708    
     1265.00         23.0840        0.257118    
     1395.00         12.5124        0.185783    
     1525.00         7.13037        0.134750    
     1655.00         4.22616        0.869310E-01
     1785.00         2.35413        0.622948E-01
     1915.00         1.50684        0.457345E-01
     2045.00        0.958714        0.338727E-01
     2175.00        0.584048        0.269060E-01
     2305.00        0.337224        0.207976E-01
     2435.00        0.238909        0.131507E-01
     2565.00        0.140171        0.948373E-02
     2695.00        0.974081E-01    0.734013E-02
     2825.00        0.673466E-01    0.623045E-02
     2955.00        0.491026E-01    0.507604E-02
     3085.00        0.256783E-01    0.420835E-02
     3215.00        0.224369E-01    0.256503E-02
     3345.00        0.153363E-01    0.198644E-02
     3475.00        0.922588E-02    0.145582E-02
     3605.00        0.664683E-02    0.154071E-02
     3735.00        0.436411E-02    0.124063E-02
     3865.00        0.890384E-02    0.558218E-02
     3995.00       -0.276267E-02    0.556878E-02
     4125.00        0.832965E-03    0.325730E-03
     4255.00        0.935507E-03    0.246769E-03
     4385.00        0.673079E-03    0.267268E-03
     4515.00        0.548612E-03    0.159243E-03
     4645.00        0.192937E-03    0.109339E-03
     4775.00        0.240798E-03    0.108546E-03
     4905.00        0.178943E-03    0.627915E-04
     5035.00        0.108193E-04    0.936572E-04
     5165.00       -0.664132E-05    0.858060E-04
     5295.00        0.239493E-04    0.248153E-04
     5425.00        0.744983E-04    0.288222E-04
     5555.00       -0.181695E-05    0.144794E-04
     5685.00        0.186132E-04    0.933710E-05
     5815.00       -0.475782E-05    0.711614E-05
     5945.00        0.526270E-05    0.409423E-05
     6075.00        0.669493E-05    0.515690E-05
     6205.00       -0.265893E-05    0.423468E-05
     6335.00        0.628117E-06    0.224920E-05
     6465.00       -0.161775E-05    0.109125E-05
     6595.00       -0.179978E-05    0.778621E-06
     6725.00       -0.514009E-06    0.736494E-06
     6855.00       -0.220294E-06    0.672389E-06
     6985.00        0.129443E-06    0.331409E-06
     7115.00       -0.164454E-06    0.223393E-06
     7245.00       -0.221437E-06    0.188576E-06
     7375.00        0.216683E-06    0.231863E-06
     7505.00       -0.115590E-06    0.130977E-06
     7635.00        0.135638E-06    0.219943E-06
     7765.00        0.434694E-07    0.635235E-07
     7895.00       -0.121180E-08    0.243946E-07
     8025.00       -0.229353E-07    0.150291E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 191729222 U`FLOW=         0 O`FLOW=         0


