 ( Cross-section is:      1090427.3072059182 +/-           78.9345416727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3701.58         5.16268    
     485.000         2776.82         2.93952    
     615.000         1080.13         1.74955    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 171349244 U`FLOW=         0 O`FLOW=  20557216


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3701.58         5.16268    
     485.000         2776.82         2.93952    
     615.000         1080.13         1.74955    
     745.000         441.904         1.20184    
     875.000         194.717        0.709158    
     1005.00         94.1543         1.33134    
     1135.00         44.3988         1.42505    
     1265.00         24.9552        0.685926    
     1395.00         13.0864        0.201453    
     1525.00         7.57165        0.139068    
     1655.00         4.40745        0.117940    
     1785.00         2.56288        0.955724E-01
     1915.00         1.69214        0.484006E-01
     2045.00        0.916062        0.404099E-01
     2175.00        0.659182        0.332634E-01
     2305.00        0.378093        0.191838E-01
     2435.00        0.241733        0.163855E-01
     2565.00        0.166313        0.131702E-01
     2695.00        0.949434E-01    0.751686E-02
     2825.00        0.800185E-01    0.700851E-02
     2955.00        0.459523E-01    0.476880E-02
     3085.00        0.324434E-01    0.398349E-02
     3215.00        0.290775E-01    0.404085E-02
     3345.00        0.121063E-01    0.331966E-02
     3475.00        0.126422E-01    0.194603E-02
     3605.00        0.677811E-02    0.171475E-02
     3735.00        0.444354E-02    0.144893E-02
     3865.00        0.353553E-02    0.704221E-03
     3995.00        0.264608E-02    0.627132E-03
     4125.00        0.110673E-02    0.345440E-03
     4255.00        0.180148E-02    0.455481E-03
     4385.00        0.134453E-03    0.290175E-03
     4515.00        0.561879E-03    0.177543E-03
     4645.00        0.424523E-03    0.162903E-03
     4775.00        0.786204E-04    0.111386E-03
     4905.00        0.761641E-04    0.821368E-04
     5035.00        0.837264E-04    0.548992E-04
     5165.00        0.384108E-04    0.374189E-04
     5295.00        0.650796E-04    0.417040E-04
     5425.00        0.741935E-04    0.439269E-04
     5555.00        0.160800E-05    0.208466E-04
     5685.00        0.138033E-04    0.173421E-04
     5815.00        0.356603E-05    0.543249E-05
     5945.00        0.147126E-04    0.589399E-05
     6075.00        0.104211E-05    0.511373E-05
     6205.00       -0.142026E-04    0.114365E-04
     6335.00        0.131221E-04    0.119238E-04
     6465.00       -0.289144E-05    0.285213E-05
     6595.00       -0.108359E-05    0.136698E-05
     6725.00       -0.129112E-05    0.622212E-06
     6855.00        0.723409E-06    0.783828E-06
     6985.00       -0.965848E-06    0.618024E-06
     7115.00        0.225207E-06    0.241507E-06
     7245.00        0.195088E-06    0.359311E-06
     7375.00       -0.181171E-06    0.849755E-07
     7505.00        0.285735E-06    0.364311E-06
     7635.00        0.733118E-07    0.109351E-06
     7765.00       -0.147173E-07    0.509608E-07
     7895.00       -0.505053E-07    0.420599E-07
     8025.00       -0.116116E-07    0.182767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191906460 U`FLOW=         0 O`FLOW=         0


