 ( Cross-section is:       925559.6305384453 +/-           66.8558449984)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2752.06         3.93308    
     485.000         2552.82         1.99718    
     615.000         1019.87         1.45482    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 170942393 U`FLOW=         0 O`FLOW=  20996744


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2752.06         3.93308    
     485.000         2552.82         1.99718    
     615.000         1019.87         1.45482    
     745.000         421.803        0.881042    
     875.000         186.939        0.619544    
     1005.00         89.0042        0.632289    
     1135.00         44.6625        0.599974    
     1265.00         23.6118        0.259426    
     1395.00         12.8568        0.216532    
     1525.00         7.36237        0.171969    
     1655.00         4.36835        0.912349E-01
     1785.00         2.46720        0.683815E-01
     1915.00         1.53088        0.519264E-01
     2045.00        0.996629        0.331085E-01
     2175.00        0.595311        0.245243E-01
     2305.00        0.369648        0.168692E-01
     2435.00       -0.168268E-01    0.254628    
     2565.00        0.422793        0.254809    
     2695.00        0.766412E-01    0.139973E-01
     2825.00        0.855808E-01    0.800761E-02
     2955.00        0.493957E-01    0.493545E-02
     3085.00        0.292410E-01    0.402976E-02
     3215.00        0.243023E-01    0.277631E-02
     3345.00        0.161953E-01    0.217796E-02
     3475.00        0.110878E-01    0.152777E-02
     3605.00        0.775503E-02    0.132341E-02
     3735.00        0.433541E-02    0.742820E-03
     3865.00        0.340817E-02    0.680551E-03
     3995.00        0.280008E-02    0.671703E-03
     4125.00        0.126453E-02    0.360373E-03
     4255.00        0.987440E-03    0.258521E-03
     4385.00        0.978221E-03    0.298266E-03
     4515.00        0.340281E-03    0.283456E-03
     4645.00        0.283164E-03    0.247197E-03
     4775.00        0.325957E-03    0.135096E-03
     4905.00        0.113827E-03    0.512047E-04
     5035.00        0.728735E-04    0.410572E-04
     5165.00        0.708846E-04    0.382493E-04
     5295.00        0.294086E-04    0.477754E-04
     5425.00        0.654994E-04    0.514393E-04
     5555.00       -0.800901E-05    0.267282E-04
     5685.00        0.203349E-04    0.148151E-04
     5815.00        0.608400E-05    0.880535E-05
     5945.00       -0.879621E-05    0.847533E-05
     6075.00        0.137761E-04    0.589625E-05
     6205.00        0.139222E-05    0.328329E-05
     6335.00        0.734467E-06    0.254486E-05
     6465.00       -0.403491E-05    0.186241E-05
     6595.00        0.281436E-06    0.173768E-05
     6725.00        0.896709E-07    0.435931E-06
     6855.00       -0.414164E-07    0.544736E-06
     6985.00        0.654760E-07    0.548865E-06
     7115.00       -0.570041E-06    0.276751E-06
     7245.00        0.161919E-06    0.275640E-06
     7375.00       -0.802579E-07    0.311005E-06
     7505.00       -0.480616E-07    0.564384E-07
     7635.00        0.221830E-06    0.254554E-06
     7765.00        0.377948E-07    0.743985E-07
     7895.00       -0.331709E-07    0.259775E-07
     8025.00       -0.108136E-07    0.525266E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 191939137 U`FLOW=         0 O`FLOW=         0


