 ( Cross-section is:       887697.4353683980 +/-           64.0931559589)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2542.62         3.70665    
     485.000         2497.18         1.85276    
     615.000         1003.56         1.35891    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 170949653 U`FLOW=         0 O`FLOW=  21112047


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2542.62         3.70665    
     485.000         2497.18         1.85276    
     615.000         1003.56         1.35891    
     745.000         415.921        0.894426    
     875.000         185.083        0.659659    
     1005.00         88.1171        0.364571    
     1135.00         44.0393        0.304085    
     1265.00         23.2274        0.220329    
     1395.00         12.7496        0.176957    
     1525.00         7.32155        0.135064    
     1655.00         4.19423        0.994983E-01
     1785.00         2.41220        0.613620E-01
     1915.00         1.58575        0.560708E-01
     2045.00        0.963703        0.513892E-01
     2175.00        0.601715        0.347805E-01
     2305.00        0.371920        0.188844E-01
     2435.00        0.222044        0.142927E-01
     2565.00        0.156337        0.884487E-02
     2695.00        0.987215E-01    0.738329E-02
     2825.00        0.708935E-01    0.608282E-02
     2955.00        0.471679E-01    0.455181E-02
     3085.00        0.344154E-01    0.371876E-02
     3215.00        0.249516E-01    0.348516E-02
     3345.00        0.108227E-01    0.305343E-02
     3475.00        0.116143E-01    0.163043E-02
     3605.00       -0.764330E-03    0.965373E-02
     3735.00        0.125981E-01    0.972066E-02
     3865.00        0.395491E-02    0.798584E-03
     3995.00        0.228617E-02    0.517112E-03
     4125.00        0.177532E-02    0.441173E-03
     4255.00        0.978058E-03    0.331522E-03
     4385.00        0.592636E-03    0.371818E-03
     4515.00        0.484965E-03    0.247009E-03
     4645.00        0.232434E-03    0.114185E-03
     4775.00        0.488010E-03    0.113164E-03
     4905.00        0.191245E-03    0.141829E-03
     5035.00       -0.631362E-04    0.134980E-03
     5165.00        0.153849E-03    0.120614E-03
     5295.00       -0.979072E-04    0.116721E-03
     5425.00        0.573220E-04    0.262701E-04
     5555.00        0.309328E-04    0.239693E-04
     5685.00        0.279387E-04    0.160007E-04
     5815.00       -0.868283E-06    0.621058E-05
     5945.00        0.110681E-04    0.686630E-05
     6075.00        0.206607E-05    0.537519E-05
     6205.00       -0.116348E-05    0.313571E-05
     6335.00        0.619448E-07    0.134893E-05
     6465.00        0.157110E-06    0.208797E-05
     6595.00       -0.110104E-05    0.676376E-06
     6725.00        0.107863E-07    0.386015E-06
     6855.00        0.872149E-07    0.553245E-06
     6985.00       -0.316201E-06    0.492720E-06
     7115.00       -0.274707E-06    0.195696E-06
     7245.00        0.270229E-06    0.246206E-06
     7375.00       -0.108746E-06    0.290184E-06
     7505.00       -0.834479E-07    0.524065E-07
     7635.00        0.199585E-06    0.229595E-06
     7765.00        0.449851E-07    0.709923E-07
     7895.00       -0.381824E-07    0.257628E-07
     8025.00       -0.606617E-08    0.151778E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 192061700 U`FLOW=         0 O`FLOW=         0


