 ( Cross-section is:       963079.6360025925 +/-           69.5882028864)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2969.08         4.13800    
     485.000         2602.98         2.98203    
     615.000         1035.01         2.61114    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.859E+06

ENTRIES= 171145313 U`FLOW=         0 O`FLOW=  20867050


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2969.08         4.13800    
     485.000         2602.98         2.98203    
     615.000         1035.01         2.61114    
     745.000         425.165        0.960893    
     875.000         189.379        0.650947    
     1005.00         89.7210        0.802391    
     1135.00         44.4321        0.745079    
     1265.00         23.6580        0.220565    
     1395.00         12.6570        0.199202    
     1525.00         7.76194        0.251737    
     1655.00         4.09535        0.227044    
     1785.00         2.48120        0.705640E-01
     1915.00         1.59210        0.560371E-01
     2045.00        0.944584        0.355226E-01
     2175.00        0.646054        0.262813E-01
     2305.00        0.386194        0.298443E-01
     2435.00        0.210309        0.257169E-01
     2565.00        0.158592        0.100349E-01
     2695.00        0.859300E-01    0.844881E-02
     2825.00        0.826056E-01    0.683652E-02
     2955.00        0.503363E-01    0.493974E-02
     3085.00        0.307136E-01    0.366812E-02
     3215.00        0.250648E-01    0.280137E-02
     3345.00        0.153722E-01    0.239154E-02
     3475.00        0.109002E-01    0.175986E-02
     3605.00        0.774137E-02    0.141144E-02
     3735.00        0.274884E-02    0.120772E-02
     3865.00        0.415101E-02    0.934556E-03
     3995.00        0.216902E-02    0.657211E-03
     4125.00        0.164268E-02    0.366428E-03
     4255.00        0.526538E-03    0.223757E-03
     4385.00        0.925801E-03    0.306186E-03
     4515.00        0.493157E-03    0.201249E-03
     4645.00        0.362535E-03    0.144579E-03
     4775.00        0.266506E-03    0.135157E-03
     4905.00        0.705821E-04    0.486961E-04
     5035.00        0.552392E-04    0.343303E-04
     5165.00        0.817740E-04    0.366614E-04
     5295.00        0.313123E-04    0.290455E-04
     5425.00        0.673638E-04    0.356307E-04
     5555.00        0.608822E-05    0.167929E-04
     5685.00        0.221641E-04    0.116412E-04
     5815.00        0.190087E-04    0.148487E-04
     5945.00       -0.161963E-04    0.124600E-04
     6075.00        0.266604E-05    0.364267E-05
     6205.00        0.434716E-05    0.565578E-05
     6335.00       -0.397121E-05    0.493164E-05
     6465.00       -0.153805E-05    0.899336E-06
     6595.00       -0.122151E-05    0.681669E-06
     6725.00        0.591988E-06    0.822414E-06
     6855.00       -0.106023E-05    0.645756E-06
     6985.00        0.629558E-06    0.609431E-06
     7115.00       -0.667291E-06    0.532634E-06
     7245.00       -0.473314E-07    0.230656E-06
     7375.00        0.401899E-07    0.225348E-06
     7505.00       -0.116096E-06    0.565402E-07
     7635.00        0.291386E-06    0.274980E-06
     7765.00        0.486100E-07    0.798461E-07
     7895.00       -0.141738E-07    0.269694E-07
     8025.00       -0.538191E-08    0.309372E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 192012363 U`FLOW=         0 O`FLOW=         0


