 ( Cross-section is:       751519.8879144705 +/-           54.2249004199)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1806.30         3.04643    
     485.000         2276.82         1.57775    
     615.000         946.024         1.08836    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 170287631 U`FLOW=         0 O`FLOW=  21626975


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1806.30         3.04643    
     485.000         2276.82         1.57775    
     615.000         946.024         1.08836    
     745.000         396.928        0.736177    
     875.000         177.527        0.652296    
     1005.00         84.2162        0.519817    
     1135.00         42.3749        0.284699    
     1265.00         22.6719        0.202623    
     1395.00         12.3466        0.180747    
     1525.00         6.96945        0.124497    
     1655.00         4.09532        0.822396E-01
     1785.00         2.37988        0.579096E-01
     1915.00         1.49848        0.426223E-01
     2045.00        0.922203        0.317338E-01
     2175.00        0.562157        0.214216E-01
     2305.00        0.384286        0.213862E-01
     2435.00        0.230173        0.182889E-01
     2565.00        0.143911        0.874529E-02
     2695.00        0.939956E-01    0.714625E-02
     2825.00        0.678384E-01    0.547798E-02
     2955.00        0.500481E-01    0.447827E-02
     3085.00        0.288540E-01    0.302593E-02
     3215.00        0.194618E-01    0.219573E-02
     3345.00        0.156498E-01    0.188097E-02
     3475.00        0.104173E-01    0.146872E-02
     3605.00        0.806646E-02    0.123422E-02
     3735.00        0.491982E-02    0.837568E-03
     3865.00        0.287368E-02    0.733051E-03
     3995.00        0.181387E-02    0.661556E-03
     4125.00        0.215953E-02    0.362782E-03
     4255.00        0.807177E-03    0.265783E-03
     4385.00        0.158272E-03    0.201926E-03
     4515.00        0.760291E-03    0.204389E-03
     4645.00        0.241491E-03    0.118340E-03
     4775.00        0.399431E-03    0.183840E-03
     4905.00        0.208413E-04    0.186771E-03
     5035.00        0.514871E-04    0.554685E-04
     5165.00        0.452263E-04    0.373384E-04
     5295.00        0.583659E-04    0.208512E-04
     5425.00        0.547142E-04    0.254772E-04
     5555.00        0.240169E-04    0.266389E-04
     5685.00        0.164637E-04    0.144590E-04
     5815.00       -0.135005E-04    0.140491E-04
     5945.00        0.122565E-04    0.956269E-05
     6075.00        0.578763E-06    0.282797E-05
     6205.00        0.324272E-05    0.265521E-05
     6335.00        0.144364E-05    0.215368E-05
     6465.00        0.155474E-05    0.149795E-05
     6595.00       -0.152620E-05    0.196469E-05
     6725.00       -0.121405E-06    0.601442E-06
     6855.00       -0.734635E-06    0.335853E-06
     6985.00        0.208122E-06    0.254194E-06
     7115.00        0.814112E-07    0.297067E-06
     7245.00       -0.156134E-06    0.236385E-06
     7375.00        0.116140E-07    0.968354E-07
     7505.00        0.311405E-07    0.145569E-06
     7635.00       -0.526783E-07    0.403813E-07
     7765.00        0.153831E-06    0.153086E-06
     7895.00        0.556691E-07    0.568761E-07
     8025.00       -0.408746E-07    0.365971E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 191914606 U`FLOW=         0 O`FLOW=         0


